datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-08-07 12:58:00,CE,ATM-8,0.0,13125,24050.0,24436.8,384.0,384.0,384.0,384.0,75,1754551680
2025-08-07 12:59:00,CE,ATM-8,0.0,13125,24050.0,24435.5,387.4,387.4,386.0,386.0,375,1754551740
2025-08-07 13:00:00,CE,ATM-8,0.0,13125,24050.0,24434.65,384.45,384.45,384.45,384.45,75,1754551800
2025-08-07 13:01:00,CE,ATM-8,19.78,13125,24050.0,24430.3,384.45,384.45,384.45,384.45,0,1754551860
2025-08-07 13:02:00,CE,ATM-8,0.0,13125,24050.0,24436.3,384.45,384.45,384.45,384.45,0,1754551920
2025-08-07 13:03:00,CE,ATM-8,0.0,13125,24050.0,24435.05,384.45,384.45,384.45,384.45,0,1754551980
2025-08-07 13:04:00,CE,ATM-8,0.0,13125,24050.0,24434.85,384.45,384.45,384.45,384.45,0,1754552040
2025-08-07 13:05:00,CE,ATM-8,25.76,13125,24050.0,24427.5,384.45,384.45,384.45,384.45,0,1754552100
2025-08-07 13:06:00,CE,ATM-8,21.79,198975,24000.0,24420.95,427.5,427.5,418.05,424.95,4950,1754552160
2025-08-07 13:07:00,CE,ATM-8,0.0,198150,24000.0,24413.85,421.9,421.9,412.25,415.0,8475,1754552220
2025-08-07 13:08:00,CE,ATM-8,23.05,198150,24000.0,24411.75,412.7,418.6,409.0,415.85,5475,1754552280
2025-08-07 13:09:00,CE,ATM-8,0.0,198150,24000.0,24411.85,415.0,415.3,412.6,413.95,4050,1754552340
2025-08-07 13:10:00,CE,ATM-8,0.0,203025,24000.0,24410.5,415.65,415.65,410.4,411.05,4050,1754552400
2025-08-07 13:11:00,CE,ATM-8,25.17,203025,24000.0,24403.3,410.0,410.0,404.9,406.05,5625,1754552460
2025-08-07 13:12:00,CE,ATM-8,20.21,203025,24000.0,24405.7,401.7,411.85,401.0,408.45,4275,1754552520
2025-08-07 13:13:00,CE,ATM-8,23.78,204450,24000.0,24402.7,408.0,409.65,405.5,405.75,3600,1754552580
2025-08-07 13:14:00,CE,ATM-8,21.48,204450,24000.0,24403.15,405.75,408.55,405.75,407.8,2625,1754552640
2025-08-07 13:15:00,CE,ATM-8,0.0,204450,24000.0,24403.0,407.65,408.55,405.75,406.4,900,1754552700
2025-08-07 13:16:00,CE,ATM-8,0.0,207225,24000.0,24397.4,405.0,405.6,395.45,395.45,13425,1754552760
2025-08-07 13:17:00,CE,ATM-8,26.21,207225,24000.0,24389.8,395.8,398.45,388.7,396.65,18150,1754552820
2025-08-07 13:18:00,CE,ATM-8,19.58,207225,24000.0,24387.9,396.35,396.35,389.15,389.15,9075,1754552880
2025-08-07 13:19:00,CE,ATM-8,0.0,217425,24000.0,24404.45,387.0,400.2,387.0,398.15,5475,1754552940
2025-08-07 13:20:00,CE,ATM-8,0.0,217425,24000.0,24391.25,398.5,399.55,391.1,391.1,9450,1754553000
2025-08-07 13:21:00,CE,ATM-8,21.67,217425,24000.0,24384.7,393.0,393.0,389.25,390.0,3825,1754553060
2025-08-07 13:22:00,CE,ATM-8,0.0,224925,24000.0,24379.6,390.6,391.2,379.45,379.45,12825,1754553120
2025-08-07 13:23:00,CE,ATM-8,18.52,5625,23950.0,24370.8,425.8,427.5,420.65,423.65,1050,1754553180
2025-08-07 13:24:00,CE,ATM-8,0.0,5625,23950.0,24362.35,417.4,417.4,407.7,407.7,600,1754553240
2025-08-07 13:25:00,CE,ATM-8,16.84,5700,23950.0,24365.45,417.0,418.1,417.0,418.1,750,1754553300
2025-08-07 13:26:00,CE,ATM-8,24.69,5700,23950.0,24367.15,417.7,420.85,417.7,419.65,375,1754553360
2025-08-07 13:27:00,CE,ATM-8,0.0,5700,23950.0,24364.85,414.05,414.05,414.05,414.05,150,1754553420
2025-08-07 13:28:00,CE,ATM-8,27.86,6000,23950.0,24359.85,415.35,415.35,415.35,415.35,75,1754553480
2025-08-07 13:29:00,CE,ATM-8,28.29,6000,23950.0,24358.0,415.35,415.35,415.35,415.35,0,1754553540
2025-08-07 13:30:00,CE,ATM-8,28.26,6000,23950.0,24358.25,415.35,415.35,415.35,415.35,0,1754553600
2025-08-07 13:31:00,CE,ATM-8,24.26,6000,23950.0,24365.3,416.05,419.75,416.0,419.75,8025,1754553660
2025-08-07 13:32:00,CE,ATM-8,22.72,6000,23950.0,24359.4,416.6,416.6,413.15,413.15,3900,1754553720
2025-08-07 13:33:00,CE,ATM-8,0.0,6000,23950.0,24351.75,399.45,399.6,399.2,399.6,375,1754553780
2025-08-07 13:34:00,CE,ATM-8,0.0,17325,23950.0,24356.85,395.65,403.6,395.65,403.6,2325,1754553840
2025-08-07 13:35:00,CE,ATM-8,0.0,17325,23950.0,24353.15,400.0,400.65,400.0,400.65,1050,1754553900
2025-08-07 13:36:00,CE,ATM-8,0.0,17325,23950.0,24351.55,400.65,402.35,400.0,402.35,1425,1754553960
2025-08-07 13:37:00,CE,ATM-8,0.0,16200,23950.0,24347.9,401.75,401.9,398.4,398.4,1200,1754554020
2025-08-07 13:38:00,CE,ATM-8,0.0,16200,23950.0,24347.3,396.9,397.95,396.9,397.95,225,1754554080
2025-08-07 13:39:00,CE,ATM-8,0.0,16200,23950.0,24358.35,397.85,405.4,397.85,405.4,1200,1754554140
2025-08-07 13:40:00,CE,ATM-8,0.0,15375,23950.0,24356.9,404.15,409.0,404.15,406.05,600,1754554200
2025-08-07 13:41:00,CE,ATM-8,0.0,15375,23950.0,24360.4,406.05,406.05,406.05,406.05,0,1754554260
2025-08-07 13:42:00,CE,ATM-8,0.0,15375,23950.0,24362.3,412.0,412.3,412.0,412.3,1200,1754554320
2025-08-07 13:43:00,CE,ATM-8,0.0,14625,23950.0,24360.8,408.3,410.65,408.3,410.65,150,1754554380
2025-08-07 13:44:00,CE,ATM-8,0.0,277350,24000.0,24385.4,369.0,385.0,369.0,381.0,34650,1754554440
2025-08-07 13:45:00,CE,ATM-8,0.0,277350,24000.0,24390.05,381.0,395.0,379.75,384.85,17925,1754554500
2025-08-07 13:46:00,CE,ATM-8,19.45,253050,24000.0,24377.65,383.8,387.0,377.25,378.8,5925,1754554560
2025-08-07 13:47:00,CE,ATM-8,0.0,253050,24000.0,24376.3,377.5,381.2,375.0,375.0,3900,1754554620
2025-08-07 13:48:00,CE,ATM-8,0.0,14400,23950.0,24373.65,421.9,422.8,421.9,422.8,825,1754554680
2025-08-07 13:49:00,CE,ATM-8,0.0,252975,24000.0,24377.05,377.75,379.3,375.45,379.3,1950,1754554740
2025-08-07 13:50:00,CE,ATM-8,0.0,252975,24000.0,24378.4,377.2,378.95,374.9,378.95,1350,1754554800
2025-08-07 13:51:00,CE,ATM-8,23.67,14850,23950.0,24372.9,426.65,426.65,426.65,426.65,0,1754554860
2025-08-07 13:52:00,CE,ATM-8,0.0,252450,24000.0,24382.85,376.55,387.7,375.15,382.5,4350,1754554920
2025-08-07 13:53:00,CE,ATM-8,0.0,252450,24000.0,24380.15,383.4,385.0,377.15,377.5,3825,1754554980
2025-08-07 13:54:00,CE,ATM-8,0.0,252450,24000.0,24383.45,379.3,383.45,378.65,383.45,2325,1754555040
2025-08-07 13:55:00,CE,ATM-8,0.0,250725,24000.0,24383.0,383.05,386.4,380.0,382.8,3675,1754555100
2025-08-07 13:56:00,CE,ATM-8,0.0,250725,24000.0,24382.7,382.0,383.0,379.2,383.0,1575,1754555160
2025-08-07 13:57:00,CE,ATM-8,10.58,250725,24000.0,24389.45,384.95,392.7,384.2,392.7,7350,1754555220
2025-08-07 13:58:00,CE,ATM-8,0.0,246300,24000.0,24386.75,390.0,394.7,385.35,385.35,3750,1754555280
2025-08-07 13:59:00,CE,ATM-8,0.0,246300,24000.0,24388.25,385.3,387.0,383.8,387.0,2100,1754555340
2025-08-07 14:00:00,CE,ATM-8,0.0,246300,24000.0,24392.4,392.0,394.85,390.0,393.0,5025,1754555400
2025-08-07 14:01:00,CE,ATM-8,0.0,247500,24000.0,24394.6,393.0,397.9,390.0,396.25,9900,1754555460
2025-08-07 14:02:00,CE,ATM-8,26.27,247500,24000.0,24401.0,393.0,409.0,390.45,406.0,17475,1754555520
2025-08-07 14:03:00,CE,ATM-8,26.93,247500,24000.0,24399.6,406.5,406.5,394.75,404.95,12450,1754555580
2025-08-07 14:04:00,CE,ATM-8,0.0,230925,24000.0,24404.9,403.0,406.2,399.0,406.2,3375,1754555640
2025-08-07 14:05:00,CE,ATM-8,16.8,230925,24000.0,24416.8,411.8,422.0,411.8,420.55,16950,1754555700
2025-08-07 14:06:00,CE,ATM-8,0.0,230925,24000.0,24413.0,420.05,424.55,413.0,413.7,9750,1754555760
2025-08-07 14:07:00,CE,ATM-8,0.0,224175,24000.0,24415.8,410.05,417.55,404.65,414.05,4425,1754555820
2025-08-07 14:08:00,CE,ATM-8,0.0,224175,24000.0,24416.65,414.8,420.5,410.55,414.4,3750,1754555880
2025-08-07 14:09:00,CE,ATM-8,0.0,224175,24000.0,24413.7,414.4,414.4,408.3,408.3,2850,1754555940
2025-08-07 14:10:00,CE,ATM-8,0.0,224625,24000.0,24417.4,412.0,416.35,411.5,412.6,5850,1754556000
2025-08-07 14:11:00,CE,ATM-8,0.0,224625,24000.0,24422.55,412.65,421.7,407.6,420.9,35400,1754556060
2025-08-07 14:12:00,CE,ATM-8,0.0,19725,24050.0,24433.15,375.95,384.65,375.95,377.5,3150,1754556120
2025-08-07 14:13:00,CE,ATM-8,0.0,239400,24000.0,24418.9,428.8,428.8,415.25,415.25,9750,1754556180
2025-08-07 14:14:00,CE,ATM-8,0.0,20400,24050.0,24427.6,370.0,370.0,370.0,370.0,0,1754556240
2025-08-07 14:15:00,CE,ATM-8,0.0,20400,24050.0,24433.1,375.6,377.6,375.4,375.4,675,1754556300
2025-08-07 14:16:00,CE,ATM-8,0.0,21075,24050.0,24441.2,382.45,391.9,382.45,388.1,2775,1754556360
2025-08-07 14:17:00,CE,ATM-8,0.0,21075,24050.0,24449.4,390.0,404.55,390.0,401.0,2250,1754556420
2025-08-07 14:18:00,CE,ATM-8,24.84,21075,24050.0,24464.6,421.3,423.0,414.85,419.45,4125,1754556480
2025-08-07 14:19:00,CE,ATM-8,23.15,20475,24050.0,24467.3,421.25,421.25,418.05,419.95,1275,1754556540
2025-08-07 14:20:00,CE,ATM-8,13.76,120000,24100.0,24478.75,368.95,396.0,365.5,381.55,20025,1754556600
2025-08-07 14:21:00,CE,ATM-8,22.66,120000,24100.0,24481.1,381.4,389.85,380.0,388.95,3225,1754556660
2025-08-07 14:22:00,CE,ATM-8,0.0,117525,24100.0,24490.65,390.0,417.55,389.05,390.0,14925,1754556720
2025-08-07 14:23:00,CE,ATM-8,0.0,117525,24100.0,24485.0,397.05,400.45,382.0,382.0,41325,1754556780
2025-08-07 14:24:00,CE,ATM-8,33.36,18825,24050.0,24453.95,423.6,423.6,413.65,413.65,450,1754556840
2025-08-07 14:25:00,CE,ATM-8,0.0,18300,24050.0,24455.0,413.8,416.7,403.95,406.8,750,1754556900
2025-08-07 14:26:00,CE,ATM-8,0.0,18300,24050.0,24454.75,412.0,412.0,401.05,401.05,1575,1754556960
2025-08-07 14:27:00,CE,ATM-8,0.0,18300,24050.0,24451.0,406.7,406.7,401.15,401.15,1275,1754557020
2025-08-07 14:28:00,CE,ATM-8,0.0,17325,24050.0,24447.55,397.75,397.75,381.85,392.45,1875,1754557080
2025-08-07 14:29:00,CE,ATM-8,0.0,17325,24050.0,24469.65,401.55,420.0,401.55,420.0,900,1754557140
2025-08-07 14:30:00,CE,ATM-8,29.78,17325,24050.0,24471.6,424.75,428.55,424.75,427.1,525,1754557200
2025-08-07 14:31:00,CE,ATM-8,0.0,84225,24100.0,24476.15,362.7,376.45,362.7,370.0,1200,1754557260
2025-08-07 14:32:00,CE,ATM-8,0.0,17700,24050.0,24469.55,415.5,415.5,415.5,415.5,1200,1754557320
2025-08-07 14:33:00,CE,ATM-8,0.0,84225,24100.0,24476.3,369.0,376.9,366.05,376.9,6075,1754557380
2025-08-07 14:34:00,CE,ATM-8,0.0,77925,24100.0,24478.5,373.35,382.6,372.35,377.75,3375,1754557440
2025-08-07 14:35:00,CE,ATM-8,31.04,17325,24050.0,24470.15,432.05,436.45,426.65,426.65,675,1754557500
2025-08-07 14:36:00,CE,ATM-8,25.56,77925,24100.0,24487.4,374.0,396.95,374.0,392.95,13425,1754557560
2025-08-07 14:37:00,CE,ATM-8,29.58,78675,24100.0,24491.5,394.45,401.0,392.8,398.0,7125,1754557620
2025-08-07 14:38:00,CE,ATM-8,31.2,78675,24100.0,24499.9,396.2,417.1,393.0,408.0,6975,1754557680
2025-08-07 14:39:00,CE,ATM-8,30.97,78675,24100.0,24494.1,413.0,413.0,399.2,401.7,2925,1754557740
2025-08-07 14:40:00,CE,ATM-8,28.86,73350,24100.0,24482.9,403.5,405.0,390.0,391.55,9975,1754557800
2025-08-07 14:41:00,CE,ATM-8,31.61,73350,24100.0,24491.6,392.7,400.75,387.6,400.75,3225,1754557860
2025-08-07 14:42:00,CE,ATM-8,28.6,73350,24100.0,24495.85,398.6,405.0,397.9,402.05,2250,1754557920
2025-08-07 14:43:00,CE,ATM-8,20.75,72300,24100.0,24509.75,401.55,417.55,401.25,414.65,6750,1754557980
2025-08-07 14:44:00,CE,ATM-8,32.39,72300,24100.0,24515.05,424.35,432.25,415.0,422.95,3600,1754558040
2025-08-07 14:45:00,CE,ATM-8,0.0,72300,24100.0,24508.9,430.3,430.3,406.85,407.3,2850,1754558100
2025-08-07 14:46:00,CE,ATM-8,0.0,69450,24100.0,24509.55,408.35,412.0,401.95,408.15,3300,1754558160
2025-08-07 14:47:00,CE,ATM-8,23.29,69450,24100.0,24511.4,406.95,419.4,406.95,414.15,3900,1754558220
2025-08-07 14:48:00,CE,ATM-8,0.0,69450,24100.0,24509.05,410.45,410.45,403.35,405.95,2400,1754558280
2025-08-07 14:49:00,CE,ATM-8,25.21,69525,24100.0,24518.95,412.8,424.9,411.6,423.4,2100,1754558340
2025-08-07 14:50:00,CE,ATM-8,0.0,52500,24150.0,24535.1,377.0,385.0,371.65,379.0,3900,1754558400
2025-08-07 14:51:00,CE,ATM-8,0.0,52500,24150.0,24533.15,386.1,390.0,382.75,382.75,4200,1754558460
2025-08-07 14:52:00,CE,ATM-8,30.01,51750,24150.0,24539.2,384.35,396.45,384.35,395.1,2400,1754558520
2025-08-07 14:53:00,CE,ATM-8,0.0,51750,24150.0,24532.0,389.5,394.8,383.45,383.45,2775,1754558580
2025-08-07 14:54:00,CE,ATM-8,25.9,51750,24150.0,24534.2,380.8,393.35,380.8,389.45,2400,1754558640
2025-08-07 14:55:00,CE,ATM-8,28.07,64800,24100.0,24518.65,443.25,443.25,415.85,423.45,7725,1754558700
2025-08-07 14:56:00,CE,ATM-8,24.22,49050,24150.0,24533.25,372.0,388.0,372.0,387.55,4275,1754558760
2025-08-07 14:57:00,CE,ATM-8,0.0,49050,24150.0,24530.1,392.65,393.2,379.85,379.85,2550,1754558820
2025-08-07 14:58:00,CE,ATM-8,24.82,46575,24150.0,24526.15,373.9,378.4,373.05,378.4,450,1754558880
2025-08-07 14:59:00,CE,ATM-8,21.35,46575,24150.0,24537.1,376.2,395.1,376.2,392.7,3600,1754558940
2025-08-07 15:00:00,CE,ATM-8,31.76,46575,24150.0,24546.9,394.45,407.25,393.5,406.0,4350,1754559000
2025-08-07 15:01:00,CE,ATM-8,36.0,44100,24150.0,24553.05,406.0,421.3,406.0,416.05,11625,1754559060
2025-08-07 15:02:00,CE,ATM-8,31.86,44100,24150.0,24558.75,417.4,418.4,415.9,416.75,900,1754559120
2025-08-07 15:03:00,CE,ATM-8,20.02,44100,24150.0,24560.4,408.0,415.05,408.0,413.9,1425,1754559180
2025-08-07 15:04:00,CE,ATM-8,0.0,44100,24150.0,24568.2,415.2,415.7,413.35,413.35,2100,1754559240
2025-08-07 15:05:00,CE,ATM-8,0.0,269775,24200.0,24587.3,366.8,390.9,364.0,389.3,39075,1754559300
2025-08-07 15:06:00,CE,ATM-8,0.0,269775,24200.0,24593.65,392.65,394.9,384.6,391.0,25650,1754559360
2025-08-07 15:07:00,CE,ATM-8,0.0,257175,24200.0,24591.95,391.7,393.2,388.25,390.75,10650,1754559420
2025-08-07 15:08:00,CE,ATM-8,29.49,257175,24200.0,24577.2,388.25,388.25,376.15,386.0,12300,1754559480
2025-08-07 15:09:00,CE,ATM-8,27.01,257175,24200.0,24584.4,384.25,385.8,380.55,385.8,4875,1754559540
2025-08-07 15:10:00,CE,ATM-8,0.0,252000,24200.0,24583.95,383.35,383.35,378.6,380.7,7200,1754559600
2025-08-07 15:11:00,CE,ATM-8,0.0,252000,24200.0,24593.4,380.7,388.9,379.7,386.7,11175,1754559660
2025-08-07 15:12:00,CE,ATM-8,0.0,252000,24200.0,24595.55,385.85,390.15,385.15,388.75,12300,1754559720
2025-08-07 15:13:00,CE,ATM-8,0.0,240225,24200.0,24600.8,388.4,394.6,385.8,393.7,12450,1754559780
2025-08-07 15:14:00,CE,ATM-8,0.0,240225,24200.0,24592.0,392.75,393.5,384.35,385.3,23025,1754559840
2025-08-07 15:15:00,CE,ATM-8,0.0,240225,24200.0,24604.95,385.65,391.05,383.65,390.95,39150,1754559900
2025-08-07 15:16:00,CE,ATM-8,0.0,217050,24200.0,24601.45,390.45,391.15,387.25,388.0,6525,1754559960
2025-08-07 15:17:00,CE,ATM-8,0.0,217050,24200.0,24607.2,388.75,391.95,388.35,391.85,4575,1754560020
2025-08-07 15:18:00,CE,ATM-8,0.0,217050,24200.0,24607.5,391.75,392.8,389.55,390.3,11850,1754560080
2025-08-07 15:19:00,CE,ATM-8,0.0,206250,24200.0,24604.7,389.35,390.5,387.55,388.7,11100,1754560140
2025-08-07 15:20:00,CE,ATM-8,0.0,206250,24200.0,24602.75,388.5,390.0,387.55,388.8,23325,1754560200
2025-08-07 15:21:00,CE,ATM-8,0.0,206250,24200.0,24612.15,389.55,392.0,389.55,392.0,19125,1754560260
2025-08-07 15:22:00,CE,ATM-8,0.0,179325,24200.0,24622.1,391.35,394.65,390.8,393.5,9075,1754560320
2025-08-07 15:23:00,CE,ATM-8,0.0,179325,24200.0,24624.7,395.05,396.0,394.1,395.05,10575,1754560380
2025-08-07 15:24:00,CE,ATM-8,0.0,143325,24250.0,24629.25,344.05,345.9,343.9,345.5,5475,1754560440
2025-08-07 15:25:00,CE,ATM-8,0.0,144450,24250.0,24630.9,345.35,346.65,345.05,345.5,14550,1754560500
2025-08-07 15:26:00,CE,ATM-8,0.0,144450,24250.0,24628.95,346.35,346.55,345.3,346.5,2325,1754560560
2025-08-07 15:27:00,CE,ATM-8,0.0,144450,24250.0,24626.7,346.4,346.4,344.3,345.3,10425,1754560620
2025-08-07 15:28:00,CE,ATM-8,0.0,136875,24250.0,24625.2,345.0,346.0,345.0,345.95,9450,1754560680
2025-08-07 15:29:00,CE,ATM-8,0.0,136875,24250.0,24626.65,345.55,346.5,345.3,346.4,7425,1754560740
2025-08-08 09:16:00,CE,ATM-8,9.8,14175,24150.0,24555.95,460.4,461.45,460.4,461.4,225,1754624760
2025-08-08 09:17:00,CE,ATM-8,0.0,14175,24150.0,24567.65,463.05,463.05,452.4,452.4,225,1754624820
2025-08-08 09:18:00,CE,ATM-8,8.12,262425,24200.0,24585.3,417.4,432.9,417.4,432.9,10350,1754624880
2025-08-08 09:19:00,CE,ATM-8,7.82,262425,24200.0,24575.3,430.2,430.2,422.45,422.45,11625,1754624940
2025-08-08 09:20:00,CE,ATM-8,8.3,13800,24150.0,24574.45,465.45,475.9,465.45,472.9,1275,1754625000
2025-08-08 09:21:00,CE,ATM-8,1.04,15675,24150.0,24566.4,466.7,469.4,458.6,460.4,3375,1754625060
2025-08-08 09:22:00,CE,ATM-8,6.26,15675,24150.0,24565.4,457.9,458.85,452.4,458.85,450,1754625120
2025-08-08 09:23:00,CE,ATM-8,8.0,15675,24150.0,24561.6,465.35,465.35,459.65,459.65,225,1754625180
2025-08-08 09:24:00,CE,ATM-8,7.65,15675,24150.0,24561.0,458.95,460.0,452.25,457.55,675,1754625240
2025-08-08 09:25:00,CE,ATM-8,8.49,15675,24150.0,24557.7,455.6,457.5,455.1,457.5,1500,1754625300
2025-08-08 09:26:00,CE,ATM-8,8.24,15675,24150.0,24553.95,458.65,458.65,449.25,453.3,1725,1754625360
2025-08-08 09:27:00,CE,ATM-8,8.18,15150,24150.0,24545.7,444.6,445.1,444.0,445.1,525,1754625420
2025-08-08 09:28:00,CE,ATM-8,9.06,15150,24150.0,24525.75,435.0,435.0,430.0,430.0,975,1754625480
2025-08-08 09:29:00,CE,ATM-8,8.82,64575,24100.0,24515.5,474.4,474.4,465.0,465.35,1875,1754625540
2025-08-08 09:30:00,CE,ATM-8,8.45,67425,24100.0,24515.2,465.15,466.5,463.0,464.6,1875,1754625600
2025-08-08 09:31:00,CE,ATM-8,8.86,67425,24100.0,24517.95,463.65,468.3,459.4,468.15,1200,1754625660
2025-08-08 09:32:00,CE,ATM-8,9.06,67425,24100.0,24514.9,468.3,468.3,464.45,466.55,825,1754625720
2025-08-08 09:33:00,CE,ATM-8,9.44,68325,24100.0,24510.85,465.1,465.1,463.8,463.95,600,1754625780
2025-08-08 09:34:00,CE,ATM-8,8.75,68325,24100.0,24509.25,463.95,466.0,458.1,459.65,1950,1754625840
2025-08-08 09:35:00,CE,ATM-8,8.59,68325,24100.0,24502.8,461.75,461.75,452.7,453.0,2625,1754625900
2025-08-08 09:36:00,CE,ATM-8,8.14,68850,24100.0,24516.45,451.1,464.6,451.0,464.6,2400,1754625960
2025-08-08 09:37:00,CE,ATM-8,8.26,68850,24100.0,24520.35,467.85,469.3,465.2,469.3,4575,1754626020
2025-08-08 09:38:00,CE,ATM-8,7.63,68850,24100.0,24517.65,468.85,480.0,464.4,464.4,4050,1754626080
2025-08-08 09:39:00,CE,ATM-8,8.3,68850,24100.0,24517.0,464.2,465.5,463.05,465.5,525,1754626140
2025-08-08 09:40:00,CE,ATM-8,8.11,74250,24100.0,24512.15,461.0,461.0,455.75,459.95,1125,1754626200
2025-08-08 09:41:00,CE,ATM-8,7.91,74250,24100.0,24505.2,453.0,462.9,451.25,452.35,1425,1754626260
2025-08-08 09:42:00,CE,ATM-8,8.99,73650,24100.0,24496.4,452.5,452.5,447.0,448.55,3300,1754626320
2025-08-08 09:43:00,CE,ATM-8,8.24,73650,24100.0,24502.15,448.6,452.05,447.2,451.45,1200,1754626380
2025-08-08 09:44:00,CE,ATM-8,7.8,73650,24100.0,24499.75,451.45,451.45,446.1,447.7,4800,1754626440
2025-08-08 09:45:00,CE,ATM-8,8.9,75825,24100.0,24496.55,444.0,448.75,443.0,448.2,1050,1754626500
2025-08-08 09:46:00,CE,ATM-8,8.68,75825,24100.0,24497.15,458.0,458.0,447.95,447.95,525,1754626560
2025-08-08 09:47:00,CE,ATM-8,9.19,75825,24100.0,24489.55,447.65,447.65,442.85,443.65,1050,1754626620
2025-08-08 09:48:00,CE,ATM-8,8.19,76800,24100.0,24489.85,445.45,446.75,439.25,439.25,1350,1754626680
2025-08-08 09:49:00,CE,ATM-8,8.79,76800,24100.0,24484.7,442.75,442.8,434.0,436.1,3975,1754626740
2025-08-08 09:50:00,CE,ATM-8,9.76,76800,24100.0,24481.5,440.15,440.35,436.1,438.9,1650,1754626800
2025-08-08 09:51:00,CE,ATM-8,8.64,75975,24100.0,24484.65,437.1,437.4,436.4,436.4,450,1754626860
2025-08-08 09:52:00,CE,ATM-8,9.44,75975,24100.0,24487.6,435.25,442.4,435.25,442.4,1875,1754626920
2025-08-08 09:53:00,CE,ATM-8,8.67,75975,24100.0,24480.35,439.45,440.55,432.25,432.25,2175,1754626980
2025-08-08 09:54:00,CE,ATM-8,9.19,76275,24100.0,24487.65,432.2,442.6,432.0,442.6,1575,1754627040
2025-08-08 09:55:00,CE,ATM-8,8.68,76275,24100.0,24494.5,446.0,446.7,443.85,445.0,1125,1754627100
2025-08-08 09:56:00,CE,ATM-8,8.95,76275,24100.0,24482.2,441.9,441.9,432.05,435.8,3600,1754627160
2025-08-08 09:57:00,CE,ATM-8,9.26,78900,24100.0,24483.2,438.35,438.35,437.0,437.0,300,1754627220
2025-08-08 09:58:00,CE,ATM-8,8.18,78900,24100.0,24484.85,434.2,436.55,434.2,434.4,375,1754627280
2025-08-08 09:59:00,CE,ATM-8,9.47,78900,24100.0,24477.2,434.4,434.65,432.9,433.0,5175,1754627340
2025-08-08 10:00:00,CE,ATM-8,8.86,7725,24050.0,24469.3,470.15,470.15,469.3,469.3,525,1754627400
2025-08-08 10:01:00,CE,ATM-8,9.4,7725,24050.0,24467.3,471.15,471.15,465.05,469.65,1125,1754627460
2025-08-08 10:02:00,CE,ATM-8,10.45,7725,24050.0,24461.5,469.65,469.65,469.65,469.65,0,1754627520
2025-08-08 10:03:00,CE,ATM-8,11.09,7725,24050.0,24458.4,469.65,469.65,469.65,469.65,0,1754627580
2025-08-08 10:04:00,CE,ATM-8,11.87,7725,24050.0,24452.55,469.65,469.65,469.65,469.65,0,1754627640
2025-08-08 10:05:00,CE,ATM-8,12.36,7725,24050.0,24448.35,469.65,469.65,469.65,469.65,0,1754627700
2025-08-08 10:06:00,CE,ATM-8,12.65,7725,24050.0,24446.15,469.65,469.65,469.65,469.65,0,1754627760
2025-08-08 10:07:00,CE,ATM-8,8.64,7725,24050.0,24444.85,444.9,444.9,444.9,444.9,75,1754627820
2025-08-08 10:08:00,CE,ATM-8,0.0,7725,24050.0,24454.75,444.9,444.9,444.9,444.9,0,1754627880
2025-08-08 10:09:00,CE,ATM-8,10.28,7725,24050.0,24451.2,460.0,460.0,458.8,458.8,975,1754627940
2025-08-08 10:10:00,CE,ATM-8,10.57,8625,24050.0,24457.15,465.8,465.8,465.8,465.8,75,1754628000
2025-08-08 10:11:00,CE,ATM-8,10.59,8625,24050.0,24456.25,465.3,465.3,465.3,465.3,75,1754628060
2025-08-08 10:12:00,CE,ATM-8,10.11,8625,24050.0,24450.25,457.0,457.0,457.0,457.0,900,1754628120
2025-08-08 10:13:00,CE,ATM-8,10.31,7950,24050.0,24450.0,458.55,458.55,458.55,458.55,75,1754628180
2025-08-08 10:14:00,CE,ATM-8,11.11,7950,24050.0,24449.3,461.8,461.8,461.0,461.0,225,1754628240
2025-08-08 10:15:00,CE,ATM-8,10.0,7875,24050.0,24447.35,453.6,453.6,453.6,453.6,75,1754628300
2025-08-08 10:16:00,CE,ATM-8,10.86,7875,24050.0,24449.3,452.15,460.3,452.15,460.3,300,1754628360
2025-08-08 10:17:00,CE,ATM-8,10.19,7875,24050.0,24452.6,456.0,459.5,456.0,459.5,1125,1754628420
2025-08-08 10:18:00,CE,ATM-8,10.89,7875,24050.0,24460.0,466.0,470.2,466.0,470.2,150,1754628480
2025-08-08 10:19:00,CE,ATM-8,10.11,8625,24050.0,24457.4,463.35,463.35,463.35,463.35,750,1754628540
2025-08-08 10:20:00,CE,ATM-8,10.94,8625,24050.0,24449.7,460.55,460.55,460.55,460.55,75,1754628600
2025-08-08 10:21:00,CE,ATM-8,10.8,8625,24050.0,24450.05,460.55,460.55,460.55,460.55,0,1754628660
2025-08-08 10:22:00,CE,ATM-8,10.59,8625,24050.0,24449.5,460.55,460.55,460.55,460.55,0,1754628720
2025-08-08 10:23:00,CE,ATM-8,9.98,9225,24050.0,24462.6,464.7,470.25,464.7,467.6,1500,1754628780
2025-08-08 10:24:00,CE,ATM-8,10.65,9375,24050.0,24467.4,475.7,475.7,475.7,475.7,750,1754628840
2025-08-08 10:25:00,CE,ATM-8,10.05,9375,24050.0,24468.6,473.75,473.75,473.75,473.75,375,1754628900
