datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-10-13 10:17:00,PE,ATM+4,11.23,1803675,25400.0,25191.7,206.3,214.05,206.0,211.4,151500,1760330820
2025-10-13 10:18:00,PE,ATM+4,11.78,1742325,25400.0,25188.7,210.8,218.0,210.8,215.95,142500,1760330880
2025-10-13 10:19:00,PE,ATM+4,11.27,1742325,25400.0,25187.55,215.1,215.8,211.9,215.8,71775,1760330940
2025-10-13 10:20:00,PE,ATM+4,10.95,1742325,25400.0,25186.45,215.95,218.0,213.7,215.75,86400,1760331000
2025-10-13 10:21:00,PE,ATM+4,11.5,1691475,25400.0,25177.1,218.0,227.55,217.4,224.35,231525,1760331060
2025-10-13 10:22:00,PE,ATM+4,11.48,1691475,25400.0,25183.05,224.85,225.0,218.65,220.5,95250,1760331120
2025-10-13 10:23:00,PE,ATM+4,11.17,1691475,25400.0,25180.85,221.0,225.0,219.35,220.7,86700,1760331180
2025-10-13 10:24:00,PE,ATM+4,10.05,1649850,25400.0,25185.55,221.2,222.05,211.8,212.3,108000,1760331240
2025-10-13 10:25:00,PE,ATM+4,11.3,1649850,25400.0,25182.3,213.8,221.0,208.5,220.1,134175,1760331300
2025-10-13 10:26:00,PE,ATM+4,10.32,1649850,25400.0,25187.15,218.6,219.05,211.9,212.0,61125,1760331360
2025-10-13 10:27:00,PE,ATM+4,10.72,1648500,25400.0,25195.85,212.5,213.4,205.4,205.9,87525,1760331420
2025-10-13 10:28:00,PE,ATM+4,11.32,1648500,25400.0,25198.65,205.6,207.35,202.25,206.55,76425,1760331480
2025-10-13 10:29:00,PE,ATM+4,12.06,1648500,25400.0,25206.3,206.45,208.8,199.95,200.9,126075,1760331540
2025-10-13 10:30:00,PE,ATM+4,11.79,1652700,25400.0,25214.5,200.05,203.35,193.1,193.75,196950,1760331600
2025-10-13 10:31:00,PE,ATM+4,11.97,1652700,25400.0,25210.55,194.0,199.85,193.0,198.9,140475,1760331660
2025-10-13 10:32:00,PE,ATM+4,11.53,1652700,25400.0,25205.25,200.5,204.45,200.35,200.95,131250,1760331720
2025-10-13 10:33:00,PE,ATM+4,11.87,1673250,25400.0,25211.4,201.15,202.85,196.65,197.0,101700,1760331780
2025-10-13 10:34:00,PE,ATM+4,11.77,1673250,25400.0,25206.75,197.8,201.3,196.9,200.7,35625,1760331840
2025-10-13 10:35:00,PE,ATM+4,12.09,1673250,25400.0,25211.4,201.1,201.9,196.0,198.05,53550,1760331900
2025-10-13 10:36:00,PE,ATM+4,12.0,1693650,25400.0,25217.2,198.0,198.25,190.1,192.0,143175,1760331960
2025-10-13 10:37:00,PE,ATM+4,12.54,1693650,25400.0,25213.25,192.0,199.25,192.0,198.7,60675,1760332020
2025-10-13 10:38:00,PE,ATM+4,12.46,1693650,25400.0,25211.4,197.95,200.4,195.75,200.4,48000,1760332080
2025-10-13 10:39:00,PE,ATM+4,12.04,1713600,25400.0,25211.5,199.75,200.4,195.45,197.2,70050,1760332140
2025-10-13 10:40:00,PE,ATM+4,12.17,1713600,25400.0,25215.2,197.35,198.9,194.8,195.5,36300,1760332200
2025-10-13 10:41:00,PE,ATM+4,12.34,1713600,25400.0,25215.2,195.8,197.2,186.85,196.35,158250,1760332260
2025-10-13 10:42:00,PE,ATM+4,12.18,1705725,25400.0,25211.0,197.35,200.7,193.45,199.3,121800,1760332320
2025-10-13 10:43:00,PE,ATM+4,12.02,1705725,25400.0,25209.35,200.55,201.75,198.4,199.0,95025,1760332380
2025-10-13 10:44:00,PE,ATM+4,12.44,1705725,25400.0,25206.2,201.0,204.3,198.45,204.3,112575,1760332440
2025-10-13 10:45:00,PE,ATM+4,12.24,1731975,25400.0,25201.7,205.4,210.95,204.5,207.2,225150,1760332500
2025-10-13 10:46:00,PE,ATM+4,12.23,1731975,25400.0,25201.8,205.25,207.7,200.6,207.15,125100,1760332560
2025-10-13 10:47:00,PE,ATM+4,11.67,1731975,25400.0,25203.25,206.8,207.7,203.5,203.6,57150,1760332620
2025-10-13 10:48:00,PE,ATM+4,11.93,1720575,25400.0,25207.4,204.7,204.7,196.9,200.6,92475,1760332680
2025-10-13 10:49:00,PE,ATM+4,11.86,1720575,25400.0,25204.55,202.25,206.3,201.0,203.7,47625,1760332740
2025-10-13 10:50:00,PE,ATM+4,12.52,1720575,25400.0,25202.95,203.7,207.2,203.6,206.8,44400,1760332800
2025-10-13 10:51:00,PE,ATM+4,12.05,1725150,25400.0,25204.0,206.85,207.5,202.1,203.8,54600,1760332860
2025-10-13 10:52:00,PE,ATM+4,11.87,1725150,25400.0,25200.5,204.2,210.05,203.45,206.55,86850,1760332920
2025-10-13 10:53:00,PE,ATM+4,11.94,1725150,25400.0,25203.0,207.65,208.35,205.0,205.0,39375,1760332980
2025-10-13 10:54:00,PE,ATM+4,12.31,1696425,25400.0,25193.85,206.0,213.4,205.35,213.4,73425,1760333040
2025-10-13 10:55:00,PE,ATM+4,12.11,1696425,25400.0,25193.25,214.2,216.65,211.85,212.85,171900,1760333100
2025-10-13 10:56:00,PE,ATM+4,12.08,1696425,25400.0,25188.75,212.15,218.75,211.75,217.85,115800,1760333160
2025-10-13 10:57:00,PE,ATM+4,12.25,1638150,25400.0,25191.6,218.35,221.85,212.0,215.35,193050,1760333220
2025-10-13 10:58:00,PE,ATM+4,11.76,1638150,25400.0,25188.3,215.7,219.45,212.2,215.95,92775,1760333280
2025-10-13 10:59:00,PE,ATM+4,11.85,1638150,25400.0,25191.6,216.55,217.9,213.15,214.5,47025,1760333340
2025-10-13 11:00:00,PE,ATM+4,11.44,1643325,25400.0,25185.2,216.0,218.4,214.9,218.0,47325,1760333400
2025-10-13 11:01:00,PE,ATM+4,12.47,1643325,25400.0,25185.0,218.5,220.5,216.0,220.5,78675,1760333460
2025-10-13 11:02:00,PE,ATM+4,12.22,1643325,25400.0,25192.5,219.85,219.9,211.1,213.4,95100,1760333520
2025-10-13 11:03:00,PE,ATM+4,11.98,1649250,25400.0,25189.4,213.25,217.2,211.7,214.9,46200,1760333580
2025-10-13 11:04:00,PE,ATM+4,11.7,1649250,25400.0,25194.85,216.05,216.05,209.35,209.75,46200,1760333640
2025-10-13 11:05:00,PE,ATM+4,11.69,1649250,25400.0,25193.95,210.35,212.15,209.3,210.0,47775,1760333700
2025-10-13 11:06:00,PE,ATM+4,12.25,1641525,25400.0,25191.4,209.7,215.6,209.65,214.25,40725,1760333760
2025-10-13 11:07:00,PE,ATM+4,12.23,1641525,25400.0,25196.3,214.25,214.9,210.2,211.5,29700,1760333820
2025-10-13 11:08:00,PE,ATM+4,11.69,1641525,25400.0,25198.0,211.45,211.45,206.4,209.65,58275,1760333880
2025-10-13 11:09:00,PE,ATM+4,12.03,1639275,25400.0,25196.75,210.35,213.5,208.85,209.55,41550,1760333940
2025-10-13 11:10:00,PE,ATM+4,12.2,1639275,25400.0,25198.2,209.3,211.9,208.6,209.4,22575,1760334000
2025-10-13 11:11:00,PE,ATM+4,11.87,1639275,25400.0,25196.6,209.45,212.95,207.7,210.0,33900,1760334060
2025-10-13 11:12:00,PE,ATM+4,12.09,1647375,25400.0,25191.7,210.65,215.0,210.1,214.5,42075,1760334120
2025-10-13 11:13:00,PE,ATM+4,12.22,1647375,25400.0,25191.55,215.95,215.95,210.6,215.2,57450,1760334180
2025-10-13 11:14:00,PE,ATM+4,12.17,1647375,25400.0,25191.4,214.35,218.75,212.6,215.8,58650,1760334240
2025-10-13 11:15:00,PE,ATM+4,12.4,1647375,25400.0,25195.3,216.2,217.85,212.35,213.1,38175,1760334300
2025-10-13 11:16:00,PE,ATM+4,12.91,1653675,25400.0,25187.75,213.5,220.5,213.5,220.5,68625,1760334360
2025-10-13 11:17:00,PE,ATM+4,12.85,1653675,25400.0,25185.5,220.3,224.25,219.75,222.6,95775,1760334420
2025-10-13 11:18:00,PE,ATM+4,12.49,1653675,25400.0,25177.7,223.75,229.25,223.4,228.75,162675,1760334480
2025-10-13 11:19:00,PE,ATM+4,11.86,1617375,25400.0,25178.45,229.5,231.15,224.45,224.75,155700,1760334540
2025-10-13 11:20:00,PE,ATM+4,12.93,1617375,25400.0,25182.0,226.35,227.6,220.95,225.9,96375,1760334600
2025-10-13 11:21:00,PE,ATM+4,12.58,1617375,25400.0,25180.65,227.0,227.55,224.1,225.7,53100,1760334660
2025-10-13 11:22:00,PE,ATM+4,12.64,1608450,25400.0,25177.7,226.95,228.7,224.5,228.7,44100,1760334720
2025-10-13 11:23:00,PE,ATM+4,12.29,2413425,25350.0,25170.8,185.75,190.75,185.75,190.35,209250,1760334780
2025-10-13 11:24:00,PE,ATM+4,12.26,2413425,25350.0,25164.9,191.2,198.85,188.75,195.75,232950,1760334840
2025-10-13 11:25:00,PE,ATM+4,11.86,2379750,25350.0,25165.25,195.0,197.05,193.2,193.95,156975,1760334900
2025-10-13 11:26:00,PE,ATM+4,11.87,2379750,25350.0,25173.55,193.0,193.0,187.0,187.0,110325,1760334960
2025-10-13 11:27:00,PE,ATM+4,12.38,2379750,25350.0,25174.1,187.2,190.0,184.5,189.4,148875,1760335020
2025-10-13 11:28:00,PE,ATM+4,11.95,2361375,25350.0,25172.0,190.0,190.05,187.2,188.5,64125,1760335080
2025-10-13 11:29:00,PE,ATM+4,12.88,1549425,25400.0,25181.8,233.85,233.85,222.9,225.75,103350,1760335140
2025-10-13 11:30:00,PE,ATM+4,13.16,1549425,25400.0,25182.1,224.95,229.35,223.75,227.1,87600,1760335200
2025-10-13 11:31:00,PE,ATM+4,13.33,1535025,25400.0,25175.45,227.7,231.95,227.7,231.9,70725,1760335260
2025-10-13 11:32:00,PE,ATM+4,12.58,1535025,25400.0,25182.75,231.7,231.85,225.3,225.3,46275,1760335320
2025-10-13 11:33:00,PE,ATM+4,12.67,1535025,25400.0,25179.8,226.0,228.45,225.0,226.15,55575,1760335380
2025-10-13 11:34:00,PE,ATM+4,13.12,1538925,25400.0,25181.05,226.1,226.75,223.9,226.4,29550,1760335440
2025-10-13 11:35:00,PE,ATM+4,11.79,1538925,25400.0,25179.3,226.2,231.25,224.3,224.3,75375,1760335500
2025-10-13 11:36:00,PE,ATM+4,11.92,2337750,25350.0,25173.75,180.95,186.95,180.95,186.5,41550,1760335560
2025-10-13 11:37:00,PE,ATM+4,12.54,1538475,25400.0,25177.15,229.85,231.0,227.05,229.0,35850,1760335620
2025-10-13 11:38:00,PE,ATM+4,12.5,1538475,25400.0,25181.25,228.95,230.0,225.0,225.2,53400,1760335680
2025-10-13 11:39:00,PE,ATM+4,12.78,1538475,25400.0,25180.65,226.1,231.0,225.3,226.75,48750,1760335740
2025-10-13 11:40:00,PE,ATM+4,12.8,1544175,25400.0,25182.55,226.45,226.95,220.9,225.15,81675,1760335800
2025-10-13 11:41:00,PE,ATM+4,13.04,1544175,25400.0,25180.85,225.2,230.0,225.2,228.75,44550,1760335860
2025-10-13 11:42:00,PE,ATM+4,13.33,1544175,25400.0,25179.6,228.85,230.0,227.75,230.0,28125,1760335920
2025-10-13 11:43:00,PE,ATM+4,12.65,1538475,25400.0,25176.6,231.95,231.95,228.65,229.4,48750,1760335980
2025-10-13 11:44:00,PE,ATM+4,12.83,1538475,25400.0,25179.45,230.0,231.0,227.2,228.55,33750,1760336040
2025-10-13 11:45:00,PE,ATM+4,12.68,1538475,25400.0,25181.55,229.7,234.5,225.6,225.6,101325,1760336100
2025-10-13 11:46:00,PE,ATM+4,12.65,1537500,25400.0,25185.15,225.95,228.0,221.75,221.75,57375,1760336160
2025-10-13 11:47:00,PE,ATM+4,12.63,1537500,25400.0,25189.95,221.55,222.4,217.05,218.25,105450,1760336220
2025-10-13 11:48:00,PE,ATM+4,12.86,1537500,25400.0,25186.2,218.05,224.25,218.0,221.05,64425,1760336280
2025-10-13 11:49:00,PE,ATM+4,12.05,1535775,25400.0,25189.6,222.0,223.9,215.85,215.85,53100,1760336340
2025-10-13 11:50:00,PE,ATM+4,12.19,1535775,25400.0,25190.0,216.6,219.0,216.2,216.35,34575,1760336400
2025-10-13 11:51:00,PE,ATM+4,12.63,1535775,25400.0,25189.5,216.9,221.2,216.9,217.95,32925,1760336460
2025-10-13 11:52:00,PE,ATM+4,12.13,1535100,25400.0,25187.45,219.0,222.0,217.5,218.0,44325,1760336520
2025-10-13 11:53:00,PE,ATM+4,11.81,1535100,25400.0,25191.65,217.25,217.25,213.5,213.5,72300,1760336580
2025-10-13 11:54:00,PE,ATM+4,11.76,1535100,25400.0,25192.8,214.5,215.25,212.8,213.5,32175,1760336640
2025-10-13 11:55:00,PE,ATM+4,12.61,1543650,25400.0,25196.6,213.95,214.95,210.55,212.55,65475,1760336700
2025-10-13 11:56:00,PE,ATM+4,12.64,1543650,25400.0,25192.8,213.55,216.0,212.35,215.55,78675,1760336760
2025-10-13 11:57:00,PE,ATM+4,12.77,1543650,25400.0,25193.9,215.25,217.5,211.8,216.05,44700,1760336820
2025-10-13 11:58:00,PE,ATM+4,12.75,1560600,25400.0,25194.5,217.15,218.9,212.5,215.25,34800,1760336880
2025-10-13 11:59:00,PE,ATM+4,12.43,1560600,25400.0,25198.7,214.75,215.8,208.35,208.5,66225,1760336940
2025-10-13 12:00:00,PE,ATM+4,12.5,1560600,25400.0,25196.45,207.85,212.7,206.35,212.1,73125,1760337000
2025-10-13 12:01:00,PE,ATM+4,11.93,1555125,25400.0,25189.2,212.6,215.45,212.45,215.45,67200,1760337060
2025-10-13 12:02:00,PE,ATM+4,9.89,1555125,25400.0,25182.5,215.6,218.1,214.5,215.3,78300,1760337120
2025-10-13 12:03:00,PE,ATM+4,9.48,1555125,25400.0,25178.3,217.2,219.0,215.1,218.05,50775,1760337180
2025-10-13 12:04:00,PE,ATM+4,10.02,1584525,25400.0,25180.7,218.55,221.05,217.45,217.45,75675,1760337240
2025-10-13 12:05:00,PE,ATM+4,8.79,1584525,25400.0,25180.75,217.55,218.9,214.25,217.2,40650,1760337300
2025-10-13 12:06:00,PE,ATM+4,10.14,1584525,25400.0,25182.1,218.4,218.4,213.75,217.0,28650,1760337360
2025-10-13 12:07:00,PE,ATM+4,10.09,1584150,25400.0,25179.15,217.45,220.45,217.45,218.65,45600,1760337420
2025-10-13 12:08:00,PE,ATM+4,10.14,1584150,25400.0,25180.05,218.2,219.65,216.6,218.75,35775,1760337480
2025-10-13 12:09:00,PE,ATM+4,10.28,1584150,25400.0,25178.95,217.95,220.2,217.7,219.95,23625,1760337540
2025-10-13 12:10:00,PE,ATM+4,10.69,1577775,25400.0,25185.45,219.35,220.4,215.25,215.95,40350,1760337600
2025-10-13 12:11:00,PE,ATM+4,11.11,1577775,25400.0,25190.45,215.6,216.0,211.1,214.8,65625,1760337660
2025-10-13 12:12:00,PE,ATM+4,12.1,1577775,25400.0,25194.9,214.85,215.0,210.2,210.5,54225,1760337720
2025-10-13 12:13:00,PE,ATM+4,12.35,1559250,25400.0,25200.7,211.0,213.1,207.15,207.75,67500,1760337780
2025-10-13 12:14:00,PE,ATM+4,10.51,1559250,25400.0,25189.65,207.7,213.55,207.7,212.3,65775,1760337840
2025-10-13 12:15:00,PE,ATM+4,9.47,1559250,25400.0,25180.5,213.25,215.95,211.8,215.4,55800,1760337900
2025-10-13 12:16:00,PE,ATM+4,9.44,1567275,25400.0,25178.6,216.25,217.7,213.75,215.65,64575,1760337960
2025-10-13 12:17:00,PE,ATM+4,10.43,1567275,25400.0,25185.15,216.45,216.6,213.7,215.45,29325,1760338020
2025-10-13 12:18:00,PE,ATM+4,11.18,1567275,25400.0,25182.15,215.0,220.05,214.9,217.8,51075,1760338080
2025-10-13 12:19:00,PE,ATM+4,11.5,1568325,25400.0,25180.6,218.3,221.4,217.75,221.4,23475,1760338140
2025-10-13 12:20:00,PE,ATM+4,11.05,1568325,25400.0,25182.7,221.45,222.5,218.6,219.15,62250,1760338200
2025-10-13 12:21:00,PE,ATM+4,11.0,1568325,25400.0,25178.9,219.9,221.5,216.8,220.8,29175,1760338260
2025-10-13 12:22:00,PE,ATM+4,11.42,1546275,25400.0,25178.25,221.35,223.0,219.65,222.2,34050,1760338320
2025-10-13 12:23:00,PE,ATM+4,11.22,1546275,25400.0,25180.45,222.0,222.9,220.25,221.05,41700,1760338380
2025-10-13 12:24:00,PE,ATM+4,11.36,1546275,25400.0,25179.1,220.8,222.0,218.75,222.0,23400,1760338440
2025-10-13 12:25:00,PE,ATM+4,11.4,1535175,25400.0,25182.95,222.75,223.35,219.05,219.05,34050,1760338500
2025-10-13 12:26:00,PE,ATM+4,10.79,1535175,25400.0,25185.95,220.3,220.3,213.3,213.55,35100,1760338560
2025-10-13 12:27:00,PE,ATM+4,11.05,1535175,25400.0,25190.55,214.0,214.0,208.95,210.45,68175,1760338620
2025-10-13 12:28:00,PE,ATM+4,11.09,1540500,25400.0,25191.25,209.95,211.45,207.85,210.8,39375,1760338680
2025-10-13 12:29:00,PE,ATM+4,11.14,1540500,25400.0,25191.0,209.95,211.4,208.65,211.4,35325,1760338740
2025-10-13 12:30:00,PE,ATM+4,10.93,1540500,25400.0,25186.4,211.75,215.4,210.0,212.8,42750,1760338800
2025-10-13 12:31:00,PE,ATM+4,11.29,1564575,25400.0,25190.7,212.7,212.85,209.0,212.0,27900,1760338860
2025-10-13 12:32:00,PE,ATM+4,11.7,1564575,25400.0,25184.4,213.0,218.0,212.35,218.0,36225,1760338920
2025-10-13 12:33:00,PE,ATM+4,11.7,1564575,25400.0,25184.4,218.0,218.0,218.0,218.0,0,1760338980
2025-10-13 12:34:00,PE,ATM+4,12.01,1541550,25400.0,25182.9,223.2,223.2,218.9,220.75,49200,1760339040
2025-10-13 12:35:00,PE,ATM+4,12.67,1541550,25400.0,25188.25,220.75,221.15,216.5,219.0,47550,1760339100
2025-10-13 12:36:00,PE,ATM+4,13.03,1541550,25400.0,25192.85,218.0,220.15,212.2,215.8,70275,1760339160
2025-10-13 12:37:00,PE,ATM+4,12.67,1528350,25400.0,25193.05,215.4,218.3,214.25,215.1,25425,1760339220
2025-10-13 12:38:00,PE,ATM+4,12.42,1528350,25400.0,25188.55,215.95,218.9,215.8,218.9,15825,1760339280
2025-10-13 12:39:00,PE,ATM+4,12.65,1528350,25400.0,25189.45,218.9,220.0,216.75,217.75,40800,1760339340
2025-10-13 12:40:00,PE,ATM+4,11.65,1515225,25400.0,25186.85,217.55,219.0,214.5,216.25,32550,1760339400
2025-10-13 12:41:00,PE,ATM+4,11.57,1515225,25400.0,25193.05,216.45,217.35,211.35,211.35,25800,1760339460
2025-10-13 12:42:00,PE,ATM+4,11.87,1515225,25400.0,25189.8,211.5,214.0,209.95,213.6,49350,1760339520
2025-10-13 12:43:00,PE,ATM+4,13.62,1507875,25400.0,25199.75,213.6,214.0,210.4,212.15,45825,1760339580
2025-10-13 12:44:00,PE,ATM+4,13.48,1507875,25400.0,25205.75,212.1,213.05,208.8,208.8,80775,1760339640
2025-10-13 12:45:00,PE,ATM+4,13.23,1507875,25400.0,25200.95,208.1,211.7,208.1,211.3,45300,1760339700
2025-10-13 12:46:00,PE,ATM+4,11.45,1516950,25400.0,25202.8,211.45,211.45,196.4,200.75,214875,1760339760
2025-10-13 12:47:00,PE,ATM+4,10.44,1516950,25400.0,25191.45,201.6,209.5,201.6,208.05,97875,1760339820
2025-10-13 12:48:00,PE,ATM+4,10.26,1516950,25400.0,25184.4,208.0,213.8,208.0,213.6,117075,1760339880
2025-10-13 12:49:00,PE,ATM+4,9.67,1506300,25400.0,25181.05,214.05,215.2,211.2,215.05,109200,1760339940
2025-10-13 12:50:00,PE,ATM+4,7.18,1506300,25400.0,25175.45,215.0,217.85,213.0,217.85,64425,1760340000
2025-10-13 12:51:00,PE,ATM+4,11.49,1506300,25400.0,25192.1,218.05,218.05,209.4,211.05,66000,1760340060
2025-10-13 12:52:00,PE,ATM+4,10.9,1517775,25400.0,25189.4,211.2,213.0,210.05,212.0,33675,1760340120
2025-10-13 12:53:00,PE,ATM+4,9.94,1517775,25400.0,25191.05,210.9,210.9,207.5,208.2,46500,1760340180
2025-10-13 12:54:00,PE,ATM+4,9.55,1517775,25400.0,25192.35,209.35,210.6,204.5,204.7,47100,1760340240
2025-10-13 12:55:00,PE,ATM+4,9.86,1530300,25400.0,25192.8,204.4,206.55,204.15,205.6,37575,1760340300
2025-10-13 12:56:00,PE,ATM+4,9.68,1530300,25400.0,25194.75,206.85,207.65,202.5,203.4,61125,1760340360
2025-10-13 12:57:00,PE,ATM+4,9.77,1530300,25400.0,25200.15,202.3,203.2,197.25,199.05,87975,1760340420
2025-10-13 12:58:00,PE,ATM+4,9.9,1540800,25400.0,25200.9,199.4,200.5,197.05,197.7,59400,1760340480
2025-10-13 12:59:00,PE,ATM+4,10.91,1540800,25400.0,25207.7,197.6,198.0,192.25,194.85,111000,1760340540
2025-10-13 13:00:00,PE,ATM+4,10.04,1540800,25400.0,25203.8,194.85,198.35,194.0,197.8,83700,1760340600
2025-10-13 13:01:00,PE,ATM+4,8.78,1571325,25400.0,25196.5,198.9,204.95,198.9,200.8,146625,1760340660
2025-10-13 13:02:00,PE,ATM+4,0.0,1571325,25400.0,25182.1,202.7,208.3,201.9,206.3,105150,1760340720
2025-10-13 13:03:00,PE,ATM+4,0.0,1571325,25400.0,25176.5,206.3,212.2,206.3,212.2,108750,1760340780
2025-10-13 13:04:00,PE,ATM+4,0.0,2304450,25350.0,25171.15,167.25,172.45,167.25,167.6,201525,1760340840
2025-10-13 13:05:00,PE,ATM+4,10.13,1561050,25400.0,25188.7,212.6,213.2,208.45,210.0,57825,1760340900
2025-10-13 13:06:00,PE,ATM+4,10.36,1561050,25400.0,25187.55,210.95,211.95,208.4,211.4,36600,1760340960
2025-10-13 13:07:00,PE,ATM+4,10.95,1550325,25400.0,25190.95,211.1,212.0,208.4,209.9,40500,1760341020
2025-10-13 13:08:00,PE,ATM+4,10.08,1550325,25400.0,25186.7,209.85,212.0,209.25,211.3,23250,1760341080
2025-10-13 13:09:00,PE,ATM+4,10.43,1550325,25400.0,25188.9,212.0,213.2,210.25,210.5,35475,1760341140
2025-10-13 13:10:00,PE,ATM+4,9.67,1553475,25400.0,25190.35,210.45,210.45,206.9,206.9,36525,1760341200
2025-10-13 13:11:00,PE,ATM+4,10.54,1553475,25400.0,25198.6,207.0,207.75,203.4,203.4,52650,1760341260
2025-10-13 13:12:00,PE,ATM+4,11.83,1553475,25400.0,25204.6,205.8,208.0,201.0,202.45,86025,1760341320
2025-10-13 13:13:00,PE,ATM+4,11.12,1527375,25400.0,25203.5,202.8,204.05,200.4,201.0,41625,1760341380
2025-10-13 13:14:00,PE,ATM+4,12.78,1527375,25400.0,25210.0,201.15,201.45,197.9,200.9,94425,1760341440
2025-10-13 13:15:00,PE,ATM+4,13.1,1527375,25400.0,25213.1,201.1,204.7,198.45,200.6,55950,1760341500
2025-10-13 13:16:00,PE,ATM+4,13.46,1539900,25400.0,25215.75,199.55,201.0,197.95,199.0,43800,1760341560
2025-10-13 13:17:00,PE,ATM+4,12.44,1539900,25400.0,25211.8,198.55,202.1,198.55,202.1,49200,1760341620
2025-10-13 13:18:00,PE,ATM+4,11.73,1539900,25400.0,25203.45,202.35,204.1,201.05,203.0,46725,1760341680
2025-10-13 13:19:00,PE,ATM+4,10.47,1558650,25400.0,25194.05,203.0,205.65,202.95,205.65,67650,1760341740
2025-10-13 13:20:00,PE,ATM+4,10.43,1558650,25400.0,25195.45,204.75,205.55,203.0,203.7,44475,1760341800
2025-10-13 13:21:00,PE,ATM+4,10.17,1558650,25400.0,25193.25,202.0,206.95,200.2,206.55,62025,1760341860
2025-10-13 13:22:00,PE,ATM+4,7.69,1545825,25400.0,25183.7,207.0,210.2,205.4,210.2,89325,1760341920
2025-10-13 13:23:00,PE,ATM+4,9.37,1545825,25400.0,25189.15,208.75,209.05,205.8,207.05,57225,1760341980
2025-10-13 13:24:00,PE,ATM+4,5.59,1545825,25400.0,25180.25,208.0,210.45,206.05,210.0,52650,1760342040
2025-10-13 13:25:00,PE,ATM+4,8.35,1548225,25400.0,25186.45,209.7,210.9,206.75,206.75,35025,1760342100
2025-10-13 13:26:00,PE,ATM+4,9.77,1548225,25400.0,25192.85,207.4,207.9,203.5,206.05,42900,1760342160
2025-10-13 13:27:00,PE,ATM+4,10.3,1548225,25400.0,25190.65,205.7,208.5,205.7,208.05,16575,1760342220
2025-10-13 13:28:00,PE,ATM+4,9.64,1540050,25400.0,25190.15,208.15,209.0,207.2,208.5,18900,1760342280
2025-10-13 13:29:00,PE,ATM+4,10.67,1540050,25400.0,25187.75,209.5,212.0,208.35,211.95,65325,1760342340
2025-10-13 13:30:00,PE,ATM+4,11.12,1540050,25400.0,25191.45,211.55,213.0,207.4,210.0,55875,1760342400
2025-10-13 13:31:00,PE,ATM+4,8.59,1521225,25400.0,25202.3,209.4,209.6,191.7,192.75,212475,1760342460
2025-10-13 13:32:00,PE,ATM+4,9.17,1521225,25400.0,25198.65,192.85,200.35,192.3,198.7,148050,1760342520
2025-10-13 13:33:00,PE,ATM+4,5.59,1521225,25400.0,25192.9,197.85,199.1,196.0,198.75,44625,1760342580
2025-10-13 13:34:00,PE,ATM+4,0.0,1555875,25400.0,25193.3,199.7,201.5,196.6,197.7,60300,1760342640
2025-10-13 13:35:00,PE,ATM+4,5.62,1555875,25400.0,25186.0,198.85,204.45,197.0,204.1,140475,1760342700
2025-10-13 13:36:00,PE,ATM+4,7.08,1555875,25400.0,25191.3,203.55,204.0,201.75,202.9,33675,1760342760
2025-10-13 13:37:00,PE,ATM+4,9.0,1500075,25400.0,25191.5,203.05,205.4,202.9,204.65,31575,1760342820
2025-10-13 13:38:00,PE,ATM+4,9.13,1500075,25400.0,25195.2,203.55,203.55,200.6,200.9,21225,1760342880
2025-10-13 13:39:00,PE,ATM+4,9.74,1500075,25400.0,25198.45,201.3,203.35,199.65,199.75,21900,1760342940
2025-10-13 13:40:00,PE,ATM+4,9.85,1488450,25400.0,25200.45,200.0,202.6,198.35,199.6,37650,1760343000
2025-10-13 13:41:00,PE,ATM+4,10.48,1488450,25400.0,25203.25,200.0,201.3,198.05,198.5,21000,1760343060
2025-10-13 13:42:00,PE,ATM+4,9.99,1488450,25400.0,25200.0,198.9,201.4,198.65,199.8,18975,1760343120
2025-10-13 13:43:00,PE,ATM+4,10.36,1491000,25400.0,25200.75,200.1,200.1,197.35,200.05,20400,1760343180
2025-10-13 13:44:00,PE,ATM+4,10.5,1491000,25400.0,25198.25,200.4,202.9,199.35,202.3,28200,1760343240
2025-10-13 13:45:00,PE,ATM+4,10.51,1491000,25400.0,25200.55,203.0,203.0,199.0,199.75,33450,1760343300
2025-10-13 13:46:00,PE,ATM+4,10.05,1489200,25400.0,25204.75,199.2,201.0,194.55,195.2,71550,1760343360
2025-10-13 13:47:00,PE,ATM+4,10.56,1489200,25400.0,25203.95,194.9,196.85,194.0,196.85,56925,1760343420
2025-10-13 13:48:00,PE,ATM+4,11.06,1489200,25400.0,25207.7,196.7,199.0,195.9,197.9,36525,1760343480
2025-10-13 13:49:00,PE,ATM+4,12.12,1494075,25400.0,25214.35,197.4,202.25,194.75,195.8,74325,1760343540
2025-10-13 13:50:00,PE,ATM+4,11.09,1494075,25400.0,25203.45,195.8,200.85,194.0,200.3,50100,1760343600
2025-10-13 13:51:00,PE,ATM+4,10.78,1494075,25400.0,25203.85,200.65,201.6,199.2,199.9,38475,1760343660
2025-10-13 13:52:00,PE,ATM+4,8.42,1510425,25400.0,25192.55,200.0,204.15,198.65,202.75,49275,1760343720
2025-10-13 13:53:00,PE,ATM+4,8.43,1510425,25400.0,25190.45,202.9,203.25,201.0,203.0,33225,1760343780
2025-10-13 13:54:00,PE,ATM+4,9.04,1510425,25400.0,25195.6,203.35,203.35,199.3,200.45,35400,1760343840
