datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-01-02 11:38:00,CE,ATM+7,37.977739,14478825,24300.0,23961.65,3.05,3.2,3.05,3.1,439725,1735798080
2025-01-02 11:39:00,CE,ATM+7,38.240042,14344500,24300.0,23958.45,3.15,3.15,3.0,3.05,291150,1735798140
2025-01-02 11:40:00,CE,ATM+7,38.494406,14344500,24300.0,23956.6,3.05,3.15,2.9,3.05,371775,1735798200
2025-01-02 11:41:00,CE,ATM+7,38.492138,14344500,24300.0,23953.65,3.05,3.05,2.85,2.9,529500,1735798260
2025-01-02 11:42:00,CE,ATM+7,38.65444,14314950,24300.0,23956.7,2.9,3.05,2.9,3.05,318825,1735798320
2025-01-02 11:43:00,CE,ATM+7,38.549271,14314950,24300.0,23958.75,3.05,3.1,3.0,3.05,257550,1735798380
2025-01-02 11:44:00,CE,ATM+7,38.798923,14314950,24300.0,23958.25,3.0,3.1,3.0,3.1,308475,1735798440
2025-01-02 11:45:00,CE,ATM+7,38.898549,14322900,24300.0,23956.85,3.1,3.1,3.0,3.05,283350,1735798500
2025-01-02 11:46:00,CE,ATM+7,39.227775,14322900,24300.0,23950.35,2.95,3.0,2.8,2.9,588075,1735798560
2025-01-02 11:47:00,CE,ATM+7,39.793806,14322900,24300.0,23943.85,2.95,2.95,2.85,2.85,359475,1735798620
2025-01-02 11:48:00,CE,ATM+7,39.591357,14274675,24300.0,23947.0,2.85,2.9,2.8,2.85,432300,1735798680
2025-01-02 11:49:00,CE,ATM+7,40.131065,14274675,24300.0,23936.5,2.9,2.9,2.55,2.65,1090575,1735798740
2025-01-02 11:50:00,CE,ATM+7,40.067517,14274675,24300.0,23933.7,2.65,2.75,2.4,2.5,1267050,1735798800
2025-01-02 11:51:00,CE,ATM+7,39.865704,14220900,24300.0,23939.9,2.6,2.7,2.55,2.6,441750,1735798860
2025-01-02 11:52:00,CE,ATM+7,39.820173,14220900,24300.0,23930.45,2.55,2.55,2.25,2.25,1132425,1735798920
2025-01-02 11:53:00,CE,ATM+7,40.117162,14220900,24300.0,23926.5,2.25,2.35,2.05,2.2,1014000,1735798980
2025-01-02 11:54:00,CE,ATM+7,40.081852,6433200,24250.0,23921.15,4.0,4.45,3.8,3.8,876075,1735799040
2025-01-02 11:55:00,CE,ATM+7,40.759912,6457800,24250.0,23922.45,3.75,4.15,3.75,4.15,673950,1735799100
2025-01-02 11:56:00,CE,ATM+7,40.510796,14326125,24300.0,23931.85,2.3,2.5,2.3,2.4,716325,1735799160
2025-01-02 11:57:00,CE,ATM+7,40.739353,14211975,24300.0,23935.05,2.35,2.55,2.35,2.55,408375,1735799220
2025-01-02 11:58:00,CE,ATM+7,40.801273,14211975,24300.0,23933.9,2.55,2.65,2.45,2.5,651450,1735799280
2025-01-02 11:59:00,CE,ATM+7,40.571592,14211975,24300.0,23937.4,2.45,2.55,2.4,2.5,393300,1735799340
2025-01-02 12:00:00,CE,ATM+7,38.887822,14269125,24300.0,23960.65,2.55,2.8,2.5,2.65,1261200,1735799400
2025-01-02 12:01:00,CE,ATM+7,39.218122,14269125,24300.0,23956.75,2.6,2.65,2.45,2.6,1023075,1735799460
2025-01-02 12:02:00,CE,ATM+7,39.42908,14269125,24300.0,23961.05,2.6,2.8,2.55,2.8,682350,1735799520
2025-01-02 12:03:00,CE,ATM+7,39.417515,14449500,24300.0,23959.45,2.8,2.8,2.65,2.7,422100,1735799580
2025-01-02 12:04:00,CE,ATM+7,39.212084,14449500,24300.0,23955.45,2.7,2.75,2.45,2.45,401175,1735799640
2025-01-02 12:05:00,CE,ATM+7,39.514393,14449500,24300.0,23957.65,2.55,2.7,2.35,2.6,1039200,1735799700
2025-01-02 12:06:00,CE,ATM+7,39.526614,14714175,24300.0,23955.65,2.6,2.6,2.5,2.5,427650,1735799760
2025-01-02 12:07:00,CE,ATM+7,40.161543,14714175,24300.0,23957.15,2.55,2.8,2.5,2.75,1036350,1735799820
2025-01-02 12:08:00,CE,ATM+7,40.13746,14714175,24300.0,23957.05,2.8,2.8,2.7,2.7,601950,1735799880
2025-01-02 12:09:00,CE,ATM+7,40.23276,14555250,24300.0,23957.1,2.7,2.7,2.6,2.7,271950,1735799940
2025-01-02 12:10:00,CE,ATM+7,39.8605,14555250,24300.0,23961.95,2.65,2.75,2.55,2.7,528975,1735800000
2025-01-02 12:11:00,CE,ATM+7,40.109084,14555250,24300.0,23961.8,2.75,2.8,2.7,2.75,435225,1735800060
2025-01-02 12:12:00,CE,ATM+7,40.422085,14546700,24300.0,23959.65,2.75,2.85,2.7,2.75,435975,1735800120
2025-01-02 12:13:00,CE,ATM+7,41.009038,14546700,24300.0,23953.35,2.7,2.8,2.6,2.7,375075,1735800180
2025-01-02 12:14:00,CE,ATM+7,41.204773,14546700,24300.0,23940.45,2.7,2.75,2.25,2.3,808725,1735800240
2025-01-02 12:15:00,CE,ATM+7,41.582218,14594850,24300.0,23940.8,2.35,2.4,2.2,2.4,976125,1735800300
2025-01-02 12:16:00,CE,ATM+7,42.432851,14594850,24300.0,23928.25,2.35,2.35,2.15,2.25,765150,1735800360
2025-01-02 12:17:00,CE,ATM+7,42.196515,14594850,24300.0,23933.5,2.3,2.35,2.25,2.3,395475,1735800420
2025-01-02 12:18:00,CE,ATM+7,41.936394,14461050,24300.0,23940.5,2.35,2.4,2.3,2.4,441825,1735800480
2025-01-02 12:19:00,CE,ATM+7,41.545686,14461050,24300.0,23948.65,2.35,2.55,2.35,2.5,428850,1735800540
2025-01-02 12:20:00,CE,ATM+7,41.141378,14461050,24300.0,23953.85,2.5,2.55,2.45,2.5,544200,1735800600
2025-01-02 12:21:00,CE,ATM+7,41.753474,14591250,24300.0,23950.25,2.55,2.6,2.5,2.55,297750,1735800660
2025-01-02 12:22:00,CE,ATM+7,41.882494,14591250,24300.0,23952.95,2.6,2.65,2.55,2.65,363450,1735800720
2025-01-02 12:23:00,CE,ATM+7,41.723073,14591250,24300.0,23957.05,2.65,2.7,2.6,2.7,324825,1735800780
2025-01-02 12:24:00,CE,ATM+7,41.351343,14591250,24300.0,23959.05,2.65,2.75,2.55,2.6,684900,1735800840
2025-01-02 12:25:00,CE,ATM+7,43.371703,5089050,24350.0,23998.95,1.45,3.25,1.45,2.95,8434950,1735800900
2025-01-02 12:26:00,CE,ATM+7,42.485856,5089050,24350.0,23986.75,2.9,3.2,2.15,2.2,5143350,1735800960
2025-01-02 12:27:00,CE,ATM+7,42.152045,5089050,24350.0,23996.15,2.15,2.45,2.15,2.35,1626825,1735801020
2025-01-02 12:28:00,CE,ATM+7,43.514659,4977975,24350.0,24008.6,2.5,3.55,2.45,3.25,2501625,1735801080
2025-01-02 12:29:00,CE,ATM+7,43.869974,4977975,24350.0,24015.6,3.15,4.6,3.15,3.65,4553025,1735801140
2025-01-02 12:30:00,CE,ATM+7,44.307032,9836025,24400.0,24030.4,1.95,2.8,1.9,2.45,3121950,1735801200
2025-01-02 12:31:00,CE,ATM+7,43.686916,9585600,24400.0,24058.35,2.65,3.55,2.5,3.2,4518750,1735801260
2025-01-02 12:32:00,CE,ATM+7,44.179684,9585600,24400.0,24043.0,3.2,3.2,2.3,2.75,3878025,1735801320
2025-01-02 12:33:00,CE,ATM+7,43.90965,9585600,24400.0,24044.0,2.8,2.95,2.55,2.65,2482050,1735801380
2025-01-02 12:34:00,CE,ATM+7,44.043526,10107150,24400.0,24046.75,2.65,2.95,2.65,2.75,1191450,1735801440
2025-01-02 12:35:00,CE,ATM+7,43.599766,10107150,24400.0,24042.0,2.8,2.9,2.15,2.4,1574325,1735801500
2025-01-02 12:36:00,CE,ATM+7,43.482228,10107150,24400.0,24048.9,2.45,2.7,2.35,2.55,1300575,1735801560
2025-01-02 12:37:00,CE,ATM+7,44.535007,10061700,24400.0,24048.45,2.5,3.0,2.5,2.85,1177800,1735801620
2025-01-02 12:38:00,CE,ATM+7,44.611573,10061700,24400.0,24050.3,2.85,3.1,2.8,2.9,1454250,1735801680
2025-01-02 12:39:00,CE,ATM+7,44.267889,10061700,24400.0,24052.1,2.85,3.0,2.75,2.8,1003350,1735801740
2025-01-02 12:40:00,CE,ATM+7,43.721695,10062525,24400.0,24061.15,2.85,3.0,2.4,2.9,1886700,1735801800
2025-01-02 12:41:00,CE,ATM+7,43.32598,10062525,24400.0,24067.35,2.9,3.15,2.85,2.95,1638975,1735801860
2025-01-02 12:42:00,CE,ATM+7,44.671837,10062525,24400.0,24054.7,3.0,3.0,2.6,2.9,1267800,1735801920
2025-01-02 12:43:00,CE,ATM+7,44.386355,10170375,24400.0,24055.95,2.85,2.9,2.5,2.8,981825,1735801980
2025-01-02 12:44:00,CE,ATM+7,44.884082,10170375,24400.0,24053.9,2.75,2.85,2.75,2.85,552675,1735802040
2025-01-02 12:45:00,CE,ATM+7,44.646173,10170375,24400.0,24058.7,2.85,3.0,2.75,2.9,625125,1735802100
2025-01-02 12:46:00,CE,ATM+7,44.909802,10155600,24400.0,24056.2,2.85,3.05,2.8,2.85,738825,1735802160
2025-01-02 12:47:00,CE,ATM+7,44.932286,10155600,24400.0,24045.9,2.8,2.8,2.45,2.45,908550,1735802220
2025-01-02 12:48:00,CE,ATM+7,44.743876,10155600,24400.0,24051.95,2.5,2.7,2.45,2.55,739500,1735802280
2025-01-02 12:49:00,CE,ATM+7,45.089274,10341450,24400.0,24048.55,2.55,2.75,2.5,2.5,623400,1735802340
2025-01-02 12:50:00,CE,ATM+7,44.37154,10341450,24400.0,24042.2,2.5,2.5,1.9,2.05,1735575,1735802400
2025-01-02 12:51:00,CE,ATM+7,43.92935,10341450,24400.0,24040.55,2.05,2.1,1.65,1.85,1439325,1735802460
2025-01-02 12:52:00,CE,ATM+7,44.313872,10361175,24400.0,24053.65,1.9,2.3,1.9,2.3,1264125,1735802520
2025-01-02 12:53:00,CE,ATM+7,43.856825,10361175,24400.0,24069.4,2.35,2.8,2.35,2.65,1288050,1735802580
2025-01-02 12:54:00,CE,ATM+7,43.855308,10361175,24400.0,24065.05,2.7,2.7,2.45,2.45,940725,1735802640
2025-01-02 12:55:00,CE,ATM+7,43.521473,10525275,24400.0,24055.2,2.5,2.6,2.0,2.0,1171650,1735802700
2025-01-02 12:56:00,CE,ATM+7,43.807379,10525275,24400.0,24050.3,1.95,2.05,1.85,1.9,1396350,1735802760
2025-01-02 12:57:00,CE,ATM+7,43.157119,10525275,24400.0,24048.3,1.85,2.0,1.65,1.65,1562625,1735802820
2025-01-02 12:58:00,CE,ATM+7,43.57721,10608600,24400.0,24051.5,1.65,1.8,1.6,1.8,1440300,1735802880
2025-01-02 12:59:00,CE,ATM+7,44.144525,10608600,24400.0,24054.75,1.85,2.1,1.85,2.0,1253850,1735802940
2025-01-02 13:00:00,CE,ATM+7,43.247122,10608600,24400.0,24055.45,1.95,1.95,1.6,1.75,1476450,1735803000
2025-01-02 13:01:00,CE,ATM+7,42.390406,10867950,24400.0,24052.7,1.85,1.9,1.4,1.45,2171100,1735803060
2025-01-02 13:02:00,CE,ATM+7,44.70352,4172700,24450.0,24076.2,1.1,1.4,1.05,1.35,1679325,1735803120
2025-01-02 13:03:00,CE,ATM+7,41.219018,10867950,24400.0,24062.2,1.85,1.85,1.35,1.35,2418075,1735803180
2025-01-02 13:04:00,CE,ATM+7,41.48578,10783275,24400.0,24061.0,1.35,1.4,1.25,1.35,5103600,1735803240
2025-01-02 13:05:00,CE,ATM+7,41.710898,10783275,24400.0,24064.65,1.4,1.5,1.4,1.45,1624200,1735803300
2025-01-02 13:06:00,CE,ATM+7,41.329983,10783275,24400.0,24069.6,1.45,1.6,1.35,1.45,1728900,1735803360
2025-01-02 13:07:00,CE,ATM+7,44.264844,4260600,24450.0,24077.55,1.0,1.15,1.0,1.15,255975,1735803420
2025-01-02 13:08:00,CE,ATM+7,44.086501,4260600,24450.0,24088.6,1.1,1.3,1.1,1.3,1153425,1735803480
2025-01-02 13:09:00,CE,ATM+7,43.643766,4260600,24450.0,24086.6,1.25,1.25,1.05,1.15,909825,1735803540
2025-01-02 13:10:00,CE,ATM+7,44.396172,4262475,24450.0,24080.85,1.2,1.25,1.15,1.15,541725,1735803600
2025-01-02 13:11:00,CE,ATM+7,44.162774,4262475,24450.0,24081.85,1.25,1.25,1.1,1.1,757500,1735803660
2025-01-02 13:12:00,CE,ATM+7,44.5663,4262475,24450.0,24082.3,1.2,1.2,1.15,1.15,219150,1735803720
2025-01-02 13:13:00,CE,ATM+7,44.443206,4258500,24450.0,24082.25,1.15,1.2,1.05,1.1,683175,1735803780
2025-01-02 13:14:00,CE,ATM+7,43.736269,4258500,24450.0,24084.75,1.1,1.15,1.0,1.0,631275,1735803840
2025-01-02 13:15:00,CE,ATM+7,44.530482,4258500,24450.0,24084.55,1.05,1.1,1.0,1.1,405750,1735803900
2025-01-02 13:16:00,CE,ATM+7,43.758169,4434225,24450.0,24096.15,1.05,1.15,1.05,1.15,627900,1735803960
2025-01-02 13:17:00,CE,ATM+7,43.253436,4434225,24450.0,24091.0,1.15,1.25,0.95,0.95,757050,1735804020
2025-01-02 13:18:00,CE,ATM+7,42.735901,4434225,24450.0,24097.5,0.95,1.0,0.95,0.95,242100,1735804080
2025-01-02 13:19:00,CE,ATM+7,41.616006,4346775,24450.0,24106.6,0.95,1.0,0.9,0.9,580500,1735804140
2025-01-02 13:20:00,CE,ATM+7,41.405643,4346775,24450.0,24116.05,0.95,1.05,0.9,1.0,852375,1735804200
2025-01-02 13:21:00,CE,ATM+7,41.267894,4346775,24450.0,24115.95,1.0,1.05,0.9,0.95,487350,1735804260
2025-01-02 13:22:00,CE,ATM+7,41.570954,4287225,24450.0,24111.6,0.95,1.0,0.85,0.9,351225,1735804320
2025-01-02 13:23:00,CE,ATM+7,41.49983,4287225,24450.0,24113.8,0.85,0.9,0.85,0.9,822375,1735804380
2025-01-02 13:24:00,CE,ATM+7,41.246151,4287225,24450.0,24117.7,0.9,0.9,0.85,0.9,319350,1735804440
2025-01-02 13:25:00,CE,ATM+7,40.300149,4173150,24450.0,24121.7,0.9,0.95,0.75,0.8,1138875,1735804500
2025-01-02 13:26:00,CE,ATM+7,39.773411,4173150,24450.0,24117.4,0.85,0.85,0.65,0.65,1841775,1735804560
2025-01-02 13:27:00,CE,ATM+7,39.940489,4173150,24450.0,24117.35,0.7,0.75,0.65,0.65,1063950,1735804620
2025-01-02 13:28:00,CE,ATM+7,40.132746,4133250,24450.0,24108.6,0.65,0.7,0.55,0.55,899025,1735804680
2025-01-02 13:29:00,CE,ATM+7,42.117338,4133250,24450.0,24099.85,0.6,0.65,0.5,0.65,1002300,1735804740
2025-01-02 13:30:00,CE,ATM+7,41.553977,4133250,24450.0,24098.15,0.65,0.65,0.55,0.55,633375,1735804800
2025-01-02 13:31:00,CE,ATM+7,42.958178,4130025,24450.0,24086.35,0.55,0.6,0.5,0.55,659700,1735804860
2025-01-02 13:32:00,CE,ATM+7,43.103725,4130025,24450.0,24086.7,0.6,0.6,0.5,0.55,799125,1735804920
2025-01-02 13:33:00,CE,ATM+7,41.954082,4130025,24450.0,24108.05,0.55,0.65,0.55,0.65,967275,1735804980
2025-01-02 13:34:00,CE,ATM+7,41.545532,4040700,24450.0,24109.4,0.6,0.65,0.55,0.6,1070475,1735805040
2025-01-02 13:35:00,CE,ATM+7,41.104092,4040700,24450.0,24119.25,0.65,0.65,0.6,0.65,468375,1735805100
2025-01-02 13:36:00,CE,ATM+7,44.778425,13448025,24500.0,24131.85,0.6,0.6,0.55,0.6,795600,1735805160
2025-01-02 13:37:00,CE,ATM+7,44.652766,13572225,24500.0,24125.1,0.6,0.6,0.5,0.5,1083975,1735805220
2025-01-02 13:38:00,CE,ATM+7,45.39323,13572225,24500.0,24129.85,0.5,0.6,0.5,0.6,696150,1735805280
2025-01-02 13:39:00,CE,ATM+7,44.321767,13572225,24500.0,24137.0,0.55,0.6,0.5,0.55,840300,1735805340
2025-01-02 13:40:00,CE,ATM+7,44.512467,13632150,24500.0,24137.1,0.6,0.6,0.5,0.55,560925,1735805400
2025-01-02 13:41:00,CE,ATM+7,44.055096,13632150,24500.0,24138.25,0.5,0.55,0.5,0.5,345525,1735805460
2025-01-02 13:42:00,CE,ATM+7,44.51821,13632150,24500.0,24135.85,0.5,0.55,0.5,0.5,100050,1735805520
2025-01-02 13:43:00,CE,ATM+7,44.602199,13577625,24500.0,24141.95,0.5,0.6,0.5,0.55,765600,1735805580
2025-01-02 13:44:00,CE,ATM+7,43.677111,13577625,24500.0,24147.4,0.5,0.55,0.5,0.5,577575,1735805640
2025-01-02 13:45:00,CE,ATM+7,43.814237,13577625,24500.0,24142.75,0.55,0.55,0.45,0.45,1489725,1735805700
2025-01-02 13:46:00,CE,ATM+7,43.894991,13684500,24500.0,24138.1,0.45,0.5,0.4,0.4,1824525,1735805760
2025-01-02 13:47:00,CE,ATM+7,44.818872,13684500,24500.0,24137.45,0.4,0.45,0.4,0.45,714975,1735805820
2025-01-02 13:48:00,CE,ATM+7,42.963321,13684500,24500.0,24150.6,0.4,0.45,0.4,0.4,243150,1735805880
2025-01-02 13:49:00,CE,ATM+7,44.00251,13631550,24500.0,24143.05,0.45,0.45,0.4,0.4,202350,1735805940
2025-01-02 13:50:00,CE,ATM+7,44.672957,13631550,24500.0,24138.95,0.4,0.45,0.4,0.4,239850,1735806000
2025-01-02 13:51:00,CE,ATM+7,45.365682,13631550,24500.0,24140.6,0.45,0.45,0.4,0.45,457500,1735806060
2025-01-02 13:52:00,CE,ATM+7,45.571066,13354650,24500.0,24134.95,0.45,0.5,0.4,0.4,1488600,1735806120
2025-01-02 13:53:00,CE,ATM+7,46.179005,13354650,24500.0,24131.6,0.4,0.45,0.4,0.4,148725,1735806180
2025-01-02 13:54:00,CE,ATM+7,45.792408,13354650,24500.0,24137.2,0.4,0.45,0.4,0.4,105225,1735806240
2025-01-02 13:55:00,CE,ATM+7,46.128989,13243125,24500.0,24136.35,0.4,0.45,0.4,0.4,92775,1735806300
2025-01-02 13:56:00,CE,ATM+7,46.56661,13243125,24500.0,24134.65,0.4,0.45,0.4,0.4,186975,1735806360
2025-01-02 13:57:00,CE,ATM+7,47.708813,13243125,24500.0,24138.2,0.45,0.5,0.4,0.5,710475,1735806420
2025-01-02 13:58:00,CE,ATM+7,47.768369,13186950,24500.0,24128.55,0.45,0.5,0.4,0.4,170625,1735806480
2025-01-02 13:59:00,CE,ATM+7,43.528463,3477900,24450.0,24123.8,0.5,0.5,0.4,0.45,266400,1735806540
2025-01-02 14:00:00,CE,ATM+7,47.490338,13186950,24500.0,24128.95,0.4,0.4,0.35,0.35,199650,1735806600
2025-01-02 14:01:00,CE,ATM+7,47.716776,13186875,24500.0,24129.3,0.35,0.4,0.35,0.35,97425,1735806660
2025-01-02 14:02:00,CE,ATM+7,43.975903,3494175,24450.0,24120.8,0.4,0.4,0.35,0.4,600825,1735806720
2025-01-02 14:03:00,CE,ATM+7,49.330111,13186875,24500.0,24126.8,0.35,0.4,0.35,0.4,168975,1735806780
2025-01-02 14:04:00,CE,ATM+7,49.486668,13168125,24500.0,24127.9,0.4,0.4,0.35,0.4,295200,1735806840
2025-01-02 14:05:00,CE,ATM+7,49.700204,13168125,24500.0,24128.55,0.4,0.4,0.35,0.4,69375,1735806900
2025-01-02 14:06:00,CE,ATM+7,50.127199,13168125,24500.0,24127.45,0.35,0.4,0.35,0.4,98700,1735806960
2025-01-02 14:07:00,CE,ATM+7,48.862124,13133850,24500.0,24133.95,0.35,0.4,0.35,0.35,188925,1735807020
2025-01-02 14:08:00,CE,ATM+7,48.345799,13133850,24500.0,24140.75,0.35,0.4,0.35,0.35,98925,1735807080
2025-01-02 14:09:00,CE,ATM+7,48.119359,13133850,24500.0,24145.1,0.35,0.4,0.35,0.35,131175,1735807140
2025-01-02 14:10:00,CE,ATM+7,48.753438,13097625,24500.0,24142.35,0.4,0.4,0.35,0.35,101925,1735807200
2025-01-02 14:11:00,CE,ATM+7,49.314536,13097625,24500.0,24146.7,0.4,0.45,0.35,0.4,1061775,1735807260
2025-01-02 14:12:00,CE,ATM+7,49.088171,13097625,24500.0,24151.05,0.45,0.45,0.4,0.4,154125,1735807320
2025-01-02 14:13:00,CE,ATM+7,49.487931,13174800,24500.0,24150.4,0.4,0.45,0.4,0.4,212550,1735807380
2025-01-02 14:14:00,CE,ATM+7,49.729691,13174800,24500.0,24144.7,0.4,0.45,0.35,0.35,1054500,1735807440
2025-01-02 14:15:00,CE,ATM+7,50.030197,13174800,24500.0,24151.3,0.4,0.4,0.35,0.4,201675,1735807500
2025-01-02 14:16:00,CE,ATM+7,49.71433,13242075,24500.0,24156.4,0.4,0.4,0.35,0.4,158325,1735807560
2025-01-02 14:17:00,CE,ATM+7,49.037778,13242075,24500.0,24158.1,0.4,0.4,0.35,0.35,64425,1735807620
2025-01-02 14:18:00,CE,ATM+7,50.056803,13242075,24500.0,24159.05,0.4,0.4,0.35,0.4,80775,1735807680
2025-01-02 14:19:00,CE,ATM+7,48.43095,13213425,24500.0,24168.1,0.35,0.4,0.35,0.35,130425,1735807740
2025-01-02 14:20:00,CE,ATM+7,53.143441,2730375,24550.0,24183.65,0.3,0.35,0.3,0.35,495075,1735807800
2025-01-02 14:21:00,CE,ATM+7,53.255894,2730375,24550.0,24178.35,0.35,0.35,0.3,0.3,22500,1735807860
2025-01-02 14:22:00,CE,ATM+7,53.62721,2729325,24550.0,24178.5,0.35,0.35,0.3,0.3,39675,1735807920
2025-01-02 14:23:00,CE,ATM+7,54.24749,2729325,24550.0,24176.8,0.3,0.35,0.3,0.3,52275,1735807980
2025-01-02 14:24:00,CE,ATM+7,50.308948,13206525,24500.0,24167.55,0.35,0.4,0.35,0.35,314775,1735808040
2025-01-02 14:25:00,CE,ATM+7,50.545576,13269600,24500.0,24161.8,0.4,0.4,0.3,0.3,971550,1735808100
2025-01-02 14:26:00,CE,ATM+7,49.206204,13269600,24500.0,24157.65,0.3,0.35,0.2,0.2,1719300,1735808160
2025-01-02 14:27:00,CE,ATM+7,49.647799,13269600,24500.0,24157.25,0.2,0.25,0.2,0.2,1286100,1735808220
2025-01-02 14:28:00,CE,ATM+7,51.048101,12904275,24500.0,24159.1,0.25,0.25,0.2,0.25,683400,1735808280
2025-01-02 14:29:00,CE,ATM+7,50.515944,12904275,24500.0,24156.8,0.2,0.25,0.2,0.2,345450,1735808340
2025-01-02 14:30:00,CE,ATM+7,51.777346,12904275,24500.0,24159.95,0.25,0.25,0.2,0.25,372525,1735808400
2025-01-02 14:31:00,CE,ATM+7,51.774966,12657075,24500.0,24163.15,0.25,0.3,0.2,0.25,927600,1735808460
2025-01-02 14:32:00,CE,ATM+7,53.083115,12657075,24500.0,24164.85,0.3,0.3,0.25,0.3,540150,1735808520
2025-01-02 14:33:00,CE,ATM+7,52.913495,12657075,24500.0,24169.3,0.25,0.35,0.25,0.3,1637550,1735808580
2025-01-02 14:34:00,CE,ATM+7,54.480283,12309900,24500.0,24174.55,0.35,0.4,0.3,0.4,739425,1735808640
2025-01-02 14:35:00,CE,ATM+7,59.379364,2520900,24550.0,24180.3,0.35,0.35,0.25,0.3,164325,1735808700
2025-01-02 14:36:00,CE,ATM+7,59.148607,2520900,24550.0,24177.2,0.3,0.35,0.25,0.25,68475,1735808760
2025-01-02 14:37:00,CE,ATM+7,60.62977,2547300,24550.0,24179.35,0.3,0.35,0.25,0.3,111075,1735808820
2025-01-02 14:38:00,CE,ATM+7,60.590485,2547300,24550.0,24183.55,0.3,0.35,0.3,0.3,55725,1735808880
2025-01-02 14:39:00,CE,ATM+7,61.741271,2547300,24550.0,24179.8,0.3,0.3,0.25,0.3,149175,1735808940
2025-01-02 14:40:00,CE,ATM+7,61.399862,2545350,24550.0,24186.15,0.3,0.3,0.25,0.3,192150,1735809000
2025-01-02 14:41:00,CE,ATM+7,61.34137,2545350,24550.0,24182.25,0.3,0.3,0.25,0.25,68100,1735809060
2025-01-02 14:42:00,CE,ATM+7,55.936379,12420675,24500.0,24172.8,0.25,0.3,0.25,0.25,314175,1735809120
2025-01-02 14:43:00,CE,ATM+7,61.621019,2499075,24550.0,24178.95,0.25,0.25,0.2,0.2,73350,1735809180
2025-01-02 14:44:00,CE,ATM+7,63.998995,2499075,24550.0,24177.8,0.2,0.25,0.2,0.25,14700,1735809240
2025-01-02 14:45:00,CE,ATM+7,64.27004,2499075,24550.0,24180.6,0.25,0.25,0.2,0.25,105825,1735809300
2025-01-02 14:46:00,CE,ATM+7,64.665491,2500350,24550.0,24182.7,0.2,0.25,0.2,0.25,24600,1735809360
2025-01-02 14:47:00,CE,ATM+7,63.447764,2500350,24550.0,24185.2,0.25,0.25,0.2,0.2,10875,1735809420
2025-01-02 14:48:00,CE,ATM+7,62.485723,2500350,24550.0,24196.0,0.25,0.25,0.2,0.2,62700,1735809480
2025-01-02 14:49:00,CE,ATM+7,64.813323,2529750,24550.0,24196.0,0.25,0.25,0.2,0.25,18000,1735809540
2025-01-02 14:50:00,CE,ATM+7,63.541747,2529750,24550.0,24199.0,0.25,0.25,0.2,0.2,51075,1735809600
2025-01-02 14:51:00,CE,ATM+7,64.662841,2529750,24550.0,24206.65,0.2,0.25,0.2,0.25,323550,1735809660
2025-01-02 14:52:00,CE,ATM+7,65.739437,2575125,24550.0,24205.3,0.25,0.3,0.2,0.25,325275,1735809720
2025-01-02 14:53:00,CE,ATM+7,66.415069,2575125,24550.0,24206.5,0.25,0.3,0.2,0.25,270600,1735809780
2025-01-02 14:54:00,CE,ATM+7,66.480635,2575125,24550.0,24211.35,0.3,0.3,0.25,0.25,201900,1735809840
2025-01-02 14:55:00,CE,ATM+7,66.542992,2656575,24550.0,24224.05,0.25,0.3,0.2,0.3,292725,1735809900
2025-01-02 14:56:00,CE,ATM+7,68.399907,2656575,24550.0,24219.25,0.25,0.3,0.25,0.3,87000,1735809960
2025-01-02 14:57:00,CE,ATM+7,70.017755,2656575,24550.0,24216.1,0.25,0.3,0.25,0.3,76275,1735810020
2025-01-02 14:58:00,CE,ATM+7,71.388691,2607600,24550.0,24214.6,0.3,0.3,0.25,0.3,74025,1735810080
2025-01-02 14:59:00,CE,ATM+7,72.251499,2607600,24550.0,24208.15,0.3,0.3,0.2,0.25,229050,1735810140
2025-01-02 15:00:00,CE,ATM+7,77.838358,2607600,24550.0,24185.25,0.3,0.35,0.25,0.25,640875,1735810200
2025-01-02 15:01:00,CE,ATM+7,78.342556,2777550,24550.0,24189.5,0.3,0.3,0.25,0.25,150150,1735810260
2025-01-02 15:02:00,CE,ATM+7,77.678942,2777550,24550.0,24190.15,0.25,0.3,0.2,0.2,134325,1735810320
2025-01-02 15:03:00,CE,ATM+7,79.886624,2777550,24550.0,24186.2,0.2,0.2,0.15,0.2,210300,1735810380
2025-01-02 15:04:00,CE,ATM+7,81.399265,2780700,24550.0,24186.25,0.15,0.2,0.15,0.2,206700,1735810440
2025-01-02 15:05:00,CE,ATM+7,81.275904,2780700,24550.0,24182.6,0.2,0.2,0.15,0.15,123975,1735810500
2025-01-02 15:06:00,CE,ATM+7,82.114196,2780700,24550.0,24186.7,0.15,0.2,0.15,0.15,219450,1735810560
2025-01-02 15:07:00,CE,ATM+7,84.403782,2774850,24550.0,24184.2,0.15,0.2,0.1,0.15,330375,1735810620
2025-01-02 15:08:00,CE,ATM+7,84.976347,2774850,24550.0,24190.4,0.15,0.15,0.1,0.15,65025,1735810680
2025-01-02 15:09:00,CE,ATM+7,0.0,2774850,24550.0,24187.85,0.15,0.15,0.1,0.1,33075,1735810740
2025-01-02 15:10:00,CE,ATM+7,89.159624,2688075,24550.0,24190.25,0.15,0.15,0.1,0.15,34650,1735810800
