datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-11-25 10:20:00,CE,ATM-1,14.24,6569025,25950.0,26016.3,95.05,101.75,89.3,100.5,1691625,1764046200
2025-11-25 10:21:00,CE,ATM-1,13.36,6569025,25950.0,26013.35,100.5,102.4,94.15,94.75,1487925,1764046260
2025-11-25 10:22:00,CE,ATM-1,13.56,6776175,25950.0,26013.2,94.35,96.7,91.95,95.4,762225,1764046320
2025-11-25 10:23:00,CE,ATM-1,13.54,6776175,25950.0,26008.4,95.85,96.0,91.75,92.45,495075,1764046380
2025-11-25 10:24:00,CE,ATM-1,14.37,6776175,25950.0,26015.2,92.5,100.35,91.35,99.8,847725,1764046440
2025-11-25 10:25:00,CE,ATM-1,14.29,6719025,25950.0,26010.7,99.5,100.2,96.3,96.65,606675,1764046500
2025-11-25 10:26:00,CE,ATM-1,12.8,6719025,25950.0,26006.45,97.1,97.25,88.1,88.25,1041075,1764046560
2025-11-25 10:27:00,CE,ATM-1,14.39,6719025,25950.0,26017.95,88.35,102.95,88.35,101.0,1528425,1764046620
2025-11-25 10:28:00,CE,ATM-1,13.94,6747525,25950.0,26013.15,99.6,101.4,95.7,97.15,828825,1764046680
2025-11-25 10:29:00,CE,ATM-1,14.31,6747525,25950.0,26010.55,97.7,97.7,93.9,96.2,538950,1764046740
2025-11-25 10:30:00,CE,ATM-1,14.43,6747525,25950.0,26014.95,96.7,99.6,94.2,99.1,647625,1764046800
2025-11-25 10:31:00,CE,ATM-1,13.6,6860325,25950.0,26012.9,99.0,99.0,93.0,95.4,552750,1764046860
2025-11-25 10:32:00,CE,ATM-1,13.79,6860325,25950.0,26016.85,95.45,102.0,95.45,98.0,918675,1764046920
2025-11-25 10:33:00,CE,ATM-1,13.61,6860325,25950.0,26013.75,97.65,97.75,94.55,95.55,400275,1764046980
2025-11-25 10:34:00,CE,ATM-1,13.48,6811950,25950.0,26001.7,95.85,96.0,86.2,87.45,1383525,1764047040
2025-11-25 10:35:00,CE,ATM-1,12.52,6811950,25950.0,25998.0,87.75,87.75,80.05,80.05,1658925,1764047100
2025-11-25 10:36:00,CE,ATM-1,12.02,6811950,25950.0,25995.15,80.7,81.8,76.25,76.25,1408275,1764047160
2025-11-25 10:37:00,CE,ATM-1,13.41,6657900,25950.0,25996.55,76.85,84.25,76.85,84.25,1249800,1764047220
2025-11-25 10:38:00,CE,ATM-1,13.04,6657900,25950.0,26011.25,84.6,94.35,83.55,90.9,2286075,1764047280
2025-11-25 10:39:00,CE,ATM-1,13.21,6657900,25950.0,26008.65,92.0,94.4,89.5,90.0,1202025,1764047340
2025-11-25 10:40:00,CE,ATM-1,13.81,6689100,25950.0,26007.75,91.8,92.0,82.1,91.75,1630650,1764047400
2025-11-25 10:41:00,CE,ATM-1,13.47,6689100,25950.0,26006.4,91.5,92.65,89.45,90.0,903525,1764047460
2025-11-25 10:42:00,CE,ATM-1,12.06,6689100,25950.0,25999.45,89.1,90.15,78.85,80.0,1215450,1764047520
2025-11-25 10:43:00,CE,ATM-1,12.01,6888675,25950.0,25997.75,80.9,83.05,76.6,79.0,991575,1764047580
2025-11-25 10:44:00,CE,ATM-1,11.37,6888675,25950.0,25991.4,79.25,80.1,72.35,72.35,1508100,1764047640
2025-11-25 10:45:00,CE,ATM-1,12.07,6888675,25950.0,25986.1,73.6,74.6,70.75,71.95,1411575,1764047700
2025-11-25 10:46:00,CE,ATM-1,11.89,6838950,25950.0,25984.5,71.8,72.1,68.8,69.65,1181475,1764047760
2025-11-25 10:47:00,CE,ATM-1,12.06,6838950,25950.0,25986.6,69.5,72.65,68.4,71.55,1041975,1764047820
2025-11-25 10:48:00,CE,ATM-1,11.61,6838950,25950.0,25983.25,72.0,72.6,68.25,68.3,790950,1764047880
2025-11-25 10:49:00,CE,ATM-1,11.5,7211550,25950.0,25984.5,69.35,70.65,67.4,67.8,758325,1764047940
2025-11-25 10:50:00,CE,ATM-1,11.65,7211550,25950.0,25983.35,67.75,69.7,66.85,68.0,799575,1764048000
2025-11-25 10:51:00,CE,ATM-1,11.68,7211550,25950.0,25981.1,68.3,68.3,64.15,66.3,1545300,1764048060
2025-11-25 10:52:00,CE,ATM-1,11.4,7314675,25950.0,25986.0,67.05,72.2,66.3,68.3,1530675,1764048120
2025-11-25 10:53:00,CE,ATM-1,10.7,7314675,25950.0,25986.7,67.9,71.65,66.6,66.6,929850,1764048180
2025-11-25 10:54:00,CE,ATM-1,10.97,7314675,25950.0,25975.25,67.6,68.6,59.0,59.0,2197875,1764048240
2025-11-25 10:55:00,CE,ATM-1,11.09,6905175,25900.0,25964.0,93.75,96.55,84.6,86.4,1901175,1764048300
2025-11-25 10:56:00,CE,ATM-1,10.51,6905175,25900.0,25953.25,85.0,85.15,75.7,76.05,2791350,1764048360
2025-11-25 10:57:00,CE,ATM-1,10.63,6905175,25900.0,25942.6,76.35,78.55,67.75,69.9,3018000,1764048420
2025-11-25 10:58:00,CE,ATM-1,10.3,8369025,25900.0,25941.7,69.4,71.8,67.05,68.25,1543575,1764048480
2025-11-25 10:59:00,CE,ATM-1,11.2,8369025,25900.0,25939.1,68.8,70.0,65.0,65.55,1478400,1764048540
2025-11-25 11:00:00,CE,ATM-1,10.48,8369025,25900.0,25933.55,65.4,65.4,59.65,63.15,3395625,1764048600
2025-11-25 11:01:00,CE,ATM-1,9.86,9888750,25900.0,25934.5,64.15,65.4,61.95,61.95,1748775,1764048660
2025-11-25 11:02:00,CE,ATM-1,9.91,9888750,25900.0,25932.0,61.75,66.45,60.2,60.2,2206950,1764048720
2025-11-25 11:03:00,CE,ATM-1,9.53,9888750,25900.0,25932.65,60.25,60.65,57.05,60.0,1893600,1764048780
2025-11-25 11:04:00,CE,ATM-1,10.24,11095500,25900.0,25934.9,59.8,63.5,59.8,63.0,1528050,1764048840
2025-11-25 11:05:00,CE,ATM-1,10.39,11095500,25900.0,25934.5,62.75,64.25,59.2,63.5,1936125,1764048900
2025-11-25 11:06:00,CE,ATM-1,9.69,11095500,25900.0,25937.5,63.55,64.2,61.8,62.9,1309725,1764048960
2025-11-25 11:07:00,CE,ATM-1,10.07,11818350,25900.0,25933.1,62.95,65.15,59.1,60.85,1636125,1764049020
2025-11-25 11:08:00,CE,ATM-1,10.01,11818350,25900.0,25935.25,61.1,62.25,59.2,62.2,951075,1764049080
2025-11-25 11:09:00,CE,ATM-1,9.86,11818350,25900.0,25937.0,62.45,63.9,61.65,63.15,875775,1764049140
2025-11-25 11:10:00,CE,ATM-1,9.71,11898000,25900.0,25934.5,63.25,65.2,60.35,61.45,1875075,1764049200
2025-11-25 11:11:00,CE,ATM-1,10.05,11898000,25900.0,25934.25,61.9,63.7,60.35,61.7,1142775,1764049260
2025-11-25 11:12:00,CE,ATM-1,9.7,11898000,25900.0,25938.05,61.55,63.85,61.3,62.25,940125,1764049320
2025-11-25 11:13:00,CE,ATM-1,10.05,12456975,25900.0,25937.1,62.4,64.25,61.05,64.05,814350,1764049380
2025-11-25 11:14:00,CE,ATM-1,10.11,12456975,25900.0,25945.2,64.6,70.45,63.3,69.85,2680875,1764049440
2025-11-25 11:15:00,CE,ATM-1,9.59,12456975,25900.0,25950.25,69.6,72.0,66.05,70.5,2731950,1764049500
2025-11-25 11:16:00,CE,ATM-1,8.89,12110325,25900.0,25949.15,68.5,72.75,68.25,68.25,2440575,1764049560
2025-11-25 11:17:00,CE,ATM-1,9.32,12110325,25900.0,25947.75,68.2,70.3,64.9,68.6,1850025,1764049620
2025-11-25 11:18:00,CE,ATM-1,9.33,12110325,25900.0,25949.25,68.45,69.5,67.2,69.0,915900,1764049680
2025-11-25 11:19:00,CE,ATM-1,9.62,11881200,25900.0,25948.8,70.5,71.8,68.55,69.7,1336875,1764049740
2025-11-25 11:20:00,CE,ATM-1,8.69,11881200,25900.0,25948.4,69.95,72.7,67.3,67.3,1224300,1764049800
2025-11-25 11:21:00,CE,ATM-1,8.46,11881200,25900.0,25943.75,66.6,69.3,62.15,62.65,1628700,1764049860
2025-11-25 11:22:00,CE,ATM-1,9.02,11785725,25900.0,25946.6,63.9,69.7,62.3,66.1,1437075,1764049920
2025-11-25 11:23:00,CE,ATM-1,9.41,11785725,25900.0,25947.1,66.15,68.2,62.7,67.25,1066875,1764049980
2025-11-25 11:24:00,CE,ATM-1,9.5,11785725,25900.0,25950.25,66.25,69.9,65.4,69.8,1007100,1764050040
2025-11-25 11:25:00,CE,ATM-1,10.55,11177925,25900.0,25959.3,69.0,80.55,69.0,80.45,3155250,1764050100
2025-11-25 11:26:00,CE,ATM-1,10.01,11177925,25900.0,25951.25,79.0,79.3,70.9,72.65,2409525,1764050160
2025-11-25 11:27:00,CE,ATM-1,9.86,11177925,25900.0,25963.05,72.2,81.05,71.9,80.5,1935075,1764050220
2025-11-25 11:28:00,CE,ATM-1,9.85,10802700,25900.0,25961.45,78.85,80.1,77.6,79.4,1193325,1764050280
2025-11-25 11:29:00,CE,ATM-1,9.49,10802700,25900.0,25962.8,79.35,81.5,78.0,79.05,1309800,1764050340
2025-11-25 11:30:00,CE,ATM-1,9.39,10802700,25900.0,25962.6,79.45,81.65,77.8,78.05,1268475,1764050400
2025-11-25 11:31:00,CE,ATM-1,9.22,10312800,25900.0,25960.0,76.65,77.6,73.4,76.7,1412925,1764050460
2025-11-25 11:32:00,CE,ATM-1,9.61,10312800,25900.0,25963.95,80.25,81.9,78.2,80.5,1563975,1764050520
2025-11-25 11:33:00,CE,ATM-1,9.53,10312800,25900.0,25963.0,80.9,85.05,78.55,79.85,1419000,1764050580
2025-11-25 11:34:00,CE,ATM-1,9.36,10024125,25900.0,25965.2,80.05,82.5,79.05,81.15,697500,1764050640
2025-11-25 11:35:00,CE,ATM-1,9.76,10024125,25900.0,25966.0,81.5,86.45,78.9,83.45,1421700,1764050700
2025-11-25 11:36:00,CE,ATM-1,8.87,10024125,25900.0,25965.25,83.45,83.75,79.05,79.45,1071975,1764050760
2025-11-25 11:37:00,CE,ATM-1,8.86,10012275,25900.0,25962.05,79.4,84.35,75.7,77.55,1559925,1764050820
2025-11-25 11:38:00,CE,ATM-1,9.53,10012275,25900.0,25965.3,78.0,83.7,77.95,82.3,966750,1764050880
2025-11-25 11:39:00,CE,ATM-1,10.11,10012275,25900.0,25966.9,83.05,84.3,80.65,83.85,877725,1764050940
2025-11-25 11:40:00,CE,ATM-1,9.94,9575850,25900.0,25967.15,83.75,86.5,82.25,83.7,1093800,1764051000
2025-11-25 11:41:00,CE,ATM-1,9.86,9575850,25900.0,25967.95,83.45,85.15,81.2,84.0,754350,1764051060
2025-11-25 11:42:00,CE,ATM-1,9.28,9575850,25900.0,25962.0,84.3,89.45,78.0,78.1,1996725,1764051120
2025-11-25 11:43:00,CE,ATM-1,8.78,9318150,25900.0,25958.05,78.75,82.0,72.8,73.25,1438950,1764051180
2025-11-25 11:44:00,CE,ATM-1,8.91,9318150,25900.0,25952.15,73.55,73.75,69.0,69.5,1639050,1764051240
2025-11-25 11:45:00,CE,ATM-1,9.25,9318150,25900.0,25952.15,69.8,72.45,69.0,69.9,962625,1764051300
2025-11-25 11:46:00,CE,ATM-1,9.47,9487800,25900.0,25953.2,67.25,72.85,67.25,72.1,1040850,1764051360
2025-11-25 11:47:00,CE,ATM-1,9.51,9487800,25900.0,25955.75,71.9,75.1,71.4,74.05,815925,1764051420
2025-11-25 11:48:00,CE,ATM-1,10.97,9487800,25900.0,25961.4,73.75,83.05,70.7,82.3,1596525,1764051480
2025-11-25 11:49:00,CE,ATM-1,9.8,9407250,25900.0,25962.7,81.65,82.05,77.55,80.3,944325,1764051540
2025-11-25 11:50:00,CE,ATM-1,10.09,9407250,25900.0,25969.55,80.4,90.45,79.35,86.3,2138925,1764051600
2025-11-25 11:51:00,CE,ATM-1,8.94,9407250,25900.0,25971.3,86.3,89.5,83.9,84.7,1655100,1764051660
2025-11-25 11:52:00,CE,ATM-1,9.73,9671775,25900.0,25971.85,84.1,87.1,83.65,86.6,823575,1764051720
2025-11-25 11:53:00,CE,ATM-1,7.79,9671775,25900.0,25972.95,86.0,87.8,83.75,83.75,850875,1764051780
2025-11-25 11:54:00,CE,ATM-1,9.89,9671775,25900.0,25973.65,84.8,88.3,83.55,88.3,687825,1764051840
2025-11-25 11:55:00,CE,ATM-1,9.17,17341275,25950.0,25975.8,51.55,53.8,50.25,52.0,3294525,1764051900
2025-11-25 11:56:00,CE,ATM-1,9.64,17341275,25950.0,25982.45,54.2,59.55,52.55,58.5,5632500,1764051960
2025-11-25 11:57:00,CE,ATM-1,11.11,17341275,25950.0,25991.4,59.15,70.1,57.3,69.15,6218775,1764052020
2025-11-25 11:58:00,CE,ATM-1,11.51,13478400,25950.0,25988.0,68.45,71.0,65.95,66.95,5681100,1764052080
2025-11-25 11:59:00,CE,ATM-1,12.02,13478400,25950.0,25987.45,66.8,74.0,66.3,69.65,3220425,1764052140
2025-11-25 12:00:00,CE,ATM-1,12.2,13478400,25950.0,25982.35,68.95,70.2,63.95,68.2,2559450,1764052200
2025-11-25 12:01:00,CE,ATM-1,12.34,12932250,25950.0,25985.3,68.65,73.0,68.25,69.9,2626950,1764052260
2025-11-25 12:02:00,CE,ATM-1,12.28,12932250,25950.0,25984.7,69.85,70.65,68.2,68.9,1388325,1764052320
2025-11-25 12:03:00,CE,ATM-1,11.79,12932250,25950.0,25982.3,69.1,70.05,64.6,65.05,1694775,1764052380
2025-11-25 12:04:00,CE,ATM-1,11.88,12932250,25950.0,25975.75,65.15,65.6,60.65,62.0,2164950,1764052440
2025-11-25 12:05:00,CE,ATM-1,11.86,12631350,25950.0,25986.6,61.95,69.9,61.95,67.7,2295600,1764052500
2025-11-25 12:06:00,CE,ATM-1,11.04,12631350,25950.0,25985.35,67.45,68.1,64.0,64.2,1130175,1764052560
2025-11-25 12:07:00,CE,ATM-1,11.77,12631350,25950.0,25980.45,63.5,65.95,62.6,64.0,1260600,1764052620
2025-11-25 12:08:00,CE,ATM-1,11.57,12674925,25950.0,25988.15,64.4,69.65,63.85,67.4,1605150,1764052680
2025-11-25 12:09:00,CE,ATM-1,11.02,12674925,25950.0,25988.6,67.2,68.2,65.7,66.3,857025,1764052740
2025-11-25 12:10:00,CE,ATM-1,11.3,12674925,25950.0,25984.15,66.25,67.95,63.2,64.75,1404225,1764052800
2025-11-25 12:11:00,CE,ATM-1,10.86,12862500,25950.0,25986.6,64.9,66.0,61.7,63.9,1298925,1764052860
2025-11-25 12:12:00,CE,ATM-1,10.2,12862500,25950.0,25977.9,63.9,63.9,56.1,56.2,3134400,1764052920
2025-11-25 12:13:00,CE,ATM-1,10.32,12862500,25950.0,25975.55,55.55,57.65,54.55,55.95,2278350,1764052980
2025-11-25 12:14:00,CE,ATM-1,9.95,12142125,25950.0,25981.4,56.1,61.95,56.1,57.8,2227800,1764053040
2025-11-25 12:15:00,CE,ATM-1,10.05,12142125,25950.0,25979.9,57.9,59.55,56.65,57.0,1173075,1764053100
2025-11-25 12:16:00,CE,ATM-1,10.79,12142125,25950.0,25982.75,56.9,63.1,56.9,61.85,1664250,1764053160
2025-11-25 12:17:00,CE,ATM-1,9.64,12421950,25950.0,25977.6,62.1,62.1,52.8,54.1,1990650,1764053220
2025-11-25 12:18:00,CE,ATM-1,10.23,8220675,25900.0,25969.9,91.2,93.4,83.7,84.2,1352025,1764053280
2025-11-25 12:19:00,CE,ATM-1,10.08,8220675,25900.0,25964.45,82.95,83.2,79.0,80.95,1697550,1764053340
2025-11-25 12:20:00,CE,ATM-1,9.93,8196300,25900.0,25954.75,80.85,81.15,73.3,73.5,1635825,1764053400
2025-11-25 12:21:00,CE,ATM-1,9.91,8196300,25900.0,25959.15,72.4,79.25,72.4,76.8,1122450,1764053460
2025-11-25 12:22:00,CE,ATM-1,10.62,8196300,25900.0,25956.6,76.55,77.5,73.2,76.75,839775,1764053520
2025-11-25 12:23:00,CE,ATM-1,9.62,8647875,25900.0,25958.3,77.1,77.7,75.3,75.3,645825,1764053580
2025-11-25 12:24:00,CE,ATM-1,9.11,8647875,25900.0,25957.95,75.3,77.0,71.5,73.5,1209225,1764053640
2025-11-25 12:25:00,CE,ATM-1,9.85,8647875,25900.0,25965.1,74.4,80.1,74.0,80.1,945525,1764053700
2025-11-25 12:26:00,CE,ATM-1,9.25,8984550,25900.0,25970.75,79.95,83.55,78.3,83.2,1281375,1764053760
2025-11-25 12:27:00,CE,ATM-1,8.16,8984550,25900.0,25973.5,82.75,84.2,81.15,83.85,1002525,1764053820
2025-11-25 12:28:00,CE,ATM-1,8.42,8984550,25900.0,25961.7,84.35,84.35,74.05,74.05,1240050,1764053880
2025-11-25 12:29:00,CE,ATM-1,8.23,9027075,25900.0,25957.95,73.6,74.55,67.8,72.3,2071950,1764053940
2025-11-25 12:30:00,CE,ATM-1,7.66,9027075,25900.0,25960.65,72.05,76.25,71.2,71.2,1256775,1764054000
2025-11-25 12:31:00,CE,ATM-1,7.43,9027075,25900.0,25960.5,71.9,75.2,70.2,70.6,728025,1764054060
2025-11-25 12:32:00,CE,ATM-1,6.32,9251175,25900.0,25965.6,69.85,74.45,69.85,72.9,726975,1764054120
2025-11-25 12:33:00,CE,ATM-1,7.77,9251175,25900.0,25965.95,73.5,78.0,72.4,73.55,1046850,1764054180
2025-11-25 12:34:00,CE,ATM-1,7.01,9251175,25900.0,25966.9,72.9,74.95,70.65,73.6,641325,1764054240
2025-11-25 12:35:00,CE,ATM-1,5.2,9465300,25900.0,25969.15,73.4,76.35,71.3,72.35,852375,1764054300
2025-11-25 12:36:00,CE,ATM-1,3.29,9465300,25900.0,25969.45,72.6,74.95,72.6,73.75,433950,1764054360
2025-11-25 12:37:00,CE,ATM-1,7.02,14661225,25950.0,25976.95,39.35,44.0,39.0,44.0,2304075,1764054420
2025-11-25 12:38:00,CE,ATM-1,5.23,8964675,25900.0,25973.95,80.2,80.2,74.75,78.25,1251600,1764054480
2025-11-25 12:39:00,CE,ATM-1,4.55,8964675,25900.0,25974.75,78.3,78.95,76.8,78.6,437100,1764054540
2025-11-25 12:40:00,CE,ATM-1,6.41,14250825,25950.0,25977.75,42.0,43.1,40.45,42.35,1969575,1764054600
2025-11-25 12:41:00,CE,ATM-1,6.71,14538825,25950.0,25976.25,41.8,42.5,41.15,41.9,1156650,1764054660
2025-11-25 12:42:00,CE,ATM-1,7.73,14538825,25950.0,25984.15,42.2,52.45,41.75,52.1,4350975,1764054720
2025-11-25 12:43:00,CE,ATM-1,7.13,14538825,25950.0,25985.65,53.2,53.9,48.45,50.75,4886700,1764054780
2025-11-25 12:44:00,CE,ATM-1,7.51,13833600,25950.0,25987.45,50.0,53.0,49.3,52.9,2333100,1764054840
2025-11-25 12:45:00,CE,ATM-1,7.52,13833600,25950.0,25992.75,53.35,58.6,51.9,55.75,4136475,1764054900
2025-11-25 12:46:00,CE,ATM-1,7.16,13833600,25950.0,25990.05,55.95,60.05,53.2,53.2,3306075,1764054960
2025-11-25 12:47:00,CE,ATM-1,7.27,13088475,25950.0,25988.5,53.2,54.45,50.7,52.5,2328225,1764055020
2025-11-25 12:48:00,CE,ATM-1,7.8,13088475,25950.0,25988.85,52.4,58.85,51.9,54.95,2226750,1764055080
2025-11-25 12:49:00,CE,ATM-1,7.85,13088475,25950.0,25986.3,54.5,54.8,52.25,52.9,1244925,1764055140
2025-11-25 12:50:00,CE,ATM-1,8.15,13261800,25950.0,25983.7,53.4,53.9,47.5,52.1,3522000,1764055200
2025-11-25 12:51:00,CE,ATM-1,8.36,13261800,25950.0,25989.35,51.8,57.9,51.8,56.7,2513400,1764055260
2025-11-25 12:52:00,CE,ATM-1,8.12,13261800,25950.0,25993.25,56.75,58.95,55.5,58.35,2014800,1764055320
2025-11-25 12:53:00,CE,ATM-1,8.21,12857475,25950.0,25994.95,57.85,64.4,57.85,61.0,3960300,1764055380
2025-11-25 12:54:00,CE,ATM-1,9.03,12857475,25950.0,25994.5,61.45,64.4,61.15,62.35,1885425,1764055440
2025-11-25 12:55:00,CE,ATM-1,8.4,12857475,25950.0,25985.8,62.0,62.0,52.3,54.65,3147825,1764055500
2025-11-25 12:56:00,CE,ATM-1,7.75,12351900,25950.0,25997.25,55.55,62.3,55.35,61.4,2232600,1764055560
2025-11-25 12:57:00,CE,ATM-1,7.02,12351900,25950.0,25998.3,62.4,62.4,58.4,60.65,1822425,1764055620
2025-11-25 12:58:00,CE,ATM-1,7.53,12351900,25950.0,25998.75,60.45,61.25,58.1,59.85,1291725,1764055680
2025-11-25 12:59:00,CE,ATM-1,8.19,12640875,25950.0,25983.9,59.85,60.45,52.4,52.4,2295525,1764055740
2025-11-25 13:00:00,CE,ATM-1,8.91,8253975,25900.0,25973.3,89.85,92.95,83.5,83.5,1744275,1764055800
2025-11-25 13:01:00,CE,ATM-1,7.37,12640875,25950.0,25977.25,46.25,51.0,45.8,45.85,2845500,1764055860
2025-11-25 13:02:00,CE,ATM-1,7.4,7829400,25900.0,25973.3,83.25,86.1,78.2,81.85,1113450,1764055920
2025-11-25 13:03:00,CE,ATM-1,8.39,11698650,25950.0,25975.75,45.4,49.45,44.65,45.3,2027850,1764055980
2025-11-25 13:04:00,CE,ATM-1,8.76,7829400,25900.0,25974.95,82.95,85.9,80.8,85.4,529725,1764056040
2025-11-25 13:05:00,CE,ATM-1,9.06,11209950,25950.0,25981.4,48.2,54.6,47.0,53.15,2598525,1764056100
2025-11-25 13:06:00,CE,ATM-1,9.06,11209950,25950.0,25983.5,53.75,56.25,52.5,53.7,1834425,1764056160
2025-11-25 13:07:00,CE,ATM-1,9.91,11209950,25950.0,25993.5,53.9,64.05,51.8,62.9,3100650,1764056220
2025-11-25 13:08:00,CE,ATM-1,8.79,11048475,25950.0,25996.35,61.15,64.5,59.85,62.25,2671950,1764056280
2025-11-25 13:09:00,CE,ATM-1,8.14,11048475,25950.0,26001.55,61.8,70.25,61.45,65.9,3807150,1764056340
2025-11-25 13:10:00,CE,ATM-1,7.21,11048475,25950.0,26006.1,65.8,68.45,65.15,65.95,2217825,1764056400
2025-11-25 13:11:00,CE,ATM-1,7.95,10701375,25950.0,26002.15,65.95,67.8,62.25,62.25,1646850,1764056460
2025-11-25 13:12:00,CE,ATM-1,9.89,10701375,25950.0,25990.5,62.6,63.0,58.9,61.25,2337225,1764056520
2025-11-25 13:13:00,CE,ATM-1,9.76,10701375,25950.0,25991.45,61.15,63.8,60.15,63.6,1260975,1764056580
2025-11-25 13:14:00,CE,ATM-1,10.38,10238550,25950.0,25990.25,66.1,66.1,62.1,63.0,1503300,1764056640
2025-11-25 13:15:00,CE,ATM-1,9.39,10238550,25950.0,25996.9,63.45,64.0,60.85,63.0,1074675,1764056700
2025-11-25 13:16:00,CE,ATM-1,9.13,10238550,25950.0,26000.65,62.6,65.8,61.9,64.9,1132800,1764056760
2025-11-25 13:17:00,CE,ATM-1,7.94,10433325,25950.0,25999.0,64.05,66.95,61.1,61.3,1492725,1764056820
2025-11-25 13:18:00,CE,ATM-1,8.27,10433325,25950.0,25997.6,61.7,63.65,61.15,61.8,720750,1764056880
2025-11-25 13:19:00,CE,ATM-1,8.06,10433325,25950.0,25990.6,62.4,62.4,52.55,55.1,2750775,1764056940
2025-11-25 13:20:00,CE,ATM-1,8.0,10158300,25950.0,25985.1,55.9,56.6,50.15,51.15,2297325,1764057000
2025-11-25 13:21:00,CE,ATM-1,8.21,10158300,25950.0,25990.1,50.85,55.95,50.3,55.95,1791450,1764057060
2025-11-25 13:22:00,CE,ATM-1,7.57,10158300,25950.0,25998.1,56.25,62.25,55.95,60.8,2529525,1764057120
2025-11-25 13:23:00,CE,ATM-1,8.05,10383000,25950.0,26001.05,60.25,62.8,60.0,61.9,1486275,1764057180
2025-11-25 13:24:00,CE,ATM-1,8.59,10383000,25950.0,26000.3,61.9,64.0,60.2,63.65,1151400,1764057240
2025-11-25 13:25:00,CE,ATM-1,8.88,10383000,25950.0,26002.5,63.35,67.9,61.35,65.35,1939725,1764057300
2025-11-25 13:26:00,CE,ATM-1,8.54,10289400,25950.0,26002.6,65.25,66.8,63.35,65.65,1233825,1764057360
2025-11-25 13:27:00,CE,ATM-1,9.59,10289400,25950.0,26009.1,65.6,80.75,65.35,73.25,4781475,1764057420
2025-11-25 13:28:00,CE,ATM-1,7.09,10289400,25950.0,26010.5,73.5,73.5,67.6,69.05,2144400,1764057480
2025-11-25 13:29:00,CE,ATM-1,9.09,9208275,25950.0,26009.2,69.2,72.5,68.05,72.3,1387950,1764057540
2025-11-25 13:30:00,CE,ATM-1,9.22,9208275,25950.0,26010.3,72.2,74.95,71.8,72.9,1494150,1764057600
2025-11-25 13:31:00,CE,ATM-1,8.36,9208275,25950.0,26005.5,72.35,72.95,66.1,66.6,1322100,1764057660
2025-11-25 13:32:00,CE,ATM-1,10.69,8996775,25950.0,25996.55,66.3,67.7,62.5,67.4,2093175,1764057720
2025-11-25 13:33:00,CE,ATM-1,11.08,8996775,25950.0,25990.45,67.45,67.45,63.2,64.4,1465950,1764057780
2025-11-25 13:34:00,CE,ATM-1,9.22,8996775,25950.0,26004.95,64.45,69.95,64.45,69.5,1483500,1764057840
2025-11-25 13:35:00,CE,ATM-1,7.96,9221400,25950.0,26001.1,69.65,70.5,64.2,64.35,1693350,1764057900
2025-11-25 13:36:00,CE,ATM-1,7.36,9221400,25950.0,26007.05,65.25,67.95,62.15,66.0,1219800,1764057960
2025-11-25 13:37:00,CE,ATM-1,7.69,9221400,25950.0,26007.3,66.4,67.95,65.45,67.2,670200,1764058020
2025-11-25 13:38:00,CE,ATM-1,6.56,9219225,25950.0,26007.6,67.7,67.7,64.95,65.55,734925,1764058080
2025-11-25 13:39:00,CE,ATM-1,6.37,9219225,25950.0,26011.35,65.5,69.0,65.0,66.25,1162200,1764058140
2025-11-25 13:40:00,CE,ATM-1,7.89,9219225,25950.0,26003.4,66.45,67.2,60.35,62.45,1689675,1764058200
2025-11-25 13:41:00,CE,ATM-1,5.64,8888400,25950.0,25997.0,62.2,63.1,54.25,54.35,2020800,1764058260
2025-11-25 13:42:00,CE,ATM-1,6.43,8888400,25950.0,26001.15,54.85,60.35,51.9,60.35,2834775,1764058320
2025-11-25 13:43:00,CE,ATM-1,0.0,8888400,25950.0,26007.65,60.3,64.25,57.55,60.6,1701225,1764058380
2025-11-25 13:44:00,CE,ATM-1,5.56,8850150,25950.0,25996.45,61.3,61.8,52.2,53.5,1880250,1764058440
2025-11-25 13:45:00,CE,ATM-1,6.68,8850150,25950.0,25993.75,53.25,54.6,46.3,53.7,3720675,1764058500
2025-11-25 13:46:00,CE,ATM-1,6.6,8850150,25950.0,25996.55,52.85,57.4,52.65,55.9,1669650,1764058560
2025-11-25 13:47:00,CE,ATM-1,7.48,8382450,25950.0,26008.0,56.2,69.0,56.1,68.0,2806500,1764058620
2025-11-25 13:48:00,CE,ATM-1,7.48,8382450,25950.0,26005.9,67.4,67.85,63.4,64.0,1163325,1764058680
2025-11-25 13:49:00,CE,ATM-1,7.14,8382450,25950.0,25999.1,62.2,62.45,56.5,59.0,1623900,1764058740
2025-11-25 13:50:00,CE,ATM-1,8.34,8504325,25950.0,25997.4,58.5,62.0,58.5,60.6,1223925,1764058800
2025-11-25 13:51:00,CE,ATM-1,5.58,8504325,25950.0,26007.4,60.3,64.1,59.7,62.85,1138575,1764058860
2025-11-25 13:52:00,CE,ATM-1,4.68,8504325,25950.0,26005.5,62.85,62.85,56.9,59.6,1304400,1764058920
2025-11-25 13:53:00,CE,ATM-1,3.98,8729700,25950.0,26003.2,59.8,61.35,56.4,57.15,807750,1764058980
2025-11-25 13:54:00,CE,ATM-1,0.0,8729700,25950.0,26007.55,57.55,60.75,57.55,58.85,725025,1764059040
