datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-03-05 15:09:00,CE,ATM,15.945911,7147800,22350.0,22335.8,72.3,72.65,70.3,71.0,705000,1741167540
2025-03-05 15:10:00,CE,ATM,16.013311,6969975,22350.0,22328.7,71.0,71.0,67.9,67.9,887475,1741167600
2025-03-05 15:11:00,CE,ATM,16.185648,6969975,22350.0,22325.1,67.95,69.3,66.8,67.0,793650,1741167660
2025-03-05 15:12:00,CE,ATM,16.101228,6969975,22350.0,22330.7,67.1,69.85,67.1,69.2,694425,1741167720
2025-03-05 15:13:00,CE,ATM,16.181385,6900450,22350.0,22332.7,69.25,70.5,69.1,70.5,686775,1741167780
2025-03-05 15:14:00,CE,ATM,16.122085,6900450,22350.0,22335.0,70.6,72.0,69.75,71.3,638100,1741167840
2025-03-05 15:15:00,CE,ATM,16.546669,6900450,22350.0,22330.7,72.45,72.55,70.55,71.2,1083825,1741167900
2025-03-05 15:16:00,CE,ATM,16.073848,6681000,22350.0,22333.3,70.75,71.15,69.15,70.2,682725,1741167960
2025-03-05 15:17:00,CE,ATM,16.010384,6681000,22350.0,22336.15,70.15,71.4,70.0,71.25,594825,1741168020
2025-03-05 15:18:00,CE,ATM,15.531954,6681000,22350.0,22338.85,71.2,71.3,69.6,70.3,609300,1741168080
2025-03-05 15:19:00,CE,ATM,15.894117,6560700,22350.0,22333.35,70.4,70.45,68.6,69.3,569250,1741168140
2025-03-05 15:20:00,CE,ATM,16.001302,6560700,22350.0,22331.1,69.7,69.75,67.55,68.7,857175,1741168200
2025-03-05 15:21:00,CE,ATM,15.985099,6560700,22350.0,22333.1,69.2,69.75,68.85,69.55,671325,1741168260
2025-03-05 15:22:00,CE,ATM,16.151051,6069300,22350.0,22331.85,69.6,69.9,68.5,69.7,612075,1741168320
2025-03-05 15:23:00,CE,ATM,16.086975,6069300,22350.0,22334.1,70.0,70.7,69.55,70.45,543450,1741168380
2025-03-05 15:24:00,CE,ATM,16.234482,6069300,22350.0,22332.2,70.5,70.5,69.8,70.2,510750,1741168440
2025-03-05 15:25:00,CE,ATM,15.886559,5625000,22350.0,22338.0,69.95,71.5,69.95,71.35,778725,1741168500
2025-03-05 15:26:00,CE,ATM,16.14671,5625000,22350.0,22336.9,71.1,72.0,70.8,72.0,499500,1741168560
2025-03-05 15:27:00,CE,ATM,15.798322,5625000,22350.0,22338.75,71.85,71.9,70.95,71.25,713325,1741168620
2025-03-05 15:28:00,CE,ATM,15.694617,5164575,22350.0,22345.7,71.5,74.2,71.5,74.2,1013250,1741168680
2025-03-05 15:29:00,CE,ATM,16.036637,5164575,22350.0,22346.65,74.15,76.25,73.75,76.25,1242525,1741168740
2025-03-06 09:15:00,CE,ATM,20.149296,4723050,22450.0,22451.95,50.95,58.7,42.7,50.0,6218925,1741232700
2025-03-06 09:16:00,CE,ATM,18.407563,4723050,22450.0,22452.0,49.5,52.55,44.25,45.8,6266775,1741232760
2025-03-06 09:17:00,CE,ATM,17.637173,4723050,22450.0,22447.45,45.75,45.75,40.0,41.6,4236075,1741232820
2025-03-06 09:18:00,CE,ATM,17.28371,8446650,22450.0,22447.25,39.2,41.75,38.3,40.6,3073500,1741232880
2025-03-06 09:19:00,CE,ATM,17.432248,8446650,22450.0,22432.75,39.95,40.95,34.1,34.1,4428000,1741232940
2025-03-06 09:20:00,CE,ATM,18.974654,7258875,22400.0,22417.35,58.1,63.75,55.1,55.1,3968475,1741233000
2025-03-06 09:21:00,CE,ATM,19.154319,9278925,22400.0,22407.8,53.8,53.95,48.0,50.2,4828500,1741233060
2025-03-06 09:22:00,CE,ATM,22.089851,9278925,22400.0,22387.75,49.05,49.05,43.0,47.05,5986275,1741233120
2025-03-06 09:23:00,CE,ATM,22.204731,9278925,22400.0,22380.1,44.75,45.9,42.2,43.75,4026225,1741233180
2025-03-06 09:24:00,CE,ATM,22.672776,5928300,22350.0,22366.45,66.7,69.25,60.55,62.85,2289075,1741233240
2025-03-06 09:25:00,CE,ATM,20.98135,5928300,22350.0,22370.45,63.25,66.7,58.9,61.1,2924925,1741233300
2025-03-06 09:26:00,CE,ATM,21.83899,5928300,22350.0,22362.8,60.05,62.65,57.2,58.75,2457600,1741233360
2025-03-06 09:27:00,CE,ATM,21.53438,7799850,22350.0,22355.95,58.2,61.25,54.3,54.3,2229600,1741233420
2025-03-06 09:28:00,CE,ATM,20.807994,7799850,22350.0,22360.95,53.8,57.5,51.5,55.2,2968725,1741233480
2025-03-06 09:29:00,CE,ATM,20.963893,7799850,22350.0,22362.25,53.45,57.9,53.1,56.2,1587525,1741233540
2025-03-06 09:30:00,CE,ATM,22.270553,9103200,22350.0,22344.5,56.65,60.5,50.0,50.0,3379650,1741233600
2025-03-06 09:31:00,CE,ATM,23.286176,9103200,22350.0,22328.2,48.0,50.4,43.4,44.7,5796000,1741233660
2025-03-06 09:32:00,CE,ATM,21.653998,7206600,22300.0,22317.9,66.9,71.0,60.6,60.6,3269325,1741233720
2025-03-06 09:33:00,CE,ATM,21.71106,8723325,22300.0,22324.95,59.8,64.85,58.9,64.7,2401950,1741233780
2025-03-06 09:34:00,CE,ATM,22.685883,8723325,22300.0,22309.55,65.45,65.45,55.2,58.25,3606375,1741233840
2025-03-06 09:35:00,CE,ATM,22.366448,8723325,22300.0,22318.5,58.2,67.45,58.2,62.35,3927825,1741233900
2025-03-06 09:36:00,CE,ATM,22.563469,10452075,22300.0,22320.05,61.0,65.6,58.7,63.6,2310525,1741233960
2025-03-06 09:37:00,CE,ATM,23.098958,10452075,22300.0,22308.1,63.0,67.8,56.9,58.2,2703525,1741234020
2025-03-06 09:38:00,CE,ATM,23.147353,10452075,22300.0,22324.55,57.8,67.35,57.8,67.35,2242875,1741234080
2025-03-06 09:39:00,CE,ATM,23.413836,11191725,22300.0,22310.6,68.0,68.0,54.9,60.1,3265650,1741234140
2025-03-06 09:40:00,CE,ATM,22.836443,11191725,22300.0,22315.55,60.55,62.05,57.0,61.4,2610825,1741234200
2025-03-06 09:41:00,CE,ATM,22.766498,11191725,22300.0,22317.95,62.35,64.2,60.15,62.5,2046825,1741234260
2025-03-06 09:42:00,CE,ATM,22.761686,12689025,22350.0,22331.1,41.85,45.7,40.55,43.95,2682075,1741234320
2025-03-06 09:43:00,CE,ATM,19.638621,11885325,22300.0,22323.5,66.8,66.8,56.35,58.5,3266625,1741234380
2025-03-06 09:44:00,CE,ATM,19.621562,11885325,22300.0,22315.15,57.3,58.4,47.4,53.6,4779975,1741234440
2025-03-06 09:45:00,CE,ATM,18.824016,12849000,22300.0,22316.15,54.7,58.2,52.3,52.3,3383325,1741234500
2025-03-06 09:46:00,CE,ATM,20.316254,12849000,22300.0,22311.1,50.35,53.95,47.1,52.8,3141000,1741234560
2025-03-06 09:47:00,CE,ATM,21.864082,12849000,22300.0,22284.25,52.85,54.15,42.1,42.85,4006125,1741234620
2025-03-06 09:48:00,CE,ATM,21.881983,4283250,22250.0,22263.15,64.9,65.2,55.55,57.2,2747625,1741234680
2025-03-06 09:49:00,CE,ATM,21.856298,4283250,22250.0,22253.25,55.8,55.8,50.25,51.8,3156300,1741234740
2025-03-06 09:50:00,CE,ATM,21.468908,4283250,22250.0,22256.6,52.2,53.65,49.55,52.6,2469975,1741234800
2025-03-06 09:51:00,CE,ATM,22.25232,6373050,22250.0,22257.0,54.35,56.75,52.45,54.5,2525100,1741234860
2025-03-06 09:52:00,CE,ATM,20.671592,6373050,22250.0,22270.35,53.7,61.15,52.4,58.25,2277150,1741234920
2025-03-06 09:53:00,CE,ATM,21.80111,15694050,22300.0,22292.55,39.85,46.15,37.15,46.15,4540500,1741234980
2025-03-06 09:54:00,CE,ATM,21.698791,15259800,22300.0,22302.7,46.15,50.9,44.5,50.9,5979150,1741235040
2025-03-06 09:55:00,CE,ATM,20.61867,15259800,22300.0,22308.6,54.3,54.9,48.15,51.5,6746475,1741235100
2025-03-06 09:56:00,CE,ATM,21.18765,15259800,22300.0,22296.85,52.0,54.55,44.6,46.65,4387425,1741235160
2025-03-06 09:57:00,CE,ATM,21.911768,14981925,22300.0,22300.05,47.0,51.35,43.2,49.8,3015075,1741235220
2025-03-06 09:58:00,CE,ATM,19.425493,14981925,22300.0,22323.6,50.35,61.75,49.1,57.1,6002175,1741235280
2025-03-06 09:59:00,CE,ATM,19.701269,14981925,22300.0,22314.4,58.2,58.2,49.75,52.35,4076625,1741235340
2025-03-06 10:00:00,CE,ATM,20.104883,14723175,22300.0,22316.5,51.1,54.35,48.35,54.35,3095325,1741235400
2025-03-06 10:01:00,CE,ATM,18.963748,14723175,22300.0,22311.9,54.1,55.1,45.95,49.2,3189075,1741235460
2025-03-06 10:02:00,CE,ATM,20.680864,14723175,22300.0,22308.25,48.9,51.25,46.1,50.95,2096925,1741235520
2025-03-06 10:03:00,CE,ATM,18.79824,15253725,22300.0,22325.0,52.05,58.15,49.65,56.25,3005325,1741235580
2025-03-06 10:04:00,CE,ATM,18.838902,15253725,22300.0,22321.85,55.4,56.65,49.55,54.4,2899275,1741235640
2025-03-06 10:05:00,CE,ATM,19.833614,13266825,22350.0,22359.8,34.1,54.9,34.1,49.8,10324875,1741235700
2025-03-06 10:06:00,CE,ATM,19.94388,10954725,22350.0,22362.05,51.4,53.55,46.6,51.2,6313575,1741235760
2025-03-06 10:07:00,CE,ATM,19.057396,10954725,22350.0,22361.35,51.8,52.45,48.8,48.8,3441675,1741235820
2025-03-06 10:08:00,CE,ATM,18.446921,10954725,22350.0,22346.5,47.75,50.05,39.65,39.65,4294425,1741235880
2025-03-06 10:09:00,CE,ATM,20.250541,11364900,22350.0,22332.05,39.6,40.5,29.35,36.8,7017075,1741235940
2025-03-06 10:10:00,CE,ATM,20.023729,11364900,22350.0,22329.1,36.95,38.55,32.9,34.95,3613350,1741236000
2025-03-06 10:11:00,CE,ATM,17.444142,10917450,22300.0,22319.2,55.75,56.25,49.2,49.4,2744400,1741236060
2025-03-06 10:12:00,CE,ATM,18.540217,12017850,22350.0,22328.95,28.25,31.65,28.25,31.55,3022800,1741236120
2025-03-06 10:13:00,CE,ATM,17.926296,12017850,22350.0,22326.75,31.45,31.45,28.5,29.25,2276250,1741236180
2025-03-06 10:14:00,CE,ATM,18.002633,12017850,22350.0,22331.6,29.95,33.2,29.15,31.4,3200925,1741236240
2025-03-06 10:15:00,CE,ATM,18.692082,13101750,22350.0,22336.95,30.75,35.65,30.45,35.2,3137550,1741236300
2025-03-06 10:16:00,CE,ATM,18.190651,13101750,22350.0,22357.55,35.0,45.25,34.8,44.25,6407325,1741236360
2025-03-06 10:17:00,CE,ATM,17.502903,13101750,22350.0,22353.5,45.5,49.25,40.55,40.55,4661400,1741236420
2025-03-06 10:18:00,CE,ATM,18.62402,11604600,22350.0,22359.85,40.6,50.05,40.6,46.3,3498300,1741236480
2025-03-06 10:19:00,CE,ATM,18.31004,11604600,22350.0,22361.75,47.2,50.45,44.65,46.6,3391200,1741236540
2025-03-06 10:20:00,CE,ATM,16.486765,11604600,22350.0,22356.5,47.05,48.1,39.75,39.75,3004800,1741236600
2025-03-06 10:21:00,CE,ATM,16.694933,11670150,22350.0,22349.5,39.05,42.3,35.85,36.5,3716550,1741236660
2025-03-06 10:22:00,CE,ATM,16.642923,11670150,22350.0,22348.45,36.55,37.75,33.65,35.8,2967525,1741236720
2025-03-06 10:23:00,CE,ATM,17.80457,11670150,22350.0,22329.35,35.25,35.8,29.15,29.45,4195725,1741236780
2025-03-06 10:24:00,CE,ATM,17.215723,12601650,22350.0,22333.8,28.45,31.9,28.45,30.05,2979225,1741236840
2025-03-06 10:25:00,CE,ATM,17.482989,12601650,22350.0,22329.95,30.65,30.65,27.05,28.9,3066900,1741236900
2025-03-06 10:26:00,CE,ATM,16.520147,12601650,22350.0,22340.9,29.05,32.8,29.05,31.65,3551475,1741236960
2025-03-06 10:27:00,CE,ATM,16.150535,13804425,22350.0,22346.75,30.3,34.15,29.15,33.6,2799000,1741237020
2025-03-06 10:28:00,CE,ATM,16.119105,13804425,22350.0,22350.5,34.2,36.1,32.0,35.35,3447225,1741237080
2025-03-06 10:29:00,CE,ATM,18.055208,13804425,22350.0,22358.65,35.5,46.7,35.1,43.7,5517150,1741237140
2025-03-06 10:30:00,CE,ATM,18.797773,12142125,22350.0,22367.25,46.0,50.0,41.7,50.0,5233950,1741237200
2025-03-06 10:31:00,CE,ATM,18.557156,12142125,22350.0,22365.45,52.4,58.8,48.4,48.4,7188225,1741237260
2025-03-06 10:32:00,CE,ATM,17.158395,12142125,22350.0,22351.15,47.15,47.9,37.45,37.65,4443225,1741237320
2025-03-06 10:33:00,CE,ATM,17.948267,11402400,22350.0,22339.95,37.55,38.35,33.8,33.8,3478650,1741237380
2025-03-06 10:34:00,CE,ATM,16.768651,11402400,22350.0,22357.8,32.15,40.25,31.85,40.2,3546600,1741237440
2025-03-06 10:35:00,CE,ATM,16.061696,11402400,22350.0,22359.35,40.0,42.4,38.15,39.5,2930250,1741237500
2025-03-06 10:36:00,CE,ATM,15.837474,11919375,22350.0,22357.85,40.55,42.5,36.7,38.15,2548650,1741237560
2025-03-06 10:37:00,CE,ATM,15.20825,11919375,22350.0,22356.05,36.75,37.4,34.45,35.8,1985925,1741237620
2025-03-06 10:38:00,CE,ATM,14.285852,11919375,22350.0,22363.8,36.35,41.0,36.35,38.15,2408850,1741237680
2025-03-06 10:39:00,CE,ATM,13.709462,12566100,22350.0,22363.95,38.0,40.25,35.2,37.0,1945650,1741237740
2025-03-06 10:40:00,CE,ATM,14.110285,12566100,22350.0,22364.0,38.05,39.2,36.95,37.8,1425525,1741237800
2025-03-06 10:41:00,CE,ATM,13.917222,12566100,22350.0,22365.95,38.75,41.15,37.75,38.5,1913625,1741237860
2025-03-06 10:42:00,CE,ATM,13.375816,12956475,22350.0,22366.7,37.2,38.9,33.05,37.8,3157725,1741237920
2025-03-06 10:43:00,CE,ATM,12.090127,12956475,22350.0,22370.6,38.35,42.0,37.6,37.6,3409875,1741237980
2025-03-06 10:44:00,CE,ATM,13.236475,12956475,22350.0,22366.5,37.65,39.6,35.35,37.3,2093175,1741238040
2025-03-06 10:45:00,CE,ATM,13.469916,13483200,22350.0,22362.65,37.65,38.75,34.25,35.45,1888950,1741238100
2025-03-06 10:46:00,CE,ATM,13.29265,13483200,22350.0,22360.05,34.1,34.1,30.1,33.55,3669000,1741238160
2025-03-06 10:47:00,CE,ATM,12.8656,13483200,22350.0,22357.5,34.0,36.9,29.75,31.2,3285300,1741238220
2025-03-06 10:48:00,CE,ATM,13.498165,13935525,22350.0,22358.5,30.7,33.25,29.9,33.0,1939575,1741238280
2025-03-06 10:49:00,CE,ATM,13.399423,13935525,22350.0,22361.95,33.5,35.3,33.2,34.7,1723050,1741238340
2025-03-06 10:50:00,CE,ATM,13.184727,13935525,22350.0,22361.75,34.15,35.0,33.3,34.1,1418700,1741238400
2025-03-06 10:51:00,CE,ATM,13.278006,14015025,22350.0,22364.85,34.1,36.05,31.0,36.05,2007300,1741238460
2025-03-06 10:52:00,CE,ATM,14.759222,22090650,22400.0,22375.7,18.85,20.95,18.7,20.15,4633425,1741238520
2025-03-06 10:53:00,CE,ATM,10.889718,14015025,22350.0,22370.2,39.5,40.5,34.6,34.6,2223675,1741238580
2025-03-06 10:54:00,CE,ATM,11.309843,14028525,22350.0,22366.95,33.25,33.3,30.85,33.3,3109650,1741238640
2025-03-06 10:55:00,CE,ATM,10.536218,14028525,22350.0,22367.25,33.0,35.9,31.6,31.95,2478000,1741238700
2025-03-06 10:56:00,CE,ATM,10.701546,14028525,22350.0,22367.6,31.3,33.65,31.1,32.45,1593450,1741238760
2025-03-06 10:57:00,CE,ATM,9.817284,14635950,22350.0,22365.05,32.15,32.6,28.85,29.1,2581875,1741238820
2025-03-06 10:58:00,CE,ATM,9.724206,14635950,22350.0,22367.35,29.55,31.2,28.15,30.35,2748150,1741238880
2025-03-06 10:59:00,CE,ATM,9.598622,14635950,22350.0,22366.3,30.75,31.9,29.4,29.4,1823850,1741238940
2025-03-06 11:00:00,CE,ATM,9.697271,14730525,22350.0,22367.0,28.7,30.1,24.0,30.0,5781000,1741239000
2025-03-06 11:01:00,CE,ATM,9.702602,14730525,22350.0,22371.5,30.3,34.95,30.3,32.95,4185450,1741239060
2025-03-06 11:02:00,CE,ATM,13.953717,23766075,22400.0,22379.2,15.8,19.5,15.7,19.4,4738275,1741239120
2025-03-06 11:03:00,CE,ATM,15.455007,23277150,22400.0,22383.65,20.3,24.1,18.8,24.1,7096125,1741239180
2025-03-06 11:04:00,CE,ATM,14.507581,23277150,22400.0,22387.1,22.85,24.2,21.3,23.65,6495150,1741239240
2025-03-06 11:05:00,CE,ATM,15.236699,23277150,22400.0,22393.8,24.4,28.15,24.1,28.1,8958900,1741239300
2025-03-06 11:06:00,CE,ATM,21.508676,11447775,22450.0,22437.8,16.0,37.85,16.0,37.85,22123200,1741239360
2025-03-06 11:07:00,CE,ATM,19.814024,11447775,22450.0,22427.5,39.6,44.75,27.6,29.9,13088100,1741239420
2025-03-06 11:08:00,CE,ATM,18.898407,16956750,22400.0,22415.4,55.3,59.15,45.85,46.55,6250050,1741239480
2025-03-06 11:09:00,CE,ATM,17.894434,12636000,22400.0,22413.1,44.45,46.5,37.9,43.2,6947850,1741239540
2025-03-06 11:10:00,CE,ATM,17.295871,12636000,22400.0,22418.45,44.3,52.85,44.1,45.05,6193350,1741239600
2025-03-06 11:11:00,CE,ATM,17.773116,12636000,22400.0,22416.9,42.5,46.1,41.1,45.0,3219825,1741239660
2025-03-06 11:12:00,CE,ATM,16.797744,14007675,22400.0,22417.85,43.75,46.2,42.5,43.6,2320350,1741239720
2025-03-06 11:13:00,CE,ATM,21.140373,11891250,22450.0,22432.25,22.6,34.05,22.6,34.05,7837350,1741239780
2025-03-06 11:14:00,CE,ATM,19.304481,11891250,22450.0,22436.25,31.8,35.25,28.4,32.15,6628950,1741239840
2025-03-06 11:15:00,CE,ATM,19.681924,11041950,22450.0,22432.6,33.5,33.5,28.15,31.2,4380825,1741239900
2025-03-06 11:16:00,CE,ATM,18.766951,11041950,22450.0,22429.3,30.1,31.3,27.55,27.95,3138375,1741239960
2025-03-06 11:17:00,CE,ATM,18.999919,11041950,22450.0,22430.55,27.7,28.95,26.8,28.85,2681325,1741240020
2025-03-06 11:18:00,CE,ATM,17.273676,12592875,22400.0,22422.25,54.75,55.9,45.3,46.75,3517650,1741240080
2025-03-06 11:19:00,CE,ATM,17.807967,12592875,22400.0,22423.5,46.05,48.75,42.1,48.45,3443025,1741240140
2025-03-06 11:20:00,CE,ATM,19.053672,12592875,22400.0,22419.95,48.35,49.75,45.95,48.6,2150400,1741240200
2025-03-06 11:21:00,CE,ATM,19.036047,13235475,22400.0,22419.2,49.0,51.0,46.65,48.05,2670450,1741240260
2025-03-06 11:22:00,CE,ATM,24.308184,13235475,22400.0,22381.6,47.15,47.15,34.35,39.0,9463050,1741240320
2025-03-06 11:23:00,CE,ATM,23.783401,13235475,22400.0,22380.35,37.8,39.6,36.35,37.35,4431750,1741240380
2025-03-06 11:24:00,CE,ATM,24.235282,7527375,22350.0,22363.6,61.35,61.35,54.1,54.45,2740125,1741240440
2025-03-06 11:25:00,CE,ATM,22.405114,7527375,22350.0,22373.45,54.35,57.7,48.85,56.5,3108825,1741240500
2025-03-06 11:26:00,CE,ATM,21.140898,7527375,22350.0,22361.5,55.45,57.55,47.2,47.2,2947350,1741240560
2025-03-06 11:27:00,CE,ATM,23.801887,8174775,22350.0,22334.95,45.25,48.2,38.95,38.95,4269975,1741240620
2025-03-06 11:28:00,CE,ATM,23.605182,8174775,22350.0,22338.7,38.35,40.2,35.3,40.2,4260825,1741240680
2025-03-06 11:29:00,CE,ATM,23.654505,8174775,22350.0,22340.2,40.75,44.0,39.3,40.9,3023025,1741240740
2025-03-06 11:30:00,CE,ATM,24.976998,9487500,22350.0,22330.05,41.0,41.1,35.25,38.7,2463825,1741240800
2025-03-06 11:31:00,CE,ATM,24.460855,9487500,22350.0,22344.1,38.15,44.1,36.35,44.1,2285250,1741240860
2025-03-06 11:32:00,CE,ATM,24.459003,9487500,22350.0,22335.7,43.15,45.55,39.45,40.05,2897475,1741240920
2025-03-06 11:33:00,CE,ATM,24.2065,9700500,22350.0,22342.5,38.95,42.65,38.05,42.65,1944600,1741240980
2025-03-06 11:34:00,CE,ATM,21.976647,9700500,22350.0,22352.6,43.8,46.0,41.7,43.35,3084375,1741241040
2025-03-06 11:35:00,CE,ATM,21.528652,9700500,22350.0,22359.2,44.4,48.8,42.0,45.9,3025950,1741241100
2025-03-06 11:36:00,CE,ATM,19.545841,9556875,22350.0,22367.55,44.3,47.7,42.35,46.8,2853525,1741241160
2025-03-06 11:37:00,CE,ATM,20.025926,9556875,22350.0,22360.45,46.7,48.8,43.6,43.6,2363550,1741241220
2025-03-06 11:38:00,CE,ATM,18.874195,9556875,22350.0,22367.45,42.45,48.95,41.45,45.35,2437350,1741241280
2025-03-06 11:39:00,CE,ATM,18.407064,9653175,22350.0,22368.1,45.45,47.25,42.65,44.8,1972425,1741241340
2025-03-06 11:40:00,CE,ATM,18.33023,9653175,22350.0,22362.75,44.7,46.25,39.55,41.5,2167050,1741241400
2025-03-06 11:41:00,CE,ATM,18.447556,9653175,22350.0,22361.7,40.6,44.0,39.15,41.05,1772250,1741241460
2025-03-06 11:42:00,CE,ATM,17.786067,10093125,22350.0,22366.4,40.3,43.0,39.5,42.45,1468575,1741241520
2025-03-06 11:43:00,CE,ATM,17.968021,10093125,22350.0,22372.5,42.45,48.05,42.45,46.35,3465975,1741241580
2025-03-06 11:44:00,CE,ATM,18.623989,10093125,22350.0,22374.55,45.8,49.6,45.8,48.7,2223675,1741241640
2025-03-06 11:45:00,CE,ATM,21.026747,17655225,22400.0,22377.3,27.9,29.0,25.95,28.95,4071075,1741241700
2025-03-06 11:46:00,CE,ATM,20.46217,17655225,22400.0,22381.95,30.55,32.9,29.75,29.8,5943600,1741241760
2025-03-06 11:47:00,CE,ATM,19.792981,17655225,22400.0,22395.95,29.7,35.75,27.2,34.9,6434250,1741241820
2025-03-06 11:48:00,CE,ATM,19.01622,16923375,22400.0,22385.15,34.0,34.7,28.4,28.4,4302975,1741241880
2025-03-06 11:49:00,CE,ATM,19.795179,16923375,22400.0,22389.75,27.4,33.7,27.4,31.8,3942675,1741241940
2025-03-06 11:50:00,CE,ATM,21.443772,16923375,22400.0,22403.95,32.55,43.0,31.35,41.7,8336100,1741242000
2025-03-06 11:51:00,CE,ATM,21.781971,15016275,22400.0,22408.9,43.3,44.85,38.75,44.85,5551950,1741242060
2025-03-06 11:52:00,CE,ATM,19.488558,15016275,22400.0,22413.75,45.3,47.0,41.0,43.3,5171550,1741242120
2025-03-06 11:53:00,CE,ATM,20.601728,15016275,22400.0,22405.95,43.8,44.15,38.6,40.95,3406875,1741242180
2025-03-06 11:54:00,CE,ATM,20.821476,14428875,22400.0,22405.65,40.8,43.05,38.25,41.1,2808375,1741242240
2025-03-06 11:55:00,CE,ATM,19.694945,14428875,22400.0,22405.5,42.05,43.0,38.8,38.9,2716425,1741242300
2025-03-06 11:56:00,CE,ATM,19.934029,14428875,22400.0,22399.6,39.2,39.2,34.0,36.2,3986400,1741242360
2025-03-06 11:57:00,CE,ATM,18.854821,14728875,22400.0,22394.15,35.9,36.45,31.5,31.5,2836800,1741242420
2025-03-06 11:58:00,CE,ATM,20.309016,14728875,22400.0,22390.6,32.2,33.4,30.55,32.35,2768400,1741242480
2025-03-06 11:59:00,CE,ATM,20.81879,14728875,22400.0,22399.65,32.8,38.7,32.05,37.55,3571950,1741242540
2025-03-06 12:00:00,CE,ATM,20.850931,14576325,22400.0,22401.0,38.45,42.6,36.65,38.2,4255200,1741242600
2025-03-06 12:01:00,CE,ATM,21.906771,14576325,22400.0,22408.0,39.3,43.65,37.75,43.65,2838450,1741242660
2025-03-06 12:02:00,CE,ATM,24.055922,14576325,22400.0,22414.75,43.65,51.05,43.0,51.05,5749275,1741242720
2025-03-06 12:03:00,CE,ATM,23.773158,13175925,22400.0,22421.65,53.85,59.0,48.9,54.4,6424725,1741242780
2025-03-06 12:04:00,CE,ATM,24.128615,13175925,22400.0,22419.3,53.9,54.5,50.15,53.55,3313275,1741242840
2025-03-06 12:05:00,CE,ATM,23.220491,13175925,22400.0,22414.7,53.5,58.05,46.95,49.25,4317375,1741242900
2025-03-06 12:06:00,CE,ATM,22.310608,12927225,22400.0,22414.85,49.4,50.45,43.4,47.65,3445125,1741242960
2025-03-06 12:07:00,CE,ATM,23.51178,12927225,22400.0,22410.9,47.6,48.9,46.2,47.45,1415550,1741243020
2025-03-06 12:08:00,CE,ATM,21.90755,12927225,22400.0,22410.8,47.5,50.35,44.5,44.5,2214525,1741243080
2025-03-06 12:09:00,CE,ATM,21.782239,13291875,22400.0,22404.2,42.7,44.75,38.65,40.65,3239475,1741243140
2025-03-06 12:10:00,CE,ATM,21.595284,13291875,22400.0,22409.4,40.0,43.0,38.65,43.0,1927725,1741243200
2025-03-06 12:11:00,CE,ATM,21.083839,13291875,22400.0,22401.7,43.45,46.35,37.3,37.95,3595425,1741243260
2025-03-06 12:12:00,CE,ATM,20.993827,13920225,22400.0,22405.45,37.4,41.8,37.4,39.65,1745175,1741243320
2025-03-06 12:13:00,CE,ATM,20.962882,13920225,22400.0,22406.2,39.5,39.95,37.75,39.9,1330275,1741243380
2025-03-06 12:14:00,CE,ATM,20.515074,13920225,22400.0,22412.45,39.2,43.25,38.9,42.45,2015625,1741243440
2025-03-06 12:15:00,CE,ATM,21.771635,14133375,22400.0,22418.25,43.05,47.85,40.95,47.8,2616600,1741243500
2025-03-06 12:16:00,CE,ATM,22.373094,14133375,22400.0,22420.45,48.55,51.25,44.7,50.0,3692100,1741243560
2025-03-06 12:17:00,CE,ATM,22.815586,14133375,22400.0,22423.0,49.35,53.5,48.35,52.15,2997825,1741243620
2025-03-06 12:18:00,CE,ATM,22.708264,13568550,22400.0,22419.75,52.3,52.8,48.4,49.95,1955925,1741243680
2025-03-06 12:19:00,CE,ATM,22.455556,13568550,22400.0,22414.75,51.0,52.1,44.55,46.55,2633775,1741243740
2025-03-06 12:20:00,CE,ATM,22.331246,13568550,22400.0,22420.65,46.8,51.8,45.7,49.65,2004900,1741243800
2025-03-06 12:21:00,CE,ATM,22.90999,11891400,22450.0,22428.7,25.95,30.1,25.95,29.5,4475625,1741243860
2025-03-06 12:22:00,CE,ATM,21.55318,11891400,22450.0,22427.1,29.15,33.15,25.8,26.5,5491950,1741243920
2025-03-06 12:23:00,CE,ATM,22.011027,11891400,22450.0,22430.35,26.55,29.15,26.15,28.5,2040300,1741243980
2025-03-06 12:24:00,CE,ATM,21.874244,12056250,22450.0,22428.0,29.35,30.4,26.7,27.2,2814150,1741244040
2025-03-06 12:25:00,CE,ATM,20.686093,12056250,22450.0,22427.6,27.65,28.05,24.6,25.0,2586450,1741244100
2025-03-06 12:26:00,CE,ATM,20.748094,12056250,22450.0,22434.4,24.8,28.95,24.4,27.85,2907450,1741244160
2025-03-06 12:27:00,CE,ATM,22.062533,12407550,22450.0,22435.15,28.3,30.25,26.65,30.25,2515500,1741244220
2025-03-06 12:28:00,CE,ATM,20.398756,12407550,22450.0,22434.2,30.0,30.0,25.05,27.0,3044400,1741244280
2025-03-06 12:29:00,CE,ATM,19.699168,12407550,22450.0,22428.5,27.65,28.35,23.1,23.4,3126900,1741244340
2025-03-06 12:30:00,CE,ATM,20.515632,11646300,22450.0,22442.1,24.7,35.15,24.2,30.55,7958250,1741244400
2025-03-06 12:31:00,CE,ATM,20.644265,11646300,22450.0,22445.95,31.2,32.9,29.6,32.5,4274850,1741244460
