datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-10-13 13:00:00,PE,ATM+8,10.57,140100,25600.0,25203.8,385.4,389.8,385.4,389.8,525,1760340600
2025-10-13 13:01:00,PE,ATM+8,0.0,140175,25600.0,25196.5,394.65,396.8,392.5,392.5,3075,1760340660
2025-10-13 13:02:00,PE,ATM+8,0.0,140175,25600.0,25182.1,393.95,401.4,393.95,399.0,2025,1760340720
2025-10-13 13:03:00,PE,ATM+8,0.0,140175,25600.0,25176.5,399.75,405.3,399.75,403.45,1050,1760340780
2025-10-13 13:04:00,PE,ATM+8,0.0,95025,25550.0,25171.15,354.9,360.0,354.9,356.6,2625,1760340840
2025-10-13 13:05:00,PE,ATM+8,8.7,138900,25600.0,25188.7,401.2,402.35,400.85,400.85,975,1760340900
2025-10-13 13:06:00,PE,ATM+8,10.39,138900,25600.0,25187.55,402.35,403.65,400.55,403.65,600,1760340960
2025-10-13 13:07:00,PE,ATM+8,17.3,138975,25600.0,25190.95,401.65,402.05,401.55,402.05,225,1760341020
2025-10-13 13:08:00,PE,ATM+8,11.0,138975,25600.0,25186.7,403.75,405.0,403.75,405.0,225,1760341080
2025-10-13 13:09:00,PE,ATM+8,11.0,138975,25600.0,25188.9,404.4,404.4,403.0,403.0,150,1760341140
2025-10-13 13:10:00,PE,ATM+8,9.07,138825,25600.0,25190.35,401.85,403.0,400.0,400.0,375,1760341200
2025-10-13 13:11:00,PE,ATM+8,16.89,138825,25600.0,25198.6,400.0,400.0,395.45,395.45,750,1760341260
2025-10-13 13:12:00,PE,ATM+8,16.07,138825,25600.0,25204.6,397.65,397.65,393.8,393.8,225,1760341320
2025-10-13 13:13:00,PE,ATM+8,16.25,139050,25600.0,25203.5,395.2,395.55,395.2,395.55,750,1760341380
2025-10-13 13:14:00,PE,ATM+8,18.29,139050,25600.0,25210.0,390.1,393.1,388.9,393.1,1050,1760341440
2025-10-13 13:15:00,PE,ATM+8,19.03,139050,25600.0,25213.1,396.0,396.0,393.3,393.3,375,1760341500
2025-10-13 13:16:00,PE,ATM+8,19.25,139425,25600.0,25215.75,390.0,390.4,389.0,390.4,825,1760341560
2025-10-13 13:17:00,PE,ATM+8,17.15,139425,25600.0,25211.8,390.3,393.1,390.2,393.1,450,1760341620
2025-10-13 13:18:00,PE,ATM+8,16.72,139425,25600.0,25203.45,393.65,395.2,392.3,392.3,750,1760341680
2025-10-13 13:19:00,PE,ATM+8,9.77,140025,25600.0,25194.05,396.5,396.5,396.5,396.5,75,1760341740
2025-10-13 13:20:00,PE,ATM+8,10.59,140025,25600.0,25195.45,394.75,395.15,394.75,395.15,150,1760341800
2025-10-13 13:21:00,PE,ATM+8,10.02,140025,25600.0,25193.25,391.35,398.4,391.35,398.4,525,1760341860
2025-10-13 13:22:00,PE,ATM+8,0.0,139275,25600.0,25183.7,397.55,402.45,397.55,402.45,1275,1760341920
2025-10-13 13:23:00,PE,ATM+8,0.0,139275,25600.0,25189.15,400.7,400.7,399.45,399.45,525,1760341980
2025-10-13 13:24:00,PE,ATM+8,0.0,139275,25600.0,25180.25,399.4,403.0,399.4,401.15,450,1760342040
2025-10-13 13:25:00,PE,ATM+8,0.0,139200,25600.0,25186.45,403.0,403.0,400.0,400.0,1725,1760342100
2025-10-13 13:26:00,PE,ATM+8,0.0,139200,25600.0,25192.85,398.2,399.4,396.8,396.8,600,1760342160
2025-10-13 13:27:00,PE,ATM+8,16.03,139200,25600.0,25190.65,400.1,400.3,400.0,400.15,450,1760342220
2025-10-13 13:28:00,PE,ATM+8,9.56,139275,25600.0,25190.15,401.0,401.7,399.8,401.7,375,1760342280
2025-10-13 13:29:00,PE,ATM+8,17.47,139275,25600.0,25187.75,403.15,405.25,402.75,405.25,600,1760342340
2025-10-13 13:30:00,PE,ATM+8,10.89,139275,25600.0,25191.45,405.05,405.05,400.0,400.0,375,1760342400
2025-10-13 13:31:00,PE,ATM+8,0.0,138975,25600.0,25202.3,395.05,395.05,382.45,383.55,3450,1760342460
2025-10-13 13:32:00,PE,ATM+8,0.0,138975,25600.0,25198.65,384.15,392.15,384.15,390.55,825,1760342520
2025-10-13 13:33:00,PE,ATM+8,0.0,138975,25600.0,25192.9,390.1,390.1,386.05,388.95,7725,1760342580
2025-10-13 13:34:00,PE,ATM+8,0.0,138975,25600.0,25193.3,391.95,392.0,391.95,392.0,375,1760342640
2025-10-13 13:35:00,PE,ATM+8,0.0,144600,25600.0,25186.0,391.75,396.0,391.75,396.0,375,1760342700
2025-10-13 13:36:00,PE,ATM+8,0.0,144600,25600.0,25191.3,394.3,394.3,394.3,394.3,75,1760342760
2025-10-13 13:37:00,PE,ATM+8,0.0,144600,25600.0,25191.5,395.55,398.1,395.55,397.3,750,1760342820
2025-10-13 13:38:00,PE,ATM+8,0.0,144600,25600.0,25195.2,393.55,394.2,393.55,393.55,1950,1760342880
2025-10-13 13:39:00,PE,ATM+8,8.29,144600,25600.0,25198.45,392.0,392.0,392.0,392.0,150,1760342940
2025-10-13 13:40:00,PE,ATM+8,9.37,142575,25600.0,25200.45,391.6,392.65,391.6,391.85,1050,1760343000
2025-10-13 13:41:00,PE,ATM+8,16.73,142575,25600.0,25203.25,392.75,392.75,392.75,392.75,375,1760343060
2025-10-13 13:42:00,PE,ATM+8,10.05,142575,25600.0,25200.0,392.7,392.7,392.0,392.0,1125,1760343120
2025-10-13 13:43:00,PE,ATM+8,9.68,141375,25600.0,25200.75,391.55,391.55,390.0,390.75,1200,1760343180
2025-10-13 13:44:00,PE,ATM+8,0.0,141375,25600.0,25198.25,390.75,390.75,390.75,390.75,0,1760343240
2025-10-13 13:45:00,PE,ATM+8,16.86,141375,25600.0,25200.55,391.9,391.9,391.7,391.7,150,1760343300
2025-10-13 13:46:00,PE,ATM+8,16.71,141450,25600.0,25204.75,391.0,391.65,388.1,388.1,450,1760343360
2025-10-13 13:47:00,PE,ATM+8,16.89,141450,25600.0,25203.95,386.0,388.8,385.55,388.8,750,1760343420
2025-10-13 13:48:00,PE,ATM+8,16.83,141450,25600.0,25207.7,387.8,387.8,387.8,387.8,75,1760343480
2025-10-13 13:49:00,PE,ATM+8,16.64,141525,25600.0,25214.35,394.5,394.55,386.45,386.45,525,1760343540
2025-10-13 13:50:00,PE,ATM+8,16.93,141525,25600.0,25203.45,387.5,392.4,387.35,392.05,1050,1760343600
2025-10-13 13:51:00,PE,ATM+8,16.83,141525,25600.0,25203.85,392.95,393.8,392.95,393.3,450,1760343660
2025-10-13 13:52:00,PE,ATM+8,0.0,141300,25600.0,25192.55,391.25,395.0,391.25,395.0,300,1760343720
2025-10-13 13:53:00,PE,ATM+8,0.0,141300,25600.0,25190.45,393.95,395.15,393.95,395.15,600,1760343780
2025-10-13 13:54:00,PE,ATM+8,0.0,141300,25600.0,25195.6,394.4,395.85,393.25,393.25,2175,1760343840
2025-10-13 13:55:00,PE,ATM+8,0.0,142575,25600.0,25197.55,391.9,392.5,391.9,392.5,150,1760343900
2025-10-13 13:56:00,PE,ATM+8,10.66,142575,25600.0,25194.9,394.7,397.45,394.7,397.45,225,1760343960
2025-10-13 13:57:00,PE,ATM+8,0.0,142575,25600.0,25186.45,400.6,401.4,398.35,401.4,1500,1760344020
2025-10-13 13:58:00,PE,ATM+8,0.0,141150,25600.0,25179.25,400.0,402.15,398.75,402.15,225,1760344080
2025-10-13 13:59:00,PE,ATM+8,0.0,141150,25600.0,25185.65,400.35,400.35,398.35,398.35,150,1760344140
2025-10-13 14:00:00,PE,ATM+8,0.0,141150,25600.0,25194.4,397.0,397.0,392.65,392.65,375,1760344200
2025-10-13 14:01:00,PE,ATM+8,0.0,141225,25600.0,25197.65,394.2,394.2,390.55,391.15,1200,1760344260
2025-10-13 14:02:00,PE,ATM+8,16.77,141225,25600.0,25206.3,391.15,391.15,391.15,391.15,0,1760344320
2025-10-13 14:03:00,PE,ATM+8,15.8,141225,25600.0,25211.2,385.15,385.15,385.0,385.0,975,1760344380
2025-10-13 14:04:00,PE,ATM+8,16.02,141375,25600.0,25216.95,384.0,385.45,382.4,382.4,375,1760344440
2025-10-13 14:05:00,PE,ATM+8,16.4,141375,25600.0,25215.15,380.6,384.0,375.25,382.55,1650,1760344500
2025-10-13 14:06:00,PE,ATM+8,16.14,141375,25600.0,25217.15,378.15,378.15,376.8,377.35,600,1760344560
2025-10-13 14:07:00,PE,ATM+8,0.0,141900,25600.0,25219.15,377.35,377.35,370.65,370.65,13950,1760344620
2025-10-13 14:08:00,PE,ATM+8,9.19,141900,25600.0,25218.95,371.9,374.0,370.3,374.0,5850,1760344680
2025-10-13 14:09:00,PE,ATM+8,16.37,141900,25600.0,25218.75,378.25,379.0,376.5,376.5,4875,1760344740
2025-10-13 14:10:00,PE,ATM+8,16.21,139650,25600.0,25215.55,373.3,377.3,371.85,377.3,900,1760344800
2025-10-13 14:11:00,PE,ATM+8,10.8,139650,25600.0,25216.35,377.2,377.2,375.8,376.0,1650,1760344860
2025-10-13 14:12:00,PE,ATM+8,10.76,139650,25600.0,25219.45,377.5,377.5,372.0,372.7,825,1760344920
2025-10-13 14:13:00,PE,ATM+8,10.79,139050,25600.0,25218.05,374.0,375.75,374.0,375.75,450,1760344980
2025-10-13 14:14:00,PE,ATM+8,10.25,139050,25600.0,25207.5,375.35,384.0,375.35,382.0,7800,1760345040
2025-10-13 14:15:00,PE,ATM+8,0.0,139050,25600.0,25209.6,377.8,379.8,377.8,379.8,3525,1760345100
2025-10-13 14:16:00,PE,ATM+8,0.0,138525,25600.0,25212.7,376.1,376.1,375.0,375.4,600,1760345160
2025-10-13 14:17:00,PE,ATM+8,0.0,138525,25600.0,25207.4,375.55,378.1,375.4,378.1,450,1760345220
2025-10-13 14:18:00,PE,ATM+8,0.0,138525,25600.0,25202.8,379.35,382.3,379.35,379.35,375,1760345280
2025-10-13 14:19:00,PE,ATM+8,0.0,138600,25600.0,25205.4,379.35,380.5,378.55,378.55,1650,1760345340
2025-10-13 14:20:00,PE,ATM+8,0.0,138600,25600.0,25200.7,381.5,381.5,379.5,379.5,675,1760345400
2025-10-13 14:21:00,PE,ATM+8,0.0,138600,25600.0,25210.45,378.65,378.65,377.15,377.15,225,1760345460
2025-10-13 14:22:00,PE,ATM+8,0.0,139425,25600.0,25220.95,371.6,371.8,366.3,366.3,3300,1760345520
2025-10-13 14:23:00,PE,ATM+8,17.43,38625,25650.0,25231.65,418.2,418.2,418.2,418.2,75,1760345580
2025-10-13 14:24:00,PE,ATM+8,0.0,38625,25650.0,25229.05,409.5,412.6,407.3,407.3,2625,1760345640
2025-10-13 14:25:00,PE,ATM+8,0.0,38100,25650.0,25235.45,407.3,407.3,400.25,400.25,900,1760345700
2025-10-13 14:26:00,PE,ATM+8,17.18,38100,25650.0,25252.0,398.75,398.75,392.0,392.0,825,1760345760
2025-10-13 14:27:00,PE,ATM+8,10.32,38100,25650.0,25252.25,390.4,390.4,387.55,388.9,300,1760345820
2025-10-13 14:28:00,PE,ATM+8,16.5,38100,25650.0,25262.65,388.95,388.95,385.75,385.75,375,1760345880
2025-10-13 14:29:00,PE,ATM+8,17.09,38100,25650.0,25251.4,383.9,394.75,383.9,393.85,525,1760345940
2025-10-13 14:30:00,PE,ATM+8,0.0,38100,25650.0,25253.45,387.85,388.1,387.85,388.1,300,1760346000
2025-10-13 14:31:00,PE,ATM+8,0.0,38400,25650.0,25257.8,390.1,390.1,378.0,381.0,1200,1760346060
2025-10-13 14:32:00,PE,ATM+8,10.27,38400,25650.0,25252.95,383.15,387.5,382.8,387.5,750,1760346120
2025-10-13 14:33:00,PE,ATM+8,0.0,38400,25650.0,25252.0,381.65,381.65,381.65,381.65,150,1760346180
2025-10-13 14:34:00,PE,ATM+8,0.0,38400,25650.0,25247.3,381.65,381.65,381.65,381.65,0,1760346240
2025-10-13 14:35:00,PE,ATM+8,0.0,38325,25650.0,25250.35,391.4,391.4,387.75,387.75,225,1760346300
2025-10-13 14:36:00,PE,ATM+8,0.0,38325,25650.0,25252.25,381.65,381.65,381.65,381.65,300,1760346360
2025-10-13 14:37:00,PE,ATM+8,10.01,38325,25650.0,25255.2,382.75,384.6,382.65,384.6,450,1760346420
2025-10-13 14:38:00,PE,ATM+8,0.0,38175,25650.0,25251.85,389.05,389.05,386.4,386.4,375,1760346480
2025-10-13 14:39:00,PE,ATM+8,0.0,38175,25650.0,25247.7,392.0,392.6,390.45,390.6,525,1760346540
2025-10-13 14:40:00,PE,ATM+8,0.0,38175,25650.0,25247.6,390.6,390.6,390.6,390.6,0,1760346600
2025-10-13 14:41:00,PE,ATM+8,0.0,37950,25650.0,25238.35,396.6,400.0,396.0,400.0,1500,1760346660
2025-10-13 14:42:00,PE,ATM+8,0.0,37950,25650.0,25233.15,396.0,398.7,395.3,398.7,450,1760346720
2025-10-13 14:43:00,PE,ATM+8,0.0,37950,25650.0,25229.7,398.7,400.8,398.45,398.45,375,1760346780
2025-10-13 14:44:00,PE,ATM+8,9.52,38175,25650.0,25245.85,398.45,398.45,393.45,393.45,375,1760346840
2025-10-13 14:45:00,PE,ATM+8,0.0,38175,25650.0,25242.1,394.6,394.6,390.0,394.45,375,1760346900
2025-10-13 14:46:00,PE,ATM+8,0.0,38025,25650.0,25238.65,395.15,396.35,394.45,396.05,750,1760346960
2025-10-13 14:47:00,PE,ATM+8,0.0,38025,25650.0,25241.2,395.65,395.65,395.65,395.65,75,1760347020
2025-10-13 14:48:00,PE,ATM+8,0.0,38025,25650.0,25237.0,395.65,395.65,395.65,395.65,0,1760347080
2025-10-13 14:49:00,PE,ATM+8,0.0,38025,25650.0,25237.0,395.65,395.65,395.65,395.65,0,1760347140
2025-10-13 14:50:00,PE,ATM+8,0.0,38250,25650.0,25236.7,395.2,395.2,395.2,395.2,75,1760347200
2025-10-13 14:51:00,PE,ATM+8,0.0,38250,25650.0,25233.15,390.5,392.3,390.5,392.3,300,1760347260
2025-10-13 14:52:00,PE,ATM+8,0.0,37875,25650.0,25248.4,387.7,387.7,383.65,383.65,975,1760347320
2025-10-13 14:53:00,PE,ATM+8,0.0,37875,25650.0,25251.65,383.65,383.65,383.65,383.65,75,1760347380
2025-10-13 14:54:00,PE,ATM+8,0.0,37875,25650.0,25253.15,383.65,383.65,383.65,383.65,0,1760347440
2025-10-13 14:55:00,PE,ATM+8,0.0,37875,25650.0,25251.85,383.65,383.65,383.65,383.65,0,1760347500
2025-10-13 14:56:00,PE,ATM+8,0.0,37575,25650.0,25244.2,393.5,393.5,393.5,393.5,75,1760347560
2025-10-13 14:57:00,PE,ATM+8,0.0,37575,25650.0,25250.85,395.2,395.2,391.0,391.0,375,1760347620
2025-10-13 14:58:00,PE,ATM+8,9.65,37575,25650.0,25251.45,391.0,391.0,391.0,391.0,0,1760347680
2025-10-13 14:59:00,PE,ATM+8,10.02,37275,25650.0,25249.2,391.8,391.8,391.8,391.8,75,1760347740
2025-10-13 15:00:00,PE,ATM+8,0.0,37275,25650.0,25225.25,405.0,408.15,403.75,408.15,1050,1760347800
2025-10-13 15:01:00,PE,ATM+8,7.72,37200,25650.0,25225.8,410.65,415.0,409.0,415.0,525,1760347860
2025-10-13 15:02:00,PE,ATM+8,0.0,130650,25600.0,25222.65,364.6,367.0,361.2,366.3,2025,1760347920
2025-10-13 15:03:00,PE,ATM+8,0.0,130650,25600.0,25218.0,365.3,370.0,365.3,367.05,16875,1760347980
2025-10-13 15:04:00,PE,ATM+8,0.0,124050,25600.0,25215.5,366.25,371.75,364.0,371.75,1950,1760348040
2025-10-13 15:05:00,PE,ATM+8,0.0,124050,25600.0,25215.8,366.0,369.9,360.9,369.25,4050,1760348100
2025-10-13 15:06:00,PE,ATM+8,0.0,124050,25600.0,25216.45,369.85,370.0,369.75,369.75,1350,1760348160
2025-10-13 15:07:00,PE,ATM+8,0.0,124350,25600.0,25220.0,369.0,369.0,365.75,365.75,375,1760348220
2025-10-13 15:08:00,PE,ATM+8,0.0,124350,25600.0,25223.65,365.15,365.65,363.1,363.45,2700,1760348280
2025-10-13 15:09:00,PE,ATM+8,0.0,124350,25600.0,25222.5,366.0,366.0,363.5,365.75,825,1760348340
2025-10-13 15:10:00,PE,ATM+8,0.0,124350,25600.0,25219.8,365.85,365.85,365.85,365.85,75,1760348400
2025-10-13 15:11:00,PE,ATM+8,0.0,125325,25600.0,25218.75,366.15,367.45,364.6,367.1,4275,1760348460
2025-10-13 15:12:00,PE,ATM+8,0.0,125325,25600.0,25220.05,364.0,364.0,363.25,363.25,4725,1760348520
2025-10-13 15:13:00,PE,ATM+8,0.0,125325,25600.0,25219.4,363.25,363.25,363.25,363.25,0,1760348580
2025-10-13 15:14:00,PE,ATM+8,0.0,121950,25600.0,25220.45,364.0,364.0,363.65,363.65,450,1760348640
2025-10-13 15:15:00,PE,ATM+8,0.0,36300,25650.0,25226.2,405.45,408.55,404.5,404.9,300,1760348700
2025-10-13 15:16:00,PE,ATM+8,0.0,36300,25650.0,25227.3,401.9,401.9,400.55,400.55,300,1760348760
2025-10-13 15:17:00,PE,ATM+8,0.0,36150,25650.0,25228.25,401.3,402.3,401.3,402.3,150,1760348820
2025-10-13 15:18:00,PE,ATM+8,0.0,36150,25650.0,25226.15,399.0,399.0,399.0,399.0,225,1760348880
2025-10-13 15:19:00,PE,ATM+8,0.0,36150,25650.0,25227.7,401.1,401.1,400.7,401.0,300,1760348940
2025-10-13 15:20:00,PE,ATM+8,0.0,36000,25650.0,25227.55,402.0,402.15,398.8,398.8,1575,1760349000
2025-10-13 15:21:00,PE,ATM+8,0.0,36000,25650.0,25232.35,397.65,397.9,394.85,394.85,300,1760349060
2025-10-13 15:22:00,PE,ATM+8,0.0,35925,25650.0,25240.2,397.2,397.2,393.0,393.0,150,1760349120
2025-10-13 15:23:00,PE,ATM+8,0.0,35925,25650.0,25234.3,395.45,395.45,395.45,395.45,75,1760349180
2025-10-13 15:24:00,PE,ATM+8,0.0,35925,25650.0,25235.25,399.0,399.0,399.0,399.0,300,1760349240
2025-10-13 15:25:00,PE,ATM+8,0.0,35925,25650.0,25235.3,397.75,397.75,397.2,397.2,150,1760349300
2025-10-13 15:26:00,PE,ATM+8,0.0,35850,25650.0,25236.15,397.2,398.1,396.85,398.1,525,1760349360
2025-10-13 15:27:00,PE,ATM+8,0.0,35850,25650.0,25236.6,397.35,399.8,397.35,398.25,750,1760349420
2025-10-13 15:28:00,PE,ATM+8,0.0,35850,25650.0,25241.75,398.35,398.35,398.35,398.35,75,1760349480
2025-10-13 15:29:00,PE,ATM+8,0.0,35325,25650.0,25237.15,397.6,398.25,395.35,396.75,5100,1760349540
2025-10-14 09:15:00,PE,ATM+8,25.67,127050,25700.0,25291.65,409.75,410.55,401.35,405.0,900,1760413500
2025-10-14 09:16:00,PE,ATM+8,12.87,127050,25700.0,25295.4,414.95,414.95,397.05,400.05,2400,1760413560
2025-10-14 09:17:00,PE,ATM+8,0.0,127050,25700.0,25283.7,403.35,408.45,399.65,404.8,1425,1760413620
2025-10-14 09:18:00,PE,ATM+8,0.0,118500,25700.0,25288.5,404.8,404.8,395.0,400.45,10500,1760413680
2025-10-14 09:19:00,PE,ATM+8,0.0,118500,25700.0,25293.3,403.75,403.75,393.15,394.4,3000,1760413740
2025-10-14 09:20:00,PE,ATM+8,0.0,118500,25700.0,25295.4,395.0,396.8,388.0,388.0,1725,1760413800
2025-10-14 09:21:00,PE,ATM+8,0.0,118875,25700.0,25295.85,389.9,392.95,386.8,392.95,1950,1760413860
2025-10-14 09:22:00,PE,ATM+8,0.0,118875,25700.0,25296.9,391.4,394.25,388.95,389.95,2250,1760413920
2025-10-14 09:23:00,PE,ATM+8,0.0,118875,25700.0,25297.95,388.5,388.5,382.0,383.65,3525,1760413980
2025-10-14 09:24:00,PE,ATM+8,0.0,117600,25700.0,25301.75,385.9,387.0,383.3,385.5,18750,1760414040
2025-10-14 09:25:00,PE,ATM+8,0.0,117600,25700.0,25300.9,390.0,390.0,383.45,383.45,900,1760414100
2025-10-14 09:26:00,PE,ATM+8,0.0,117600,25700.0,25286.85,386.15,403.75,386.15,401.9,8250,1760414160
2025-10-14 09:27:00,PE,ATM+8,0.0,118650,25700.0,25297.5,402.0,402.0,385.6,385.6,12225,1760414220
2025-10-14 09:28:00,PE,ATM+8,0.0,118650,25700.0,25299.6,384.75,393.55,384.75,386.2,975,1760414280
2025-10-14 09:29:00,PE,ATM+8,0.0,118650,25700.0,25292.2,389.7,396.5,389.7,396.5,1200,1760414340
2025-10-14 09:30:00,PE,ATM+8,0.0,112425,25700.0,25288.3,393.8,396.65,391.1,396.65,900,1760414400
2025-10-14 09:31:00,PE,ATM+8,0.0,112425,25700.0,25291.9,399.0,401.05,392.6,392.6,2700,1760414460
2025-10-14 09:32:00,PE,ATM+8,0.0,112425,25700.0,25286.2,392.7,397.05,392.2,397.05,1725,1760414520
2025-10-14 09:33:00,PE,ATM+8,0.0,113250,25700.0,25286.55,397.05,399.95,393.65,399.95,1950,1760414580
2025-10-14 09:34:00,PE,ATM+8,0.0,113250,25700.0,25283.5,397.6,401.4,397.6,401.4,10350,1760414640
2025-10-14 09:35:00,PE,ATM+8,0.0,113250,25700.0,25287.7,402.3,402.3,397.35,398.3,1125,1760414700
2025-10-14 09:36:00,PE,ATM+8,0.0,109875,25700.0,25291.35,398.1,398.1,392.15,396.35,10125,1760414760
2025-10-14 09:37:00,PE,ATM+8,0.0,109875,25700.0,25278.65,393.0,410.25,393.0,407.4,31275,1760414820
2025-10-14 09:38:00,PE,ATM+8,0.0,38175,25650.0,25267.85,361.0,370.35,361.0,368.4,2700,1760414880
2025-10-14 09:39:00,PE,ATM+8,0.0,35100,25650.0,25248.35,376.55,391.55,375.7,391.55,4425,1760414940
2025-10-14 09:40:00,PE,ATM+8,0.0,35100,25650.0,25250.1,389.4,396.15,383.85,383.85,2475,1760415000
2025-10-14 09:41:00,PE,ATM+8,0.0,35100,25650.0,25251.15,381.8,383.15,375.7,383.15,1350,1760415060
2025-10-14 09:42:00,PE,ATM+8,0.0,36075,25650.0,25258.25,372.85,372.85,369.7,372.0,1425,1760415120
2025-10-14 09:43:00,PE,ATM+8,0.0,36075,25650.0,25255.25,370.0,379.15,368.85,376.65,5475,1760415180
2025-10-14 09:44:00,PE,ATM+8,0.0,36075,25650.0,25236.85,383.15,402.25,383.15,399.2,1875,1760415240
2025-10-14 09:45:00,PE,ATM+8,0.0,38625,25650.0,25236.6,402.55,408.2,395.2,395.2,5325,1760415300
2025-10-14 09:46:00,PE,ATM+8,0.0,38625,25650.0,25240.9,385.15,392.9,382.55,388.25,1050,1760415360
2025-10-14 09:47:00,PE,ATM+8,0.0,38625,25650.0,25230.7,389.35,403.15,389.35,403.15,1425,1760415420
2025-10-14 09:48:00,PE,ATM+8,0.0,38400,25650.0,25229.3,411.05,411.05,399.7,402.6,675,1760415480
2025-10-14 09:49:00,PE,ATM+8,0.0,38400,25650.0,25234.45,397.0,399.65,394.75,395.95,1050,1760415540
2025-10-14 09:50:00,PE,ATM+8,0.0,38400,25650.0,25234.0,394.25,394.25,389.65,389.65,300,1760415600
2025-10-14 09:51:00,PE,ATM+8,0.0,38250,25650.0,25227.35,396.6,405.1,396.05,404.8,1500,1760415660
2025-10-14 09:52:00,PE,ATM+8,0.0,38250,25650.0,25233.85,405.55,405.55,389.45,389.45,5100,1760415720
2025-10-14 09:53:00,PE,ATM+8,0.0,38250,25650.0,25233.0,388.95,388.95,388.95,388.95,150,1760415780
2025-10-14 09:54:00,PE,ATM+8,0.0,122475,25600.0,25224.4,346.1,353.3,345.65,353.3,2325,1760415840
2025-10-14 09:55:00,PE,ATM+8,0.0,122475,25600.0,25219.1,352.25,364.0,352.25,360.1,11625,1760415900
2025-10-14 09:56:00,PE,ATM+8,0.0,122475,25600.0,25213.45,358.1,368.35,357.4,364.55,5625,1760415960
2025-10-14 09:57:00,PE,ATM+8,0.0,120375,25600.0,25212.8,360.0,365.0,358.4,361.7,7350,1760416020
2025-10-14 09:58:00,PE,ATM+8,0.0,120375,25600.0,25213.9,361.95,362.45,354.8,358.8,5175,1760416080
2025-10-14 09:59:00,PE,ATM+8,0.0,120375,25600.0,25207.55,359.3,373.05,359.3,364.9,9675,1760416140
2025-10-14 10:00:00,PE,ATM+8,0.0,122625,25600.0,25218.7,367.9,367.9,350.7,363.1,4500,1760416200
2025-10-14 10:01:00,PE,ATM+8,0.0,122625,25600.0,25216.05,363.55,372.4,361.35,372.4,6450,1760416260
2025-10-14 10:02:00,PE,ATM+8,24.76,122625,25600.0,25187.0,380.45,415.8,380.45,409.75,27975,1760416320
2025-10-14 10:03:00,PE,ATM+8,0.0,123600,25600.0,25187.05,402.65,406.9,394.3,405.6,23100,1760416380
2025-10-14 10:04:00,PE,ATM+8,0.0,123600,25600.0,25194.7,408.15,408.6,393.0,396.6,3525,1760416440
2025-10-14 10:05:00,PE,ATM+8,0.0,123600,25600.0,25188.6,400.0,410.0,400.0,406.5,1425,1760416500
2025-10-14 10:06:00,PE,ATM+8,0.0,122700,25600.0,25180.4,403.15,418.0,403.15,410.0,6075,1760416560
2025-10-14 10:07:00,PE,ATM+8,0.0,122700,25600.0,25185.3,409.45,410.8,399.6,403.1,4425,1760416620
2025-10-14 10:08:00,PE,ATM+8,0.0,122700,25600.0,25189.2,405.0,405.0,394.0,398.85,2625,1760416680
2025-10-14 10:09:00,PE,ATM+8,0.0,123750,25600.0,25195.0,402.0,402.0,391.8,391.8,12375,1760416740
2025-10-14 10:10:00,PE,ATM+8,0.0,123750,25600.0,25190.9,395.05,397.8,394.05,396.7,1950,1760416800
2025-10-14 10:11:00,PE,ATM+8,0.0,123750,25600.0,25204.5,396.3,398.05,382.0,382.0,1275,1760416860
2025-10-14 10:12:00,PE,ATM+8,0.0,123750,25600.0,25193.95,384.0,394.1,382.0,393.6,2850,1760416920
2025-10-14 10:13:00,PE,ATM+8,0.0,123300,25600.0,25193.95,390.0,398.0,390.0,397.25,11550,1760416980
2025-10-14 10:14:00,PE,ATM+8,0.0,123300,25600.0,25196.7,395.4,395.7,388.0,391.05,750,1760417040
2025-10-14 10:15:00,PE,ATM+8,0.0,122400,25600.0,25200.95,397.4,399.25,388.0,388.3,2475,1760417100
2025-10-14 10:16:00,PE,ATM+8,0.0,122400,25600.0,25186.7,398.25,401.35,398.25,401.35,1350,1760417160
2025-10-14 10:17:00,PE,ATM+8,0.0,122400,25600.0,25179.4,402.7,420.0,402.65,414.2,11025,1760417220
2025-10-14 10:18:00,PE,ATM+8,0.0,90750,25550.0,25174.15,366.4,366.55,360.15,366.55,6750,1760417280
2025-10-14 10:19:00,PE,ATM+8,0.0,121275,25600.0,25181.6,415.55,415.55,408.1,408.5,3375,1760417340
2025-10-14 10:20:00,PE,ATM+8,0.0,121275,25600.0,25179.85,409.55,411.95,405.0,411.15,1650,1760417400
2025-10-14 10:21:00,PE,ATM+8,0.0,91500,25550.0,25169.7,366.15,379.75,365.2,375.0,3525,1760417460
2025-10-14 10:22:00,PE,ATM+8,0.0,120075,25600.0,25175.2,423.1,423.9,412.3,412.3,1650,1760417520
2025-10-14 10:23:00,PE,ATM+8,0.0,120075,25600.0,25190.35,411.75,411.75,398.65,398.65,2925,1760417580
2025-10-14 10:24:00,PE,ATM+8,0.0,120825,25600.0,25194.2,401.15,401.55,396.65,396.65,1050,1760417640
2025-10-14 10:25:00,PE,ATM+8,0.0,120825,25600.0,25195.3,398.65,398.65,388.9,389.8,1125,1760417700
2025-10-14 10:26:00,PE,ATM+8,0.0,120825,25600.0,25202.05,395.75,395.75,389.0,389.4,900,1760417760
2025-10-14 10:27:00,PE,ATM+8,0.0,121425,25600.0,25209.2,387.7,387.7,380.5,381.0,1200,1760417820
