datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-07-31 11:42:00,CE,ATM-10,0.0,91725,24300.0,24810.55,496.0,510.0,496.0,509.45,675,1753942320
2025-07-31 11:43:00,CE,ATM-10,39.876244,91425,24300.0,24817.6,509.45,528.45,509.45,519.0,3525,1753942380
2025-07-31 11:44:00,CE,ATM-10,0.0,91425,24300.0,24813.9,520.7,520.7,512.75,513.6,1125,1753942440
2025-07-31 11:45:00,CE,ATM-10,69.333936,91425,24300.0,24796.35,513.6,520.1,509.95,509.95,1350,1753942500
2025-07-31 11:46:00,CE,ATM-10,65.592361,91275,24300.0,24813.05,509.95,535.15,509.95,522.85,5250,1753942560
2025-07-31 11:47:00,CE,ATM-10,62.980094,91275,24300.0,24817.8,522.85,525.75,518.4,525.75,1125,1753942620
2025-07-31 11:48:00,CE,ATM-10,58.093244,91275,24300.0,24818.95,525.75,525.8,523.7,524.45,1875,1753942680
2025-07-31 11:49:00,CE,ATM-10,48.967798,92100,24300.0,24809.5,524.45,524.45,512.25,512.25,75,1753942740
2025-07-31 11:50:00,CE,ATM-10,43.660644,92100,24300.0,24810.25,512.25,517.85,512.0,512.0,1650,1753942800
2025-07-31 11:51:00,CE,ATM-10,62.62193,92100,24300.0,24811.7,512.0,519.8,512.0,519.45,1200,1753942860
2025-07-31 11:52:00,CE,ATM-10,52.68756,93675,24300.0,24801.95,514.4,514.4,505.8,505.8,1875,1753942920
2025-07-31 11:53:00,CE,ATM-10,47.327132,93675,24300.0,24802.35,505.8,517.15,504.0,504.75,1050,1753942980
2025-07-31 11:54:00,CE,ATM-10,57.977115,93675,24300.0,24804.35,504.75,510.0,504.75,510.0,150,1753943040
2025-07-31 11:55:00,CE,ATM-10,47.459767,93675,24300.0,24803.8,510.0,514.6,505.9,506.15,1725,1753943100
2025-07-31 11:56:00,CE,ATM-10,59.757852,93675,24300.0,24804.6,506.15,510.9,506.15,510.9,75,1753943160
2025-07-31 11:57:00,CE,ATM-10,59.757852,93675,24300.0,24804.6,510.9,510.9,510.9,510.9,0,1753943220
2025-07-31 11:58:00,CE,ATM-10,58.645981,93750,24300.0,24797.85,510.9,510.9,503.8,503.8,225,1753943280
2025-07-31 11:59:00,CE,ATM-10,65.373228,93750,24300.0,24798.65,503.8,507.95,502.85,507.95,2475,1753943340
2025-07-31 12:00:00,CE,ATM-10,43.946571,93750,24300.0,24791.3,507.95,507.95,493.1,493.1,1050,1753943400
2025-07-31 12:01:00,CE,ATM-10,54.895557,93000,24300.0,24786.9,493.1,493.1,490.25,491.55,600,1753943460
2025-07-31 12:02:00,CE,ATM-10,49.378332,93000,24300.0,24781.5,491.55,491.7,484.5,484.5,1125,1753943520
2025-07-31 12:03:00,CE,ATM-10,43.849556,93000,24300.0,24776.35,484.0,484.0,477.05,478.25,1200,1753943580
2025-07-31 12:04:00,CE,ATM-10,58.189946,92700,24300.0,24777.85,478.25,484.05,478.25,484.05,1575,1753943640
2025-07-31 12:05:00,CE,ATM-10,52.152858,92700,24300.0,24775.5,480.15,480.15,476.05,479.35,825,1753943700
2025-07-31 12:06:00,CE,ATM-10,52.152858,92700,24300.0,24775.5,479.35,479.35,479.35,479.35,0,1753943760
2025-07-31 12:07:00,CE,ATM-10,52.152858,92700,24300.0,24775.5,479.35,479.35,479.35,479.35,0,1753943820
2025-07-31 12:08:00,CE,ATM-10,52.152858,92700,24300.0,24775.5,479.35,479.35,479.35,479.35,0,1753943880
2025-07-31 12:09:00,CE,ATM-10,52.152858,92700,24300.0,24775.5,479.35,479.35,479.35,479.35,0,1753943940
2025-07-31 12:10:00,CE,ATM-10,0.0,94800,24300.0,24775.1,468.4,475.6,468.4,475.6,2925,1753944000
2025-07-31 12:11:00,CE,ATM-10,37.733798,94800,24300.0,24788.9,475.6,490.0,474.3,490.0,825,1753944060
2025-07-31 12:12:00,CE,ATM-10,53.779416,94800,24300.0,24800.75,490.0,508.4,490.0,504.1,2100,1753944120
2025-07-31 12:13:00,CE,ATM-10,56.669822,93300,24300.0,24812.3,504.1,516.15,502.2,516.15,3675,1753944180
2025-07-31 12:14:00,CE,ATM-10,0.0,93300,24300.0,24819.35,518.0,521.15,515.95,515.95,1950,1753944240
2025-07-31 12:15:00,CE,ATM-10,63.791837,29775,24350.0,24833.0,465.3,491.6,465.3,490.9,3750,1753944300
2025-07-31 12:16:00,CE,ATM-10,0.0,94350,24300.0,24823.15,539.6,542.0,523.6,523.85,2250,1753944360
2025-07-31 12:17:00,CE,ATM-10,57.68118,94350,24300.0,24821.8,523.85,525.5,523.85,525.5,225,1753944420
2025-07-31 12:18:00,CE,ATM-10,63.113852,31500,24350.0,24836.8,477.6,493.9,477.6,493.9,900,1753944480
2025-07-31 12:19:00,CE,ATM-10,56.407844,32925,24350.0,24840.25,494.2,498.6,487.05,494.4,600,1753944540
2025-07-31 12:20:00,CE,ATM-10,51.985589,32925,24350.0,24841.85,494.4,494.65,488.0,494.65,2175,1753944600
2025-07-31 12:21:00,CE,ATM-10,0.0,32925,24350.0,24837.9,494.65,494.65,487.4,487.8,525,1753944660
2025-07-31 12:22:00,CE,ATM-10,0.0,31575,24350.0,24844.25,487.8,495.0,487.35,495.0,225,1753944720
2025-07-31 12:23:00,CE,ATM-10,57.66609,31575,24350.0,24843.45,495.0,498.95,495.0,497.7,675,1753944780
2025-07-31 12:24:00,CE,ATM-10,0.0,31575,24350.0,24846.55,497.7,497.7,493.85,496.25,225,1753944840
2025-07-31 12:25:00,CE,ATM-10,0.0,31575,24350.0,24846.55,496.25,496.25,496.25,496.25,0,1753944900
2025-07-31 12:26:00,CE,ATM-10,47.776559,31650,24350.0,24834.7,496.25,496.25,485.05,486.6,825,1753944960
2025-07-31 12:27:00,CE,ATM-10,46.20945,31650,24350.0,24830.0,486.6,486.6,481.7,481.7,150,1753945020
2025-07-31 12:28:00,CE,ATM-10,55.758406,31500,24350.0,24827.55,481.7,481.7,481.4,481.4,75,1753945080
2025-07-31 12:29:00,CE,ATM-10,0.0,31500,24350.0,24826.45,481.4,481.4,469.6,474.3,375,1753945140
2025-07-31 12:30:00,CE,ATM-10,0.0,31500,24350.0,24832.3,474.3,482.65,474.3,482.65,525,1753945200
2025-07-31 12:31:00,CE,ATM-10,0.0,31200,24350.0,24829.5,482.65,482.65,477.95,477.95,150,1753945260
2025-07-31 12:32:00,CE,ATM-10,0.0,31200,24350.0,24830.9,477.5,477.5,477.5,477.5,225,1753945320
2025-07-31 12:33:00,CE,ATM-10,0.0,31200,24350.0,24845.75,477.5,495.6,473.6,495.6,1200,1753945380
2025-07-31 12:34:00,CE,ATM-10,60.607799,31275,24350.0,24857.0,495.6,511.15,495.6,511.15,150,1753945440
2025-07-31 12:35:00,CE,ATM-10,64.618791,31275,24350.0,24862.05,511.15,517.35,511.15,517.35,375,1753945500
2025-07-31 12:36:00,CE,ATM-10,0.0,31275,24350.0,24865.6,517.35,517.35,514.35,516.1,300,1753945560
2025-07-31 12:37:00,CE,ATM-10,0.0,31725,24350.0,24870.3,516.1,521.35,516.1,521.05,375,1753945620
2025-07-31 12:38:00,CE,ATM-10,0.0,31725,24350.0,24872.3,521.05,524.4,520.55,522.75,600,1753945680
2025-07-31 12:39:00,CE,ATM-10,0.0,31725,24350.0,24867.45,522.75,522.75,516.6,517.75,375,1753945740
2025-07-31 12:40:00,CE,ATM-10,0.0,31725,24350.0,24867.45,517.75,517.75,517.75,517.75,0,1753945800
2025-07-31 12:41:00,CE,ATM-10,0.0,31725,24350.0,24867.45,517.75,517.75,517.75,517.75,0,1753945860
2025-07-31 12:42:00,CE,ATM-10,0.0,31725,24350.0,24867.45,517.75,517.75,517.75,517.75,0,1753945920
2025-07-31 12:43:00,CE,ATM-10,0.0,31500,24350.0,24847.6,517.75,517.75,489.05,489.05,300,1753945980
2025-07-31 12:44:00,CE,ATM-10,0.0,31500,24350.0,24856.35,489.05,503.75,489.05,503.75,225,1753946040
2025-07-31 12:45:00,CE,ATM-10,0.0,31500,24350.0,24847.55,502.05,505.0,493.55,493.55,450,1753946100
2025-07-31 12:46:00,CE,ATM-10,0.0,31500,24350.0,24847.55,493.55,493.55,493.55,493.55,0,1753946160
2025-07-31 12:47:00,CE,ATM-10,0.0,31500,24350.0,24847.55,493.55,493.55,493.55,493.55,0,1753946220
2025-07-31 12:48:00,CE,ATM-10,0.0,31200,24350.0,24860.35,493.55,504.0,493.55,504.0,375,1753946280
2025-07-31 12:49:00,CE,ATM-10,67.83591,31125,24350.0,24868.8,504.0,525.05,504.0,523.95,1950,1753946340
2025-07-31 12:50:00,CE,ATM-10,57.516831,126150,24400.0,24879.1,469.4,486.85,469.4,482.3,8550,1753946400
2025-07-31 12:51:00,CE,ATM-10,62.935722,126150,24400.0,24876.3,482.3,482.55,473.4,481.2,2175,1753946460
2025-07-31 12:52:00,CE,ATM-10,58.585343,124350,24400.0,24878.3,481.2,481.7,479.85,481.7,375,1753946520
2025-07-31 12:53:00,CE,ATM-10,62.889202,124350,24400.0,24878.6,481.7,487.0,479.85,483.25,5025,1753946580
2025-07-31 12:54:00,CE,ATM-10,58.023179,124350,24400.0,24876.15,479.15,481.95,475.75,479.35,1350,1753946640
2025-07-31 12:55:00,CE,ATM-10,62.754718,31050,24350.0,24874.15,529.1,529.1,527.25,527.25,75,1753946700
2025-07-31 12:56:00,CE,ATM-10,57.54638,121575,24400.0,24879.35,479.35,482.25,475.65,482.25,525,1753946760
2025-07-31 12:57:00,CE,ATM-10,85.572194,121575,24400.0,24897.65,482.25,512.0,481.15,512.0,3975,1753946820
2025-07-31 12:58:00,CE,ATM-10,82.944179,121125,24400.0,24904.35,512.0,518.35,509.55,516.4,5325,1753946880
2025-07-31 12:59:00,CE,ATM-10,77.000132,121125,24400.0,24897.15,516.4,516.4,501.25,506.3,3600,1753946940
2025-07-31 13:00:00,CE,ATM-10,71.516524,121125,24400.0,24898.8,506.3,506.3,498.95,505.25,2925,1753947000
2025-07-31 13:01:00,CE,ATM-10,83.151751,117000,24400.0,24899.2,509.5,514.5,493.3,511.25,8625,1753947060
2025-07-31 13:02:00,CE,ATM-10,79.018851,117000,24400.0,24901.45,511.25,512.8,509.2,510.95,975,1753947120
2025-07-31 13:03:00,CE,ATM-10,79.322667,117000,24400.0,24897.65,510.95,515.0,506.65,507.4,300,1753947180
2025-07-31 13:04:00,CE,ATM-10,74.999273,116775,24400.0,24890.15,506.3,506.3,495.05,498.1,2775,1753947240
2025-07-31 13:05:00,CE,ATM-10,76.049119,116775,24400.0,24896.7,498.6,512.1,494.45,504.65,1800,1753947300
2025-07-31 13:06:00,CE,ATM-10,74.013378,116775,24400.0,24890.55,504.65,506.85,497.35,497.8,1725,1753947360
2025-07-31 13:07:00,CE,ATM-10,84.28988,115500,24400.0,24900.5,497.8,512.1,497.8,512.1,75,1753947420
2025-07-31 13:08:00,CE,ATM-10,64.287377,115500,24400.0,24895.5,512.1,513.05,498.35,499.0,2175,1753947480
2025-07-31 13:09:00,CE,ATM-10,79.153838,115500,24400.0,24893.8,499.0,502.85,499.0,502.85,525,1753947540
2025-07-31 13:10:00,CE,ATM-10,81.217725,114825,24400.0,24898.25,502.85,511.2,502.85,507.9,1425,1753947600
2025-07-31 13:11:00,CE,ATM-10,90.292033,114825,24400.0,24910.15,507.9,525.85,507.9,523.75,2700,1753947660
2025-07-31 13:12:00,CE,ATM-10,0.0,129075,24450.0,24927.25,472.0,481.5,470.1,477.6,1200,1753947720
2025-07-31 13:13:00,CE,ATM-10,87.597135,115875,24400.0,24901.8,527.7,527.8,514.1,514.1,4500,1753947780
2025-07-31 13:14:00,CE,ATM-10,71.997681,115875,24400.0,24900.15,514.1,514.1,505.35,505.35,3975,1753947840
2025-07-31 13:15:00,CE,ATM-10,84.328728,115875,24400.0,24899.65,505.35,518.6,505.35,510.0,1875,1753947900
2025-07-31 13:16:00,CE,ATM-10,85.753787,115875,24400.0,24901.4,510.0,512.2,501.6,512.2,1200,1753947960
2025-07-31 13:17:00,CE,ATM-10,84.370032,115875,24400.0,24906.7,512.2,516.3,509.05,516.3,1500,1753948020
2025-07-31 13:18:00,CE,ATM-10,88.849379,115875,24400.0,24909.7,516.3,523.2,510.8,521.2,1650,1753948080
2025-07-31 13:19:00,CE,ATM-10,88.341494,115875,24400.0,24910.5,521.2,523.7,520.0,521.5,2025,1753948140
2025-07-31 13:20:00,CE,ATM-10,84.756463,114825,24400.0,24902.0,521.5,521.5,504.0,511.6,975,1753948200
2025-07-31 13:21:00,CE,ATM-10,87.444718,114825,24400.0,24904.4,511.6,515.0,510.8,515.0,450,1753948260
2025-07-31 13:22:00,CE,ATM-10,87.114455,114375,24400.0,24903.05,515.0,515.0,513.4,513.4,75,1753948320
2025-07-31 13:23:00,CE,ATM-10,85.884087,114375,24400.0,24902.8,513.4,514.3,506.85,512.4,525,1753948380
2025-07-31 13:24:00,CE,ATM-10,82.394935,114375,24400.0,24897.0,512.4,512.4,500.7,505.2,900,1753948440
2025-07-31 13:25:00,CE,ATM-10,88.655356,114150,24400.0,24894.05,505.2,510.95,498.5,505.25,1275,1753948500
2025-07-31 13:26:00,CE,ATM-10,97.165064,114150,24400.0,24909.85,503.95,524.3,495.35,524.3,1575,1753948560
2025-07-31 13:27:00,CE,ATM-10,89.774321,114150,24400.0,24912.55,524.3,524.75,517.35,522.7,600,1753948620
2025-07-31 13:28:00,CE,ATM-10,89.743549,114375,24400.0,24922.45,522.7,531.8,522.7,531.8,1050,1753948680
2025-07-31 13:29:00,CE,ATM-10,83.42482,129000,24450.0,24926.95,479.35,486.1,479.35,486.1,300,1753948740
2025-07-31 13:30:00,CE,ATM-10,71.921018,129000,24450.0,24925.25,486.1,486.1,474.25,479.9,150,1753948800
2025-07-31 13:31:00,CE,ATM-10,79.45649,128925,24450.0,24930.45,479.9,493.5,479.9,487.4,1725,1753948860
2025-07-31 13:32:00,CE,ATM-10,90.075578,128925,24450.0,24930.35,487.4,493.5,487.4,492.0,1425,1753948920
2025-07-31 13:33:00,CE,ATM-10,91.082394,128925,24450.0,24931.3,492.0,493.2,492.0,493.2,150,1753948980
2025-07-31 13:34:00,CE,ATM-10,94.5175,129675,24450.0,24933.0,493.2,497.0,493.2,496.4,1575,1753949040
2025-07-31 13:35:00,CE,ATM-10,91.296532,129675,24450.0,24932.6,496.4,496.4,494.1,494.1,150,1753949100
2025-07-31 13:36:00,CE,ATM-10,105.140478,129675,24450.0,24934.8,494.1,506.7,494.1,503.9,900,1753949160
2025-07-31 13:37:00,CE,ATM-10,99.063355,129375,24450.0,24945.95,503.9,513.0,500.15,510.1,375,1753949220
2025-07-31 13:38:00,CE,ATM-10,107.317477,129375,24450.0,24952.9,510.1,523.7,510.1,521.0,675,1753949280
2025-07-31 13:39:00,CE,ATM-10,97.581393,129375,24450.0,24944.9,520.6,520.6,507.4,507.85,2550,1753949340
2025-07-31 13:40:00,CE,ATM-10,97.581393,129375,24450.0,24944.9,507.85,507.85,507.85,507.85,0,1753949400
2025-07-31 13:41:00,CE,ATM-10,100.41834,129525,24450.0,24930.45,507.85,507.85,495.65,495.65,450,1753949460
2025-07-31 13:42:00,CE,ATM-10,99.598404,112200,24400.0,24921.25,540.0,540.0,528.75,532.5,1950,1753949520
2025-07-31 13:43:00,CE,ATM-10,81.461271,111525,24400.0,24920.75,532.5,535.15,525.15,525.15,1275,1753949580
2025-07-31 13:44:00,CE,ATM-10,106.466789,111525,24400.0,24921.65,525.15,535.8,525.15,535.8,225,1753949640
2025-07-31 13:45:00,CE,ATM-10,111.989415,111525,24400.0,24918.65,535.8,538.15,535.8,535.8,975,1753949700
2025-07-31 13:46:00,CE,ATM-10,104.384271,129750,24450.0,24925.3,479.0,493.95,479.0,491.85,150,1753949760
2025-07-31 13:47:00,CE,ATM-10,92.566938,111375,24400.0,24924.25,536.6,536.6,530.35,531.45,150,1753949820
2025-07-31 13:48:00,CE,ATM-10,99.624021,111375,24400.0,24922.15,531.45,532.05,531.45,532.05,75,1753949880
2025-07-31 13:49:00,CE,ATM-10,102.715961,111600,24400.0,24919.7,532.05,532.05,530.9,530.9,900,1753949940
2025-07-31 13:50:00,CE,ATM-10,95.656872,111600,24400.0,24912.45,530.9,535.0,520.9,520.9,450,1753950000
2025-07-31 13:51:00,CE,ATM-10,106.749981,111600,24400.0,24917.5,516.55,530.25,516.55,530.25,3150,1753950060
2025-07-31 13:52:00,CE,ATM-10,93.463711,109050,24400.0,24912.75,530.25,530.25,518.15,520.0,225,1753950120
2025-07-31 13:53:00,CE,ATM-10,107.408405,109050,24400.0,24908.05,520.0,521.3,520.0,521.3,150,1753950180
2025-07-31 13:54:00,CE,ATM-10,97.307091,109050,24400.0,24907.35,521.3,521.3,512.5,515.95,525,1753950240
2025-07-31 13:55:00,CE,ATM-10,106.892703,109050,24400.0,24914.25,515.95,526.25,515.95,526.25,300,1753950300
2025-07-31 13:56:00,CE,ATM-10,106.892703,109050,24400.0,24914.25,526.25,526.25,526.25,526.25,0,1753950360
2025-07-31 13:57:00,CE,ATM-10,102.122694,108450,24400.0,24923.55,526.25,532.45,526.25,532.45,300,1753950420
2025-07-31 13:58:00,CE,ATM-10,79.903877,108375,24400.0,24907.95,537.55,537.55,508.0,510.9,1875,1753950480
2025-07-31 13:59:00,CE,ATM-10,67.759601,108375,24400.0,24907.7,510.9,514.5,508.9,508.9,225,1753950540
2025-07-31 14:00:00,CE,ATM-10,105.888842,108375,24400.0,24908.7,508.9,519.35,508.9,519.35,75,1753950600
2025-07-31 14:01:00,CE,ATM-10,106.33319,107925,24400.0,24913.75,519.35,524.0,519.05,524.0,225,1753950660
2025-07-31 14:02:00,CE,ATM-10,116.490643,107925,24400.0,24921.05,524.0,535.0,523.2,535.0,825,1753950720
2025-07-31 14:03:00,CE,ATM-10,100.95452,107925,24400.0,24918.5,536.75,542.0,526.0,526.0,975,1753950780
2025-07-31 14:04:00,CE,ATM-10,103.970001,107700,24400.0,24918.4,520.0,526.75,518.4,526.75,450,1753950840
2025-07-31 14:05:00,CE,ATM-10,102.172852,128475,24450.0,24927.0,473.5,487.05,473.5,487.05,1950,1753950900
2025-07-31 14:06:00,CE,ATM-10,98.835221,128475,24450.0,24931.95,486.6,492.0,486.6,490.15,900,1753950960
2025-07-31 14:07:00,CE,ATM-10,117.328778,128400,24450.0,24936.35,490.15,502.05,490.15,502.05,225,1753951020
2025-07-31 14:08:00,CE,ATM-10,64.455267,128400,24450.0,24951.75,502.05,510.45,498.7,502.5,2400,1753951080
2025-07-31 14:09:00,CE,ATM-10,76.045683,128400,24450.0,24941.15,502.5,502.5,490.0,493.0,975,1753951140
2025-07-31 14:10:00,CE,ATM-10,82.090146,128400,24450.0,24941.2,493.0,497.05,489.95,493.9,525,1753951200
2025-07-31 14:11:00,CE,ATM-10,71.637066,128400,24450.0,24949.65,493.9,500.8,493.45,500.8,300,1753951260
2025-07-31 14:12:00,CE,ATM-10,0.0,128400,24450.0,24935.1,500.8,501.9,484.0,485.0,1050,1753951320
2025-07-31 14:13:00,CE,ATM-10,104.476731,128550,24450.0,24931.35,485.0,490.0,485.0,490.0,450,1753951380
2025-07-31 14:14:00,CE,ATM-10,108.860024,107775,24400.0,24924.7,536.7,536.7,530.0,532.1,1200,1753951440
2025-07-31 14:15:00,CE,ATM-10,102.505831,107775,24400.0,24917.95,532.1,532.1,523.6,523.6,75,1753951500
2025-07-31 14:16:00,CE,ATM-10,107.314386,107775,24400.0,24916.15,523.6,523.6,522.85,523.05,150,1753951560
2025-07-31 14:17:00,CE,ATM-10,119.486591,107175,24400.0,24909.7,520.0,520.95,520.0,520.95,1200,1753951620
2025-07-31 14:18:00,CE,ATM-10,89.264592,107175,24400.0,24913.6,520.95,521.8,516.15,516.15,975,1753951680
2025-07-31 14:19:00,CE,ATM-10,120.574075,107175,24400.0,24907.05,516.15,518.25,516.15,518.25,225,1753951740
2025-07-31 14:20:00,CE,ATM-10,0.0,106050,24400.0,24905.8,518.25,519.0,518.25,519.0,75,1753951800
2025-07-31 14:21:00,CE,ATM-10,97.527722,106050,24400.0,24905.75,519.0,519.0,509.65,509.65,375,1753951860
2025-07-31 14:22:00,CE,ATM-10,98.290648,105750,24400.0,24904.4,509.65,509.65,502.0,508.35,225,1753951920
2025-07-31 14:23:00,CE,ATM-10,96.234046,105750,24400.0,24904.2,508.35,509.9,506.75,507.6,300,1753951980
2025-07-31 14:24:00,CE,ATM-10,0.0,105750,24400.0,24903.3,507.6,512.0,507.6,512.0,75,1753952040
2025-07-31 14:25:00,CE,ATM-10,101.046658,105750,24400.0,24886.3,507.6,507.6,486.05,491.0,1950,1753952100
2025-07-31 14:26:00,CE,ATM-10,100.897054,105750,24400.0,24884.5,491.0,494.85,486.0,489.05,2100,1753952160
2025-07-31 14:27:00,CE,ATM-10,96.486113,105750,24400.0,24891.6,489.05,494.85,489.05,494.85,300,1753952220
2025-07-31 14:28:00,CE,ATM-10,72.593045,105300,24400.0,24881.8,494.85,494.85,481.0,482.5,1500,1753952280
2025-07-31 14:29:00,CE,ATM-10,120.964335,29250,24350.0,24867.15,531.1,531.1,513.65,524.65,2700,1753952340
2025-07-31 14:30:00,CE,ATM-10,0.0,29250,24350.0,24847.0,511.0,511.0,482.95,490.05,3975,1753952400
2025-07-31 14:31:00,CE,ATM-10,0.0,30225,24350.0,24866.95,490.05,517.4,490.05,514.0,2100,1753952460
2025-07-31 14:32:00,CE,ATM-10,0.0,30225,24350.0,24865.85,514.0,514.0,503.1,503.1,150,1753952520
2025-07-31 14:33:00,CE,ATM-10,0.0,106350,24400.0,24879.5,453.1,480.15,453.1,479.4,2175,1753952580
2025-07-31 14:34:00,CE,ATM-10,0.0,30225,24350.0,24872.4,532.15,532.95,532.15,532.95,375,1753952640
2025-07-31 14:35:00,CE,ATM-10,0.0,30225,24350.0,24872.4,532.95,532.95,532.95,532.95,0,1753952700
2025-07-31 14:36:00,CE,ATM-10,0.0,30600,24350.0,24865.95,532.95,532.95,508.25,508.25,225,1753952760
2025-07-31 14:37:00,CE,ATM-10,0.0,109575,24400.0,24882.8,456.45,477.7,456.45,477.7,375,1753952820
2025-07-31 14:38:00,CE,ATM-10,78.831668,109575,24400.0,24887.6,477.7,488.25,477.7,488.2,4275,1753952880
2025-07-31 14:39:00,CE,ATM-10,0.0,109575,24400.0,24886.95,488.2,493.5,484.9,484.9,1575,1753952940
2025-07-31 14:40:00,CE,ATM-10,0.0,108075,24400.0,24893.15,484.9,488.25,484.9,488.25,150,1753953000
2025-07-31 14:41:00,CE,ATM-10,0.0,30375,24350.0,24855.1,539.6,539.6,509.4,509.4,825,1753953060
2025-07-31 14:42:00,CE,ATM-10,0.0,30375,24350.0,24864.1,509.4,510.9,509.4,510.9,150,1753953120
2025-07-31 14:43:00,CE,ATM-10,0.0,30375,24350.0,24872.8,510.9,512.45,510.9,512.25,675,1753953180
2025-07-31 14:44:00,CE,ATM-10,94.155673,107025,24400.0,24879.0,468.65,481.1,468.65,480.25,225,1753953240
2025-07-31 14:45:00,CE,ATM-10,0.0,29400,24350.0,24871.7,512.25,528.05,512.25,528.05,75,1753953300
2025-07-31 14:46:00,CE,ATM-10,0.0,29100,24350.0,24862.1,528.05,528.05,508.45,508.45,600,1753953360
2025-07-31 14:47:00,CE,ATM-10,0.0,29100,24350.0,24855.5,508.45,508.45,500.5,500.5,225,1753953420
2025-07-31 14:48:00,CE,ATM-10,0.0,29100,24350.0,24863.3,501.55,501.55,501.55,501.55,75,1753953480
2025-07-31 14:49:00,CE,ATM-10,0.0,29100,24350.0,24858.3,501.55,506.15,501.55,506.15,150,1753953540
2025-07-31 14:50:00,CE,ATM-10,0.0,28425,24350.0,24856.45,506.15,506.15,496.4,496.4,750,1753953600
2025-07-31 14:51:00,CE,ATM-10,0.0,28425,24350.0,24855.15,496.4,502.2,496.4,498.75,150,1753953660
2025-07-31 14:52:00,CE,ATM-10,0.0,28425,24350.0,24855.4,498.75,500.55,498.75,500.55,75,1753953720
2025-07-31 14:53:00,CE,ATM-10,0.0,28275,24350.0,24857.0,500.55,500.9,500.55,500.9,75,1753953780
2025-07-31 14:54:00,CE,ATM-10,0.0,28275,24350.0,24836.75,500.9,500.9,479.7,479.7,1725,1753953840
2025-07-31 14:55:00,CE,ATM-10,0.0,27450,24350.0,24848.85,479.7,493.5,474.3,493.5,1200,1753953900
2025-07-31 14:56:00,CE,ATM-10,0.0,27450,24350.0,24852.0,493.5,493.5,490.1,491.75,1050,1753953960
2025-07-31 14:57:00,CE,ATM-10,0.0,27450,24350.0,24847.2,491.75,492.1,491.75,492.1,75,1753954020
2025-07-31 14:58:00,CE,ATM-10,0.0,27450,24350.0,24847.2,492.1,492.1,492.1,492.1,0,1753954080
2025-07-31 14:59:00,CE,ATM-10,0.0,29025,24350.0,24851.45,492.1,498.75,492.1,498.75,450,1753954140
2025-07-31 15:00:00,CE,ATM-10,0.0,77550,24300.0,24809.8,548.8,548.8,504.0,507.1,10875,1753954200
2025-07-31 15:01:00,CE,ATM-10,0.0,76650,24300.0,24800.35,507.1,508.95,497.4,497.4,3000,1753954260
2025-07-31 15:02:00,CE,ATM-10,0.0,76650,24300.0,24795.85,497.4,501.5,497.4,501.25,450,1753954320
2025-07-31 15:03:00,CE,ATM-10,0.0,76650,24300.0,24793.4,501.25,501.25,493.1,494.9,10425,1753954380
2025-07-31 15:04:00,CE,ATM-10,0.0,71550,24300.0,24790.65,494.9,494.9,489.65,491.6,9075,1753954440
2025-07-31 15:05:00,CE,ATM-10,0.0,71550,24300.0,24777.5,491.6,491.6,477.4,477.4,1725,1753954500
2025-07-31 15:06:00,CE,ATM-10,0.0,71550,24300.0,24776.4,478.2,482.3,474.15,476.6,1950,1753954560
2025-07-31 15:07:00,CE,ATM-10,0.0,71550,24300.0,24776.4,476.6,476.6,476.6,476.6,0,1753954620
2025-07-31 15:08:00,CE,ATM-10,0.0,71550,24300.0,24776.4,476.6,476.6,476.6,476.6,0,1753954680
2025-07-31 15:09:00,CE,ATM-10,0.0,23100,24250.0,24760.55,544.1,544.1,504.0,508.4,4200,1753954740
2025-07-31 15:10:00,CE,ATM-10,0.0,76125,24300.0,24775.55,461.0,470.9,457.15,470.9,4125,1753954800
2025-07-31 15:11:00,CE,ATM-10,0.0,76125,24300.0,24775.55,470.9,470.9,470.9,470.9,0,1753954860
2025-07-31 15:12:00,CE,ATM-10,0.0,76125,24300.0,24775.55,470.9,470.9,470.9,470.9,0,1753954920
2025-07-31 15:13:00,CE,ATM-10,0.0,76125,24300.0,24775.55,470.9,470.9,470.9,470.9,0,1753954980
2025-07-31 15:14:00,CE,ATM-10,0.0,76125,24300.0,24775.55,470.9,470.9,470.9,470.9,0,1753955040
2025-07-31 15:15:00,CE,ATM-10,0.0,25650,24250.0,24758.85,507.25,519.0,507.25,519.0,75,1753955100
2025-07-31 15:16:00,CE,ATM-10,0.0,25650,24250.0,24758.85,519.0,519.0,519.0,519.0,0,1753955160
2025-07-31 15:17:00,CE,ATM-10,0.0,25575,24250.0,24753.7,519.0,519.0,511.65,511.65,75,1753955220
2025-07-31 15:18:00,CE,ATM-10,0.0,25575,24250.0,24756.05,514.5,514.5,514.5,514.5,150,1753955280
2025-07-31 15:19:00,CE,ATM-10,0.0,25575,24250.0,24756.05,514.5,514.5,514.5,514.5,0,1753955340
2025-07-31 15:20:00,CE,ATM-10,0.0,25350,24250.0,24752.15,514.5,519.9,514.5,519.9,225,1753955400
2025-07-31 15:21:00,CE,ATM-10,0.0,25350,24250.0,24757.7,519.9,519.9,515.9,518.4,450,1753955460
2025-07-31 15:22:00,CE,ATM-10,0.0,25275,24250.0,24753.4,518.4,518.4,518.1,518.1,75,1753955520
