datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-05-22 09:48:00,CE,ATM-2,15.601307,744000,24450.0,24571.05,120.4,132.45,115.45,127.5,278025,1747887480
2025-05-22 09:49:00,CE,ATM-2,17.409731,6468075,24500.0,24576.4,91.7,93.1,88.6,93.1,911100,1747887540
2025-05-22 09:50:00,CE,ATM-2,13.649567,744000,24450.0,24567.55,126.6,127.2,120.65,122.25,193875,1747887600
2025-05-22 09:51:00,CE,ATM-2,12.94701,853350,24450.0,24564.2,120.8,127.0,115.65,118.5,206175,1747887660
2025-05-22 09:52:00,CE,ATM-2,11.181716,853350,24450.0,24567.55,118.3,123.55,114.7,120.35,197325,1747887720
2025-05-22 09:53:00,CE,ATM-2,17.232672,6940275,24500.0,24581.05,82.4,96.15,80.1,96.15,1604550,1747887780
2025-05-22 09:54:00,CE,ATM-2,14.348765,6735600,24500.0,24589.3,97.35,114.0,94.65,98.0,2789775,1747887840
2025-05-22 09:55:00,CE,ATM-2,14.243066,6735600,24500.0,24584.3,94.0,97.25,82.25,93.6,1846800,1747887900
2025-05-22 09:56:00,CE,ATM-2,15.887433,6735600,24500.0,24595.8,93.35,107.95,90.85,105.7,1339800,1747887960
2025-05-22 09:57:00,CE,ATM-2,15.252778,6667500,24500.0,24597.3,107.75,119.05,98.2,106.0,2011275,1747888020
2025-05-22 09:58:00,CE,ATM-2,14.569639,6667500,24500.0,24604.55,103.3,111.35,103.3,111.35,948300,1747888080
2025-05-22 09:59:00,CE,ATM-2,18.39655,6917175,24550.0,24629.65,76.65,97.0,76.4,97.0,3469200,1747888140
2025-05-22 10:00:00,CE,ATM-2,16.18272,5740875,24500.0,24623.2,132.5,135.95,119.35,129.75,2012100,1747888200
2025-05-22 10:01:00,CE,ATM-2,12.536832,5740875,24500.0,24607.0,128.0,130.9,106.15,111.3,1547400,1747888260
2025-05-22 10:02:00,CE,ATM-2,9.232152,5740875,24500.0,24620.1,112.5,125.15,109.0,121.95,962775,1747888320
2025-05-22 10:03:00,CE,ATM-2,17.331579,5981400,24550.0,24627.4,86.35,97.4,82.25,93.05,1827975,1747888380
2025-05-22 10:04:00,CE,ATM-2,10.348514,5662125,24500.0,24609.05,130.4,130.4,111.6,111.6,913350,1747888440
2025-05-22 10:05:00,CE,ATM-2,12.111207,5662125,24500.0,24597.6,108.8,114.95,97.9,102.2,1374750,1747888500
2025-05-22 10:06:00,CE,ATM-2,13.620587,5848200,24500.0,24589.1,99.25,104.2,96.4,96.4,1088700,1747888560
2025-05-22 10:07:00,CE,ATM-2,12.43201,5848200,24500.0,24591.95,93.8,98.0,91.8,97.4,1213200,1747888620
2025-05-22 10:08:00,CE,ATM-2,11.823512,5848200,24500.0,24600.15,96.8,109.65,94.45,104.2,1329525,1747888680
2025-05-22 10:09:00,CE,ATM-2,12.302741,6209100,24500.0,24594.95,102.6,105.7,97.35,99.9,625275,1747888740
2025-05-22 10:10:00,CE,ATM-2,10.314589,6209100,24500.0,24592.55,98.2,100.5,94.2,95.85,763875,1747888800
2025-05-22 10:11:00,CE,ATM-2,10.952618,6209100,24500.0,24589.6,95.1,98.6,93.55,93.65,579675,1747888860
2025-05-22 10:12:00,CE,ATM-2,12.457056,6460800,24500.0,24602.5,92.6,106.85,92.6,106.85,885000,1747888920
2025-05-22 10:13:00,CE,ATM-2,0.0,6460800,24500.0,24602.35,106.5,112.75,101.55,103.55,1095375,1747888980
2025-05-22 10:14:00,CE,ATM-2,11.110335,6460800,24500.0,24606.05,101.25,111.2,99.25,109.05,863175,1747889040
2025-05-22 10:15:00,CE,ATM-2,0.0,6388950,24500.0,24607.6,107.35,109.7,103.0,108.6,573000,1747889100
2025-05-22 10:16:00,CE,ATM-2,0.0,6388950,24500.0,24611.15,104.7,116.35,102.0,109.55,914175,1747889160
2025-05-22 10:17:00,CE,ATM-2,0.0,6388950,24500.0,24613.95,110.9,113.45,105.7,113.3,619875,1747889220
2025-05-22 10:18:00,CE,ATM-2,0.0,6334575,24500.0,24616.35,113.75,118.1,110.05,115.9,902025,1747889280
2025-05-22 10:19:00,CE,ATM-2,0.0,6334575,24500.0,24609.7,115.6,118.55,108.7,108.7,670500,1747889340
2025-05-22 10:20:00,CE,ATM-2,0.0,6334575,24500.0,24612.55,108.25,114.2,105.25,112.7,808125,1747889400
2025-05-22 10:21:00,CE,ATM-2,0.0,6316350,24500.0,24616.55,111.15,117.25,109.2,113.85,482025,1747889460
2025-05-22 10:22:00,CE,ATM-2,0.0,6316350,24500.0,24616.25,113.75,117.0,112.75,112.95,440400,1747889520
2025-05-22 10:23:00,CE,ATM-2,0.0,6316350,24500.0,24612.4,112.85,120.35,108.7,111.7,917175,1747889580
2025-05-22 10:24:00,CE,ATM-2,0.0,6182775,24500.0,24613.55,112.45,113.7,110.5,111.5,335100,1747889640
2025-05-22 10:25:00,CE,ATM-2,8.769162,6182775,24500.0,24593.7,110.45,112.75,89.15,95.8,1701000,1747889700
2025-05-22 10:26:00,CE,ATM-2,0.0,6182775,24500.0,24595.75,95.4,99.65,93.8,96.15,986700,1747889760
2025-05-22 10:27:00,CE,ATM-2,9.360298,6471900,24500.0,24579.55,96.45,97.6,82.7,82.7,1583925,1747889820
2025-05-22 10:28:00,CE,ATM-2,0.0,763950,24450.0,24573.65,119.7,125.55,119.7,121.9,263400,1747889880
2025-05-22 10:29:00,CE,ATM-2,11.022612,6471900,24500.0,24580.25,80.0,87.2,78.5,84.85,1105950,1747889940
2025-05-22 10:30:00,CE,ATM-2,10.262552,7120350,24500.0,24580.5,83.95,85.25,82.15,84.3,554850,1747890000
2025-05-22 10:31:00,CE,ATM-2,0.0,7120350,24500.0,24587.65,83.55,95.0,83.55,86.85,1288050,1747890060
2025-05-22 10:32:00,CE,ATM-2,0.0,7120350,24500.0,24592.85,88.15,92.0,85.25,91.4,702750,1747890120
2025-05-22 10:33:00,CE,ATM-2,0.0,7008900,24500.0,24593.2,90.95,94.0,88.25,94.0,669825,1747890180
2025-05-22 10:34:00,CE,ATM-2,7.845746,7008900,24500.0,24599.4,94.2,101.0,93.1,101.0,962025,1747890240
2025-05-22 10:35:00,CE,ATM-2,0.0,7008900,24500.0,24615.65,100.8,115.75,97.2,113.8,1668075,1747890300
2025-05-22 10:36:00,CE,ATM-2,0.0,6397200,24500.0,24612.2,112.0,113.5,109.15,111.05,1031550,1747890360
2025-05-22 10:37:00,CE,ATM-2,9.503368,7109925,24550.0,24625.15,70.05,81.6,69.35,78.6,1797600,1747890420
2025-05-22 10:38:00,CE,ATM-2,0.0,6397200,24500.0,24619.0,120.9,123.85,110.1,112.4,1170150,1747890480
2025-05-22 10:39:00,CE,ATM-2,0.0,6118950,24500.0,24603.5,110.3,111.85,98.4,100.4,1047000,1747890540
2025-05-22 10:40:00,CE,ATM-2,0.0,6118950,24500.0,24608.65,100.85,107.4,100.85,107.3,647775,1747890600
2025-05-22 10:41:00,CE,ATM-2,0.0,6118950,24500.0,24614.35,106.1,113.3,106.1,109.05,844050,1747890660
2025-05-22 10:42:00,CE,ATM-2,0.0,6266250,24500.0,24612.45,109.35,110.2,104.7,106.8,391425,1747890720
2025-05-22 10:43:00,CE,ATM-2,0.0,6266250,24500.0,24609.65,105.85,110.95,102.75,106.0,583275,1747890780
2025-05-22 10:44:00,CE,ATM-2,0.0,6266250,24500.0,24605.55,105.95,107.1,101.3,104.15,380325,1747890840
2025-05-22 10:45:00,CE,ATM-2,0.0,6268575,24500.0,24611.85,104.25,108.9,102.15,106.45,408225,1747890900
2025-05-22 10:46:00,CE,ATM-2,0.0,6268575,24500.0,24609.75,106.5,106.5,98.1,104.85,698175,1747890960
2025-05-22 10:47:00,CE,ATM-2,0.0,6268575,24500.0,24609.8,105.5,106.6,101.85,103.25,370200,1747891020
2025-05-22 10:48:00,CE,ATM-2,0.0,6243525,24500.0,24603.7,102.25,102.9,94.35,99.2,786450,1747891080
2025-05-22 10:49:00,CE,ATM-2,0.0,6243525,24500.0,24599.15,98.85,98.85,92.65,96.05,713625,1747891140
2025-05-22 10:50:00,CE,ATM-2,0.0,6243525,24500.0,24599.45,95.8,97.4,93.85,95.95,416475,1747891200
2025-05-22 10:51:00,CE,ATM-2,0.0,6302550,24500.0,24606.2,96.6,105.5,96.15,102.45,731250,1747891260
2025-05-22 10:52:00,CE,ATM-2,0.0,6302550,24500.0,24606.25,102.55,103.45,99.3,99.5,303900,1747891320
2025-05-22 10:53:00,CE,ATM-2,0.0,6302550,24500.0,24604.0,99.8,101.25,95.4,97.75,339300,1747891380
2025-05-22 10:54:00,CE,ATM-2,0.0,6443475,24500.0,24600.1,97.95,100.95,96.0,96.15,224175,1747891440
2025-05-22 10:55:00,CE,ATM-2,0.0,6443475,24500.0,24604.8,94.85,100.85,94.85,100.7,408750,1747891500
2025-05-22 10:56:00,CE,ATM-2,0.0,6443475,24500.0,24603.45,100.1,100.1,96.2,96.85,292125,1747891560
2025-05-22 10:57:00,CE,ATM-2,0.0,6675375,24500.0,24600.25,97.1,99.7,91.0,93.55,649275,1747891620
2025-05-22 10:58:00,CE,ATM-2,0.0,6675375,24500.0,24602.0,92.1,96.05,89.6,96.05,747150,1747891680
2025-05-22 10:59:00,CE,ATM-2,0.0,6675375,24500.0,24605.15,95.75,103.8,95.05,98.65,836475,1747891740
2025-05-22 11:00:00,CE,ATM-2,0.0,6684375,24500.0,24605.15,98.0,102.0,98.0,98.1,406125,1747891800
2025-05-22 11:01:00,CE,ATM-2,0.0,6684375,24500.0,24603.9,99.2,99.85,95.0,97.0,347550,1747891860
2025-05-22 11:02:00,CE,ATM-2,0.0,6684375,24500.0,24602.6,95.7,98.35,95.0,95.05,280500,1747891920
2025-05-22 11:03:00,CE,ATM-2,0.0,6684375,24500.0,24600.75,95.3,98.65,94.55,94.85,230625,1747891980
2025-05-22 11:04:00,CE,ATM-2,0.0,6708750,24500.0,24594.2,94.05,94.15,88.35,88.35,747300,1747892040
2025-05-22 11:05:00,CE,ATM-2,0.0,6708750,24500.0,24589.6,89.0,93.6,86.35,88.95,791475,1747892100
2025-05-22 11:06:00,CE,ATM-2,0.0,6987150,24500.0,24593.55,89.55,91.75,88.1,88.1,502650,1747892160
2025-05-22 11:07:00,CE,ATM-2,0.0,6987150,24500.0,24598.6,88.8,94.4,88.35,93.8,502350,1747892220
2025-05-22 11:08:00,CE,ATM-2,0.0,6987150,24500.0,24603.6,94.0,95.5,91.55,95.4,457425,1747892280
2025-05-22 11:09:00,CE,ATM-2,0.0,6987150,24500.0,24600.05,95.4,95.95,92.45,93.6,424650,1747892340
2025-05-22 11:10:00,CE,ATM-2,0.0,6904350,24500.0,24599.5,93.95,95.45,92.35,92.75,243750,1747892400
2025-05-22 11:11:00,CE,ATM-2,0.0,6904350,24500.0,24599.75,93.0,93.3,88.25,92.7,409725,1747892460
2025-05-22 11:12:00,CE,ATM-2,0.0,6904350,24500.0,24600.2,92.35,96.45,90.8,91.95,440775,1747892520
2025-05-22 11:13:00,CE,ATM-2,0.0,6992325,24500.0,24600.1,92.25,94.95,91.2,92.5,226725,1747892580
2025-05-22 11:14:00,CE,ATM-2,0.0,6992325,24500.0,24594.6,92.25,92.9,87.9,87.9,317625,1747892640
2025-05-22 11:15:00,CE,ATM-2,0.0,6992325,24500.0,24603.7,87.85,94.05,87.85,93.5,476475,1747892700
2025-05-22 11:16:00,CE,ATM-2,0.0,7069575,24500.0,24600.2,93.2,95.45,90.15,90.15,453675,1747892760
2025-05-22 11:17:00,CE,ATM-2,0.0,7069575,24500.0,24599.95,91.4,93.0,90.65,90.65,204225,1747892820
2025-05-22 11:18:00,CE,ATM-2,0.0,7069575,24500.0,24598.5,90.45,92.95,89.0,89.7,241650,1747892880
2025-05-22 11:19:00,CE,ATM-2,0.0,7056675,24500.0,24599.7,90.5,92.85,89.55,92.85,260025,1747892940
2025-05-22 11:20:00,CE,ATM-2,0.0,7056675,24500.0,24596.05,93.0,93.0,90.5,91.55,303825,1747893000
2025-05-22 11:21:00,CE,ATM-2,0.0,7056675,24500.0,24594.3,91.55,95.3,89.45,92.5,548175,1747893060
2025-05-22 11:22:00,CE,ATM-2,0.0,6945750,24500.0,24595.95,93.2,93.2,88.55,92.2,350175,1747893120
2025-05-22 11:23:00,CE,ATM-2,0.0,6945750,24500.0,24580.8,92.0,92.35,79.05,79.05,832350,1747893180
2025-05-22 11:24:00,CE,ATM-2,0.0,6945750,24500.0,24586.05,80.2,89.2,80.2,85.2,1084125,1747893240
2025-05-22 11:25:00,CE,ATM-2,0.0,7184550,24500.0,24595.4,85.35,94.75,85.25,91.15,1009950,1747893300
2025-05-22 11:26:00,CE,ATM-2,0.0,7184550,24500.0,24588.0,90.45,91.8,85.35,88.95,617775,1747893360
2025-05-22 11:27:00,CE,ATM-2,0.0,7184550,24500.0,24593.5,89.2,98.05,89.2,94.45,1036500,1747893420
2025-05-22 11:28:00,CE,ATM-2,0.0,6709950,24500.0,24593.1,93.5,93.5,89.8,90.9,481650,1747893480
2025-05-22 11:29:00,CE,ATM-2,0.0,6709950,24500.0,24595.5,91.5,94.95,90.25,91.0,375900,1747893540
2025-05-22 11:30:00,CE,ATM-2,0.0,6709950,24500.0,24595.6,92.2,93.1,89.6,92.65,429225,1747893600
2025-05-22 11:31:00,CE,ATM-2,0.0,6890175,24500.0,24594.4,92.8,94.35,90.25,90.3,520050,1747893660
2025-05-22 11:32:00,CE,ATM-2,0.0,6890175,24500.0,24592.35,89.5,91.2,86.25,88.9,548175,1747893720
2025-05-22 11:33:00,CE,ATM-2,0.0,6890175,24500.0,24591.45,88.55,94.95,88.0,89.6,588600,1747893780
2025-05-22 11:34:00,CE,ATM-2,9.306238,6911775,24500.0,24590.35,89.7,92.0,87.55,92.0,405450,1747893840
2025-05-22 11:35:00,CE,ATM-2,0.0,6911775,24500.0,24589.85,91.35,92.5,89.85,90.25,306525,1747893900
2025-05-22 11:36:00,CE,ATM-2,0.0,6911775,24500.0,24590.95,90.2,92.0,88.3,89.25,353325,1747893960
2025-05-22 11:37:00,CE,ATM-2,0.0,858825,24450.0,24559.4,135.0,135.0,105.4,105.4,602625,1747894020
2025-05-22 11:38:00,CE,ATM-2,0.0,858825,24450.0,24555.05,104.2,107.4,95.05,103.6,612525,1747894080
2025-05-22 11:39:00,CE,ATM-2,0.0,858825,24450.0,24559.55,101.65,109.8,101.05,105.55,398700,1747894140
2025-05-22 11:40:00,CE,ATM-2,0.0,1059750,24450.0,24554.25,105.85,107.7,102.65,102.95,241725,1747894200
2025-05-22 11:41:00,CE,ATM-2,13.542288,1059750,24450.0,24547.2,102.05,105.45,95.9,100.7,566100,1747894260
2025-05-22 11:42:00,CE,ATM-2,13.499792,1059750,24450.0,24547.1,97.1,103.8,97.1,100.55,230025,1747894320
2025-05-22 11:43:00,CE,ATM-2,0.0,1220925,24450.0,24554.4,99.9,105.4,99.9,105.4,204225,1747894380
2025-05-22 11:44:00,CE,ATM-2,0.0,1220925,24450.0,24560.65,107.95,116.05,106.25,109.5,396450,1747894440
2025-05-22 11:45:00,CE,ATM-2,0.0,1220925,24450.0,24562.6,108.75,111.3,107.0,109.6,203775,1747894500
2025-05-22 11:46:00,CE,ATM-2,0.0,1141275,24450.0,24561.9,110.05,114.2,109.1,112.75,226575,1747894560
2025-05-22 11:47:00,CE,ATM-2,13.164607,8475900,24500.0,24575.25,72.25,81.7,71.5,80.45,2149125,1747894620
2025-05-22 11:48:00,CE,ATM-2,0.0,1141275,24450.0,24574.5,123.0,123.25,117.6,122.65,251400,1747894680
2025-05-22 11:49:00,CE,ATM-2,0.0,1047450,24450.0,24572.6,124.65,124.65,118.85,120.8,164175,1747894740
2025-05-22 11:50:00,CE,ATM-2,10.437892,8027400,24500.0,24577.0,78.45,80.85,74.5,79.6,880050,1747894800
2025-05-22 11:51:00,CE,ATM-2,12.429931,8027400,24500.0,24580.5,79.9,86.75,79.85,84.3,1842675,1747894860
2025-05-22 11:52:00,CE,ATM-2,13.070602,7882350,24500.0,24581.8,85.2,87.05,83.3,86.0,936675,1747894920
2025-05-22 11:53:00,CE,ATM-2,13.324636,7882350,24500.0,24585.75,86.05,92.6,85.0,89.75,1169325,1747894980
2025-05-22 11:54:00,CE,ATM-2,17.40413,7882350,24500.0,24595.0,89.9,115.85,89.05,101.85,2893500,1747895040
2025-05-22 11:55:00,CE,ATM-2,21.959799,6683475,24500.0,24587.9,99.1,103.15,98.2,101.65,1160025,1747895100
2025-05-22 11:56:00,CE,ATM-2,21.123309,6683475,24500.0,24590.25,103.0,105.35,99.95,102.3,899250,1747895160
2025-05-22 11:57:00,CE,ATM-2,14.645866,6683475,24500.0,24584.15,100.65,100.65,87.4,89.4,1485600,1747895220
2025-05-22 11:58:00,CE,ATM-2,12.273784,6723375,24500.0,24587.75,90.8,92.15,87.2,90.65,815400,1747895280
2025-05-22 11:59:00,CE,ATM-2,8.950101,6723375,24500.0,24589.75,90.4,93.5,90.2,91.05,684075,1747895340
2025-05-22 12:00:00,CE,ATM-2,0.0,6723375,24500.0,24587.15,91.55,93.15,84.75,84.75,672150,1747895400
2025-05-22 12:01:00,CE,ATM-2,0.0,7031325,24500.0,24592.4,85.65,89.0,83.85,88.65,795075,1747895460
2025-05-22 12:02:00,CE,ATM-2,0.0,7031325,24500.0,24593.2,88.85,95.75,88.1,92.0,904950,1747895520
2025-05-22 12:03:00,CE,ATM-2,0.0,7031325,24500.0,24598.3,91.5,96.75,91.5,95.8,688650,1747895580
2025-05-22 12:04:00,CE,ATM-2,0.0,7146300,24500.0,24594.7,96.0,96.0,89.8,92.5,610275,1747895640
2025-05-22 12:05:00,CE,ATM-2,0.0,7146300,24500.0,24589.35,92.65,92.65,87.3,88.15,602925,1747895700
2025-05-22 12:06:00,CE,ATM-2,0.0,7146300,24500.0,24584.75,87.45,88.05,83.1,85.0,778200,1747895760
2025-05-22 12:07:00,CE,ATM-2,0.0,7323525,24500.0,24585.2,85.15,85.7,80.85,82.95,740925,1747895820
2025-05-22 12:08:00,CE,ATM-2,0.0,7323525,24500.0,24582.4,82.25,83.1,78.8,79.3,596100,1747895880
2025-05-22 12:09:00,CE,ATM-2,0.0,7323525,24500.0,24576.05,79.6,81.5,74.95,75.05,986100,1747895940
2025-05-22 12:10:00,CE,ATM-2,0.0,7658325,24500.0,24578.55,75.3,78.25,72.0,75.5,1047450,1747896000
2025-05-22 12:11:00,CE,ATM-2,0.0,7658325,24500.0,24577.6,75.2,76.95,74.1,75.0,625725,1747896060
2025-05-22 12:12:00,CE,ATM-2,0.0,7658325,24500.0,24580.55,74.65,78.0,73.65,76.2,544875,1747896120
2025-05-22 12:13:00,CE,ATM-2,0.0,1001475,24450.0,24571.3,119.15,120.0,111.6,113.65,176625,1747896180
2025-05-22 12:14:00,CE,ATM-2,0.0,1001475,24450.0,24572.8,114.55,116.7,113.75,113.75,100125,1747896240
2025-05-22 12:15:00,CE,ATM-2,0.0,1001475,24450.0,24570.25,113.35,116.5,109.8,114.0,166200,1747896300
2025-05-22 12:16:00,CE,ATM-2,0.0,1069125,24450.0,24570.5,113.3,115.4,111.75,112.65,90675,1747896360
2025-05-22 12:17:00,CE,ATM-2,0.0,1069125,24450.0,24569.6,113.0,115.65,111.25,113.3,101400,1747896420
2025-05-22 12:18:00,CE,ATM-2,0.0,1069125,24450.0,24560.85,110.4,111.85,103.6,106.0,381000,1747896480
2025-05-22 12:19:00,CE,ATM-2,0.0,1128075,24450.0,24557.3,106.35,109.65,103.85,104.45,233475,1747896540
2025-05-22 12:20:00,CE,ATM-2,0.0,1128075,24450.0,24566.75,104.5,110.65,104.0,110.65,219750,1747896600
2025-05-22 12:21:00,CE,ATM-2,0.0,1128075,24450.0,24562.5,112.6,112.6,105.0,106.7,223725,1747896660
2025-05-22 12:22:00,CE,ATM-2,0.0,1234350,24450.0,24559.7,107.55,108.0,103.55,103.55,142200,1747896720
2025-05-22 12:23:00,CE,ATM-2,0.0,1234350,24450.0,24559.9,104.2,107.1,103.25,106.65,174525,1747896780
2025-05-22 12:24:00,CE,ATM-2,0.0,1234350,24450.0,24552.25,106.35,106.35,98.5,101.75,341550,1747896840
2025-05-22 12:25:00,CE,ATM-2,0.0,1368600,24450.0,24555.9,100.65,104.4,100.1,104.4,168225,1747896900
2025-05-22 12:26:00,CE,ATM-2,0.0,1368600,24450.0,24557.7,102.4,105.0,102.3,104.4,156825,1747896960
2025-05-22 12:27:00,CE,ATM-2,0.0,1368600,24450.0,24552.45,104.0,104.5,98.85,101.55,219975,1747897020
2025-05-22 12:28:00,CE,ATM-2,0.0,1417950,24450.0,24557.25,102.15,110.0,101.0,104.85,249300,1747897080
2025-05-22 12:29:00,CE,ATM-2,0.0,1417950,24450.0,24552.7,102.5,104.6,101.3,101.3,126675,1747897140
2025-05-22 12:30:00,CE,ATM-2,0.0,1417950,24450.0,24565.05,101.8,110.15,101.8,110.15,251025,1747897200
2025-05-22 12:31:00,CE,ATM-2,0.0,1380600,24450.0,24566.05,110.3,111.35,107.4,111.2,255450,1747897260
2025-05-22 12:32:00,CE,ATM-2,0.0,1380600,24450.0,24564.45,111.7,115.15,107.3,108.85,332175,1747897320
2025-05-22 12:33:00,CE,ATM-2,0.0,1380600,24450.0,24554.75,108.3,108.45,98.65,98.65,313425,1747897380
2025-05-22 12:34:00,CE,ATM-2,0.0,1395975,24450.0,24554.45,99.3,104.25,99.2,100.25,282675,1747897440
2025-05-22 12:35:00,CE,ATM-2,0.0,1395975,24450.0,24560.2,99.6,106.6,99.6,106.0,203400,1747897500
2025-05-22 12:36:00,CE,ATM-2,0.0,1395975,24450.0,24562.55,105.5,107.25,104.0,105.85,131925,1747897560
2025-05-22 12:37:00,CE,ATM-2,0.0,1404150,24450.0,24563.6,106.45,108.5,104.85,104.85,144975,1747897620
2025-05-22 12:38:00,CE,ATM-2,0.0,1404150,24450.0,24561.75,103.2,105.9,100.6,105.0,173475,1747897680
2025-05-22 12:39:00,CE,ATM-2,0.0,1404150,24450.0,24562.7,105.3,105.7,101.2,104.9,121650,1747897740
2025-05-22 12:40:00,CE,ATM-2,0.0,1442250,24450.0,24556.7,105.6,107.95,101.35,101.35,178875,1747897800
2025-05-22 12:41:00,CE,ATM-2,0.0,1442250,24450.0,24559.7,100.3,106.0,98.5,104.7,261000,1747897860
2025-05-22 12:42:00,CE,ATM-2,0.0,1442250,24450.0,24560.0,104.5,106.2,101.5,102.05,112200,1747897920
2025-05-22 12:43:00,CE,ATM-2,0.0,1473825,24450.0,24562.65,102.65,105.05,102.3,103.9,74700,1747897980
2025-05-22 12:44:00,CE,ATM-2,0.0,1473825,24450.0,24558.7,104.3,104.3,101.05,102.95,91050,1747898040
2025-05-22 12:45:00,CE,ATM-2,0.0,1473825,24450.0,24554.15,103.1,103.1,99.1,99.1,197625,1747898100
2025-05-22 12:46:00,CE,ATM-2,0.0,1569000,24450.0,24546.8,98.3,99.9,86.7,92.75,805200,1747898160
2025-05-22 12:47:00,CE,ATM-2,0.0,1569000,24450.0,24545.85,92.9,94.85,91.8,92.15,270825,1747898220
2025-05-22 12:48:00,CE,ATM-2,0.0,1569000,24450.0,24541.8,91.95,92.25,86.6,89.9,376800,1747898280
2025-05-22 12:49:00,CE,ATM-2,14.012951,1754925,24450.0,24528.2,89.95,89.95,80.0,81.6,737775,1747898340
2025-05-22 12:50:00,CE,ATM-2,0.0,1754925,24450.0,24533.1,79.9,86.65,79.0,83.2,728625,1747898400
2025-05-22 12:51:00,CE,ATM-2,11.051644,1754925,24450.0,24530.45,82.6,82.75,77.6,82.0,550800,1747898460
2025-05-22 12:52:00,CE,ATM-2,0.0,1511250,24400.0,24524.15,126.0,126.0,118.0,118.0,244650,1747898520
2025-05-22 12:53:00,CE,ATM-2,0.0,1511250,24400.0,24520.85,116.2,120.25,113.25,116.2,420750,1747898580
2025-05-22 12:54:00,CE,ATM-2,0.0,1511250,24400.0,24516.95,114.65,115.5,109.7,112.9,340050,1747898640
2025-05-22 12:55:00,CE,ATM-2,0.0,1764900,24400.0,24514.1,111.6,119.2,111.6,113.8,333825,1747898700
2025-05-22 12:56:00,CE,ATM-2,21.316721,1764900,24400.0,24511.1,115.1,116.8,113.9,116.3,203325,1747898760
2025-05-22 12:57:00,CE,ATM-2,14.129737,1764900,24400.0,24517.7,116.5,122.4,113.5,118.9,400500,1747898820
2025-05-22 12:58:00,CE,ATM-2,14.687837,1883850,24400.0,24518.35,118.85,122.4,118.85,119.65,204825,1747898880
2025-05-22 12:59:00,CE,ATM-2,0.0,1883850,24400.0,24523.85,120.15,126.25,120.15,124.0,372000,1747898940
2025-05-22 13:00:00,CE,ATM-2,16.587214,1883850,24400.0,24520.65,121.55,124.8,119.3,122.4,257850,1747899000
2025-05-22 13:01:00,CE,ATM-2,10.554321,1856325,24400.0,24524.75,121.35,125.1,120.45,122.75,197400,1747899060
2025-05-22 13:02:00,CE,ATM-2,0.0,1856325,24400.0,24520.75,123.2,124.05,117.85,119.65,260775,1747899120
2025-05-22 13:03:00,CE,ATM-2,0.0,1856325,24400.0,24517.95,119.45,119.65,114.15,114.9,222900,1747899180
2025-05-22 13:04:00,CE,ATM-2,0.0,1861650,24400.0,24521.75,115.95,121.6,114.9,119.95,230250,1747899240
2025-05-22 13:05:00,CE,ATM-2,0.0,1861650,24400.0,24515.65,119.0,120.15,109.4,112.25,381075,1747899300
2025-05-22 13:06:00,CE,ATM-2,0.0,1861650,24400.0,24515.25,111.7,115.8,110.35,111.55,247875,1747899360
2025-05-22 13:07:00,CE,ATM-2,0.0,1973175,24400.0,24513.9,112.1,113.7,110.35,110.95,201375,1747899420
2025-05-22 13:08:00,CE,ATM-2,0.0,1973175,24400.0,24517.5,111.3,114.9,111.3,112.85,198300,1747899480
2025-05-22 13:09:00,CE,ATM-2,0.0,1973175,24400.0,24513.95,112.65,113.85,108.0,111.2,206925,1747899540
2025-05-22 13:10:00,CE,ATM-2,0.0,2022525,24400.0,24517.8,111.25,116.3,111.0,115.6,198600,1747899600
2025-05-22 13:11:00,CE,ATM-2,0.0,2022525,24400.0,24519.9,113.9,116.65,113.25,116.55,146475,1747899660
2025-05-22 13:12:00,CE,ATM-2,0.0,3000225,24450.0,24530.9,73.05,84.8,72.05,81.05,1053450,1747899720
2025-05-22 13:13:00,CE,ATM-2,0.0,2865825,24450.0,24537.15,81.1,87.1,77.4,85.7,836400,1747899780
2025-05-22 13:14:00,CE,ATM-2,0.0,2865825,24450.0,24539.65,84.95,91.6,83.4,85.9,908175,1747899840
2025-05-22 13:15:00,CE,ATM-2,0.0,2865825,24450.0,24544.3,86.75,90.0,86.2,89.85,567600,1747899900
2025-05-22 13:16:00,CE,ATM-2,0.0,2629725,24450.0,24537.75,96.4,96.4,82.65,82.65,1237425,1747899960
2025-05-22 13:17:00,CE,ATM-2,0.0,2629725,24450.0,24536.45,81.6,83.6,76.55,80.25,908025,1747900020
2025-05-22 13:18:00,CE,ATM-2,0.0,2629725,24450.0,24537.05,81.95,82.5,78.0,78.85,420975,1747900080
2025-05-22 13:19:00,CE,ATM-2,0.0,2673225,24450.0,24534.7,78.2,80.55,76.5,78.7,296400,1747900140
2025-05-22 13:20:00,CE,ATM-2,0.0,2673225,24450.0,24536.3,78.45,81.5,78.35,79.8,218025,1747900200
2025-05-22 13:21:00,CE,ATM-2,0.0,2673225,24450.0,24543.8,80.2,88.25,77.75,88.25,424875,1747900260
2025-05-22 13:22:00,CE,ATM-2,0.0,2676750,24450.0,24547.2,88.75,91.05,87.85,87.85,715050,1747900320
2025-05-22 13:23:00,CE,ATM-2,0.0,2676750,24450.0,24553.2,87.5,97.2,87.05,95.85,635325,1747900380
